Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIOMULTI
    COMENTARIONORMAL
    CURRENT_DATE
    CURRENT_TIME
    DATE
    DAY
    FECHA
    MONTH
    NEGACION
    NOW
    TIME
    TYPE

Grammar

Rule 0     S' -> INICIO
    SUBSTRING       reduce using rule 282 (EXPBINARIO -> EXPBINARIO LEFTSHIFT EXPNUMERICA .)
    CADENASIMPLE    reduce using rule 282 (EXPBINARIO -> EXPBINARIO LEFTSHIFT EXPNUMERICA .)
    CADENADOBLE     reduce using rule 282 (EXPBINARIO -> EXPBINARIO LEFTSHIFT EXPNUMERICA .)
    WHERE           reduce using rule 282 (EXPBINARIO -> EXPBINARIO LEFTSHIFT EXPNUMERICA .)
    PUNTOCOMA       reduce using rule 282 (EXPBINARIO -> EXPBINARIO LEFTSHIFT EXPNUMERICA .)
    EXISTS          reduce using rule 282 (EXPBINARIO -> EXPBINARIO LEFTSHIFT EXPNUMERICA .)
    MAS             shift and go to state 387
    MENOS           shift and go to state 388
    ASTERISCO       shift and go to state 389
    DIVISION        shift and go to state 390
    PORCENTAJE      shift and go to state 391


state 457

    (283) EXPBINARIO -> EXPBINARIO RIGHTSHIFT EXPNUMERICA .
    (268) EXPNUMERICA -> EXPNUMERICA . MAS EXPNUMERICA
    (269) EXPNUMERICA -> EXPNUMERICA . MENOS EXPNUMERICA
    (270) EXPNUMERICA -> EXPNUMERICA . ASTERISCO EXPNUMERICA
    (271) EXPNUMERICA -> EXPNUMERICA . DIVISION EXPNUMERICA
    (272) EXPNUMERICA -> EXPNUMERICA . PORCENTAJE EXPNUMERICA

    DOBLEPLECA      reduce using rule 283 (EXPBINARIO -> EXPBINARIO RIGHTSHIFT EXPNUMERICA .)
    AMPERSAND       reduce using rule 283 (EXPBINARIO -> EXPBINARIO RIGHTSHIFT EXPNUMERICA .)
    PLECA           reduce using rule 283 (EXPBINARIO -> EXPBINARIO RIGHTSHIFT EXPNUMERICA .)
    NUMERAL         reduce using rule 283 (EXPBINARIO -> EXPBINARIO RIGHTSHIFT EXPNUMERICA .)
    LEFTSHIFT       reduce using rule 283 (EXPBINARIO -> EXPBINARIO RIGHTSHIFT EXPNUMERICA .)
    RIGHTSHIFT      reduce using rule 283 (EXPBINARIO -> EXPBINARIO RIGHTSHIFT EXPNUMERICA .)
    COMA            reduce using rule 283 (EXPBINARIO -> EXPBINARIO RIGHTSHIFT EXPNUMERICA .)
    PARDER          reduce using rule 283 (EXPBINARIO -> EXPBINARIO RIGHTSHIFT EXPNUMERICA .)
    VIRGULILLA      reduce using rule 283 (EXPBINARIO -> EXPBINARIO RIGHTSHIFT EXPNUMERICA .)
    CADENABINARIA   reduce using rule 283 (EXPBINARIO -> EXPBINARIO RIGHTSHIFT EXPNUMERICA .)
    PARIZQ          reduce using rule 283 (EXPBINARIO -> EXPBINARIO RIGHTSHIFT EXPNUMERICA .)
    ID              reduce using rule 283 (EXPBINARIO -> EXPBINARIO RIGHTSHIFT EXPNUMERICA .)
    ENTERO          reduce using rule 283 (EXPBINARIO -> EXPBINARIO RIGHTSHIFT EXPNUMERICA .)
    FLOTANTE        reduce using rule 283 (EXPBINARIO -> EXPBINARIO RIGHTSHIFT EXPNUMERICA .)
    DEFAULT         reduce using rule 283 (EXPBINARIO -> EXPBINARIO RIGHTSHIFT EXPNUMERICA .)
    SUBSTRING       reduce using rule 283 (EXPBINARIO -> EXPBINARIO RIGHTSHIFT EXPNUMERICA .)
    CADENASIMPLE    reduce using rule 283 (EXPBINARIO -> EXPBINARIO RIGHTSHIFT EXPNUMERICA .)
    CADENADOBLE     reduce using rule 283 (EXPBINARIO -> EXPBINARIO RIGHTSHIFT EXPNUMERICA .)
    WHERE           reduce using rule 283 (EXPBINARIO -> EXPBINARIO RIGHTSHIFT EXPNUMERICA .)
    PUNTOCOMA       reduce using rule 283 (EXPBINARIO -> EXPBINARIO RIGHTSHIFT EXPNUMERICA .)
    EXISTS          reduce using rule 283 (EXPBINARIO -> EXPBINARIO RIGHTSHIFT EXPNUMERICA .)
    MAS             shift and go to state 387
    MENOS           shift and go to state 388
    ASTERISCO       shift and go to state 389
    DIVISION        shift and go to state 390
    PORCENTAJE      shift and go to state 391


state 458

    (268) EXPNUMERICA -> EXPNUMERICA MAS EXPNUMERICA .
    (268) EXPNUMERICA -> EXPNUMERICA . MAS EXPNUMERICA
    (269) EXPNUMERICA -> EXPNUMERICA . MENOS EXPNUMERICA
    (270) EXPNUMERICA -> EXPNUMERICA . ASTERISCO EXPNUMERICA
    (271) EXPNUMERICA -> EXPNUMERICA . DIVISION EXPNUMERICA
    (272) EXPNUMERICA -> EXPNUMERICA . PORCENTAJE EXPNUMERICA

    MAS             reduce using rule 268 (EXPNUMERICA -> EXPNUMERICA MAS EXPNUMERICA .)
    MENOS           reduce using rule 268 (EXPNUMERICA -> EXPNUMERICA MAS EXPNUMERICA .)
    COMA            reduce using rule 268 (EXPNUMERICA -> EXPNUMERICA MAS EXPNUMERICA .)
    PARDER          reduce using rule 268 (EXPNUMERICA -> EXPNUMERICA MAS EXPNUMERICA .)
    VIRGULILLA      reduce using rule 268 (EXPNUMERICA -> EXPNUMERICA MAS EXPNUMERICA .)
    CADENABINARIA   reduce using rule 268 (EXPNUMERICA -> EXPNUMERICA MAS EXPNUMERICA .)
    PARIZQ          reduce using rule 268 (EXPNUMERICA -> EXPNUMERICA MAS EXPNUMERICA .)
    ID              reduce using rule 268 (EXPNUMERICA -> EXPNUMERICA MAS EXPNUMERICA .)
    ENTERO          reduce using rule 268 (EXPNUMERICA -> EXPNUMERICA MAS EXPNUMERICA .)
    FLOTANTE        reduce using rule 268 (EXPNUMERICA -> EXPNUMERICA MAS EXPNUMERICA .)
    DEFAULT         reduce using rule 268 (EXPNUMERICA -> EXPNUMERICA MAS EXPNUMERICA .)
    SUBSTRING       reduce using rule 268 (EXPNUMERICA -> EXPNUMERICA MAS EXPNUMERICA .)
    CADENASIMPLE    reduce using rule 268 (EXPNUMERICA -> EXPNUMERICA MAS EXPNUMERICA .)
    CADENADOBLE     reduce using rule 268 (EXPNUMERICA -> EXPNUMERICA MAS EXPNUMERICA .)
    WHERE           reduce using rule 268 (EXPNUMERICA -> EXPNUMERICA MAS EXPNUMERICA .)
    PUNTOCOMA       reduce using rule 268 (EXPNUMERICA -> EXPNUMERICA MAS EXPNUMERICA .)
    EXISTS          reduce using rule 268 (EXPNUMERICA -> EXPNUMERICA MAS EXPNUMERICA .)
    DOBLEPLECA      reduce using rule 268 (EXPNUMERICA -> EXPNUMERICA MAS EXPNUMERICA .)
    AMPERSAND       reduce using rule 268 (EXPNUMERICA -> EXPNUMERICA MAS EXPNUMERICA .)
    PLECA           reduce using rule 268 (EXPNUMERICA -> EXPNUMERICA MAS EXPNUMERICA .)
    NUMERAL         reduce using rule 268 (EXPNUMERICA -> EXPNUMERICA MAS EXPNUMERICA .)
    LEFTSHIFT       reduce using rule 268 (EXPNUMERICA -> EXPNUMERICA MAS EXPNUMERICA .)
    RIGHTSHIFT      reduce using rule 268 (EXPNUMERICA -> EXPNUMERICA MAS EXPNUMERICA .)
    ASTERISCO       shift and go to state 389
    DIVISION        shift and go to state 390
    PORCENTAJE      shift and go to state 391

  ! ASTERISCO       [ reduce using rule 268 (EXPNUMERICA -> EXPNUMERICA MAS EXPNUMERICA .) ]
  ! DIVISION        [ reduce using rule 268 (EXPNUMERICA -> EXPNUMERICA MAS EXPNUMERICA .) ]
  ! PORCENTAJE      [ reduce using rule 268 (EXPNUMERICA -> EXPNUMERICA MAS EXPNUMERICA .) ]
  ! MAS             [ shift and go to state 387 ]
  ! MENOS           [ shift and go to state 388 ]


state 459

    (269) EXPNUMERICA -> EXPNUMERICA MENOS EXPNUMERICA .
    (268) EXPNUMERICA -> EXPNUMERICA . MAS EXPNUMERICA
    (269) EXPNUMERICA -> EXPNUMERICA . MENOS EXPNUMERICA
    (270) EXPNUMERICA -> EXPNUMERICA . ASTERISCO EXPNUMERICA
    (271) EXPNUMERICA -> EXPNUMERICA . DIVISION EXPNUMERICA
    (272) EXPNUMERICA -> EXPNUMERICA . PORCENTAJE EXPNUMERICA

    MAS             reduce using rule 269 (EXPNUMERICA -> EXPNUMERICA MENOS EXPNUMERICA .)
    MENOS           reduce using rule 269 (EXPNUMERICA -> EXPNUMERICA MENOS EXPNUMERICA .)
    COMA            reduce using rule 269 (EXPNUMERICA -> EXPNUMERICA MENOS EXPNUMERICA .)
    PARDER          reduce using rule 269 (EXPNUMERICA -> EXPNUMERICA MENOS EXPNUMERICA .)
    VIRGULILLA      reduce using rule 269 (EXPNUMERICA -> EXPNUMERICA MENOS EXPNUMERICA .)
    CADENABINARIA   reduce using rule 269 (EXPNUMERICA -> EXPNUMERICA MENOS EXPNUMERICA .)
    PARIZQ          reduce using rule 269 (EXPNUMERICA -> EXPNUMERICA MENOS EXPNUMERICA .)
    ID              reduce using rule 269 (EXPNUMERICA -> EXPNUMERICA MENOS EXPNUMERICA .)
    ENTERO          reduce using rule 269 (EXPNUMERICA -> EXPNUMERICA MENOS EXPNUMERICA .)
    FLOTANTE        reduce using rule 269 (EXPNUMERICA -> EXPNUMERICA MENOS EXPNUMERICA .)
    DEFAULT         reduce using rule 269 (EXPNUMERICA -> EXPNUMERICA MENOS EXPNUMERICA .)
    SUBSTRING       reduce using rule 269 (EXPNUMERICA -> EXPNUMERICA MENOS EXPNUMERICA .)
    CADENASIMPLE    reduce using rule 269 (EXPNUMERICA -> EXPNUMERICA MENOS EXPNUMERICA .)
    CADENADOBLE     reduce using rule 269 (EXPNUMERICA -> EXPNUMERICA MENOS EXPNUMERICA .)
    WHERE           reduce using rule 269 (EXPNUMERICA -> EXPNUMERICA MENOS EXPNUMERICA .)
    PUNTOCOMA       reduce using rule 269 (EXPNUMERICA -> EXPNUMERICA MENOS EXPNUMERICA .)
    EXISTS          reduce using rule 269 (EXPNUMERICA -> EXPNUMERICA MENOS EXPNUMERICA .)
    DOBLEPLECA      reduce using rule 269 (EXPNUMERICA -> EXPNUMERICA MENOS EXPNUMERICA .)
    AMPERSAND       reduce using rule 269 (EXPNUMERICA -> EXPNUMERICA MENOS EXPNUMERICA .)
    PLECA           reduce using rule 269 (EXPNUMERICA -> EXPNUMERICA MENOS EXPNUMERICA .)
    NUMERAL         reduce using rule 269 (EXPNUMERICA -> EXPNUMERICA MENOS EXPNUMERICA .)
    LEFTSHIFT       reduce using rule 269 (EXPNUMERICA -> EXPNUMERICA MENOS EXPNUMERICA .)
    RIGHTSHIFT      reduce using rule 269 (EXPNUMERICA -> EXPNUMERICA MENOS EXPNUMERICA .)
    ASTERISCO       shift and go to state 389
    DIVISION        shift and go to state 390
    PORCENTAJE      shift and go to state 391

  ! ASTERISCO       [ reduce using rule 269 (EXPNUMERICA -> EXPNUMERICA MENOS EXPNUMERICA .) ]
  ! DIVISION        [ reduce using rule 269 (EXPNUMERICA -> EXPNUMERICA MENOS EXPNUMERICA .) ]
  ! PORCENTAJE      [ reduce using rule 269 (EXPNUMERICA -> EXPNUMERICA MENOS EXPNUMERICA .) ]
  ! MAS             [ shift and go to state 387 ]
  ! MENOS           [ shift and go to state 388 ]


state 460

    (270) EXPNUMERICA -> EXPNUMERICA ASTERISCO EXPNUMERICA .
    (268) EXPNUMERICA -> EXPNUMERICA . MAS EXPNUMERICA
    (269) EXPNUMERICA -> EXPNUMERICA . MENOS EXPNUMERICA
    (270) EXPNUMERICA -> EXPNUMERICA . ASTERISCO EXPNUMERICA
    (271) EXPNUMERICA -> EXPNUMERICA . DIVISION EXPNUMERICA
    (272) EXPNUMERICA -> EXPNUMERICA . PORCENTAJE EXPNUMERICA

    MAS             reduce using rule 270 (EXPNUMERICA -> EXPNUMERICA ASTERISCO EXPNUMERICA .)
    MENOS           reduce using rule 270 (EXPNUMERICA -> EXPNUMERICA ASTERISCO EXPNUMERICA .)
    ASTERISCO       reduce using rule 270 (EXPNUMERICA -> EXPNUMERICA ASTERISCO EXPNUMERICA .)
    DIVISION        reduce using rule 270 (EXPNUMERICA -> EXPNUMERICA ASTERISCO EXPNUMERICA .)
    PORCENTAJE      reduce using rule 270 (EXPNUMERICA -> EXPNUMERICA ASTERISCO EXPNUMERICA .)
    COMA            reduce using rule 270 (EXPNUMERICA -> EXPNUMERICA ASTERISCO EXPNUMERICA .)
    PARDER          reduce using rule 270 (EXPNUMERICA -> EXPNUMERICA ASTERISCO EXPNUMERICA .)
    VIRGULILLA      reduce using rule 270 (EXPNUMERICA -> EXPNUMERICA ASTERISCO EXPNUMERICA .)
    CADENABINARIA   reduce using rule 270 (EXPNUMERICA -> EXPNUMERICA ASTERISCO EXPNUMERICA .)
    PARIZQ          reduce using rule 270 (EXPNUMERICA -> EXPNUMERICA ASTERISCO EXPNUMERICA .)
    ID              reduce using rule 270 (EXPNUMERICA -> EXPNUMERICA ASTERISCO EXPNUMERICA .)
    ENTERO          reduce using rule 270 (EXPNUMERICA -> EXPNUMERICA ASTERISCO EXPNUMERICA .)
    FLOTANTE        reduce using rule 270 (EXPNUMERICA -> EXPNUMERICA ASTERISCO EXPNUMERICA .)
    DEFAULT         reduce using rule 270 (EXPNUMERICA -> EXPNUMERICA ASTERISCO EXPNUMERICA .)
    SUBSTRING       reduce using rule 270 (EXPNUMERICA -> EXPNUMERICA ASTERISCO EXPNUMERICA .)
    CADENASIMPLE    reduce using rule 270 (EXPNUMERICA -> EXPNUMERICA ASTERISCO EXPNUMERICA .)
    CADENADOBLE     reduce using rule 270 (EXPNUMERICA -> EXPNUMERICA ASTERISCO EXPNUMERICA .)
    WHERE           reduce using rule 270 (EXPNUMERICA -> EXPNUMERICA ASTERISCO EXPNUMERICA .)
    PUNTOCOMA       reduce using rule 270 (EXPNUMERICA -> EXPNUMERICA ASTERISCO EXPNUMERICA .)
    EXISTS          reduce using rule 270 (EXPNUMERICA -> EXPNUMERICA ASTERISCO EXPNUMERICA .)
    DOBLEPLECA      reduce using rule 270 (EXPNUMERICA -> EXPNUMERICA ASTERISCO EXPNUMERICA .)
    AMPERSAND       reduce using rule 270 (EXPNUMERICA -> EXPNUMERICA ASTERISCO EXPNUMERICA .)
    PLECA           reduce using rule 270 (EXPNUMERICA -> EXPNUMERICA ASTERISCO EXPNUMERICA .)
    NUMERAL         reduce using rule 270 (EXPNUMERICA -> EXPNUMERICA ASTERISCO EXPNUMERICA .)
    LEFTSHIFT       reduce using rule 270 (EXPNUMERICA -> EXPNUMERICA ASTERISCO EXPNUMERICA .)
    RIGHTSHIFT      reduce using rule 270 (EXPNUMERICA -> EXPNUMERICA ASTERISCO EXPNUMERICA .)

  ! MAS             [ shift and go to state 387 ]
  ! MENOS           [ shift and go to state 388 ]
  ! ASTERISCO       [ shift and go to state 389 ]
  ! DIVISION        [ shift and go to state 390 ]
  ! PORCENTAJE      [ shift and go to state 391 ]


state 461

    (271) EXPNUMERICA -> EXPNUMERICA DIVISION EXPNUMERICA .
    (268) EXPNUMERICA -> EXPNUMERICA . MAS EXPNUMERICA
    (269) EXPNUMERICA -> EXPNUMERICA . MENOS EXPNUMERICA
    (270) EXPNUMERICA -> EXPNUMERICA . ASTERISCO EXPNUMERICA
    (271) EXPNUMERICA -> EXPNUMERICA . DIVISION EXPNUMERICA
    (272) EXPNUMERICA -> EXPNUMERICA . PORCENTAJE EXPNUMERICA

    MAS             reduce using rule 271 (EXPNUMERICA -> EXPNUMERICA DIVISION EXPNUMERICA .)
    MENOS           reduce using rule 271 (EXPNUMERICA -> EXPNUMERICA DIVISION EXPNUMERICA .)
    ASTERISCO       reduce using rule 271 (EXPNUMERICA -> EXPNUMERICA DIVISION EXPNUMERICA .)
    DIVISION        reduce using rule 271 (EXPNUMERICA -> EXPNUMERICA DIVISION EXPNUMERICA .)
    PORCENTAJE      reduce using rule 271 (EXPNUMERICA -> EXPNUMERICA DIVISION EXPNUMERICA .)
    COMA            reduce using rule 271 (EXPNUMERICA -> EXPNUMERICA DIVISION EXPNUMERICA .)
    PARDER          reduce using rule 271 (EXPNUMERICA -> EXPNUMERICA DIVISION EXPNUMERICA .)
    VIRGULILLA      reduce using rule 271 (EXPNUMERICA -> EXPNUMERICA DIVISION EXPNUMERICA .)
    CADENABINARIA   reduce using rule 271 (EXPNUMERICA -> EXPNUMERICA DIVISION EXPNUMERICA .)
    PARIZQ          reduce using rule 271 (EXPNUMERICA -> EXPNUMERICA DIVISION EXPNUMERICA .)
    ID              reduce using rule 271 (EXPNUMERICA -> EXPNUMERICA DIVISION EXPNUMERICA .)
    ENTERO          reduce using rule 271 (EXPNUMERICA -> EXPNUMERICA DIVISION EXPNUMERICA .)
    FLOTANTE        reduce using rule 271 (EXPNUMERICA -> EXPNUMERICA DIVISION EXPNUMERICA .)
    DEFAULT         reduce using rule 271 (EXPNUMERICA -> EXPNUMERICA DIVISION EXPNUMERICA .)
    SUBSTRING       reduce using rule 271 (EXPNUMERICA -> EXPNUMERICA DIVISION EXPNUMERICA .)
    CADENASIMPLE    reduce using rule 271 (EXPNUMERICA -> EXPNUMERICA DIVISION EXPNUMERICA .)
    CADENADOBLE     reduce using rule 271 (EXPNUMERICA -> EXPNUMERICA DIVISION EXPNUMERICA .)
    WHERE           reduce using rule 271 (EXPNUMERICA -> EXPNUMERICA DIVISION EXPNUMERICA .)
    PUNTOCOMA       reduce using rule 271 (EXPNUMERICA -> EXPNUMERICA DIVISION EXPNUMERICA .)
    EXISTS          reduce using rule 271 (EXPNUMERICA -> EXPNUMERICA DIVISION EXPNUMERICA .)
    DOBLEPLECA      reduce using rule 271 (EXPNUMERICA -> EXPNUMERICA DIVISION EXPNUMERICA .)
    AMPERSAND       reduce using rule 271 (EXPNUMERICA -> EXPNUMERICA DIVISION EXPNUMERICA .)
    PLECA           reduce using rule 271 (EXPNUMERICA -> EXPNUMERICA DIVISION EXPNUMERICA .)
    NUMERAL         reduce using rule 271 (EXPNUMERICA -> EXPNUMERICA DIVISION EXPNUMERICA .)
    LEFTSHIFT       reduce using rule 271 (EXPNUMERICA -> EXPNUMERICA DIVISION EXPNUMERICA .)
    RIGHTSHIFT      reduce using rule 271 (EXPNUMERICA -> EXPNUMERICA DIVISION EXPNUMERICA .)

  ! MAS             [ shift and go to state 387 ]
  ! MENOS           [ shift and go to state 388 ]
  ! ASTERISCO       [ shift and go to state 389 ]
  ! DIVISION        [ shift and go to state 390 ]
  ! PORCENTAJE      [ shift and go to state 391 ]


state 462

    (272) EXPNUMERICA -> EXPNUMERICA PORCENTAJE EXPNUMERICA .
    (268) EXPNUMERICA -> EXPNUMERICA . MAS EXPNUMERICA
    (269) EXPNUMERICA -> EXPNUMERICA . MENOS EXPNUMERICA
    (270) EXPNUMERICA -> EXPNUMERICA . ASTERISCO EXPNUMERICA
    (271) EXPNUMERICA -> EXPNUMERICA . DIVISION EXPNUMERICA
    (272) EXPNUMERICA -> EXPNUMERICA . PORCENTAJE EXPNUMERICA

    MAS             reduce using rule 272 (EXPNUMERICA -> EXPNUMERICA PORCENTAJE EXPNUMERICA .)
    MENOS           reduce using rule 272 (EXPNUMERICA -> EXPNUMERICA PORCENTAJE EXPNUMERICA .)
    ASTERISCO       reduce using rule 272 (EXPNUMERICA -> EXPNUMERICA PORCENTAJE EXPNUMERICA .)
    DIVISION        reduce using rule 272 (EXPNUMERICA -> EXPNUMERICA PORCENTAJE EXPNUMERICA .)
    PORCENTAJE      reduce using rule 272 (EXPNUMERICA -> EXPNUMERICA PORCENTAJE EXPNUMERICA .)
    COMA            reduce using rule 272 (EXPNUMERICA -> EXPNUMERICA PORCENTAJE EXPNUMERICA .)
    PARDER          reduce using rule 272 (EXPNUMERICA -> EXPNUMERICA PORCENTAJE EXPNUMERICA .)
    VIRGULILLA      reduce using rule 272 (EXPNUMERICA -> EXPNUMERICA PORCENTAJE EXPNUMERICA .)
    CADENABINARIA   reduce using rule 272 (EXPNUMERICA -> EXPNUMERICA PORCENTAJE EXPNUMERICA .)
    PARIZQ          reduce using rule 272 (EXPNUMERICA -> EXPNUMERICA PORCENTAJE EXPNUMERICA .)
    ID              reduce using rule 272 (EXPNUMERICA -> EXPNUMERICA PORCENTAJE EXPNUMERICA .)
    ENTERO          reduce using rule 272 (EXPNUMERICA -> EXPNUMERICA PORCENTAJE EXPNUMERICA .)
    FLOTANTE        reduce using rule 272 (EXPNUMERICA -> EXPNUMERICA PORCENTAJE EXPNUMERICA .)
    DEFAULT         reduce using rule 272 (EXPNUMERICA -> EXPNUMERICA PORCENTAJE EXPNUMERICA .)
    SUBSTRING       reduce using rule 272 (EXPNUMERICA -> EXPNUMERICA PORCENTAJE EXPNUMERICA .)
    CADENASIMPLE    reduce using rule 272 (EXPNUMERICA -> EXPNUMERICA PORCENTAJE EXPNUMERICA .)
    CADENADOBLE     reduce using rule 272 (EXPNUMERICA -> EXPNUMERICA PORCENTAJE EXPNUMERICA .)
    WHERE           reduce using rule 272 (EXPNUMERICA -> EXPNUMERICA PORCENTAJE EXPNUMERICA .)
    PUNTOCOMA       reduce using rule 272 (EXPNUMERICA -> EXPNUMERICA PORCENTAJE EXPNUMERICA .)
    EXISTS          reduce using rule 272 (EXPNUMERICA -> EXPNUMERICA PORCENTAJE EXPNUMERICA .)
    DOBLEPLECA      reduce using rule 272 (EXPNUMERICA -> EXPNUMERICA PORCENTAJE EXPNUMERICA .)
    AMPERSAND       reduce using rule 272 (EXPNUMERICA -> EXPNUMERICA PORCENTAJE EXPNUMERICA .)
    PLECA           reduce using rule 272 (EXPNUMERICA -> EXPNUMERICA PORCENTAJE EXPNUMERICA .)
    NUMERAL         reduce using rule 272 (EXPNUMERICA -> EXPNUMERICA PORCENTAJE EXPNUMERICA .)
    LEFTSHIFT       reduce using rule 272 (EXPNUMERICA -> EXPNUMERICA PORCENTAJE EXPNUMERICA .)
    RIGHTSHIFT      reduce using rule 272 (EXPNUMERICA -> EXPNUMERICA PORCENTAJE EXPNUMERICA .)

  ! MAS             [ shift and go to state 387 ]
  ! MENOS           [ shift and go to state 388 ]
  ! ASTERISCO       [ shift and go to state 389 ]
  ! DIVISION        [ shift and go to state 390 ]
  ! PORCENTAJE      [ shift and go to state 391 ]


state 463

    (286) EXPCADENA -> SUBSTRING PARIZQ EXPCADENA . COMA EXPNUMERICA COMA EXPNUMERICA PARDER

    COMA            shift and go to state 501


state 464

    (204) DATOS -> PARIZQ COLUMNAS PARDER VALUES PARIZQ . VALORES PARDER
    (210) VALORES -> . VALORES VALOR
    (211) VALORES -> . VALOR
    (212) VALOR -> . EXPRESION_GLOBAL COMA
    (213) VALOR -> . EXPRESION_GLOBAL
    (233) EXPRESION_GLOBAL -> . EXPBINARIO
    (234) EXPRESION_GLOBAL -> . EXPNUMERICA
    (235) EXPRESION_GLOBAL -> . EXPCADENA
    (278) EXPBINARIO -> . EXPBINARIO DOBLEPLECA EXPBINARIO
    (279) EXPBINARIO -> . EXPBINARIO AMPERSAND EXPBINARIO
    (280) EXPBINARIO -> . EXPBINARIO PLECA EXPBINARIO
    (281) EXPBINARIO -> . EXPBINARIO NUMERAL EXPBINARIO
    (282) EXPBINARIO -> . EXPBINARIO LEFTSHIFT EXPNUMERICA
    (283) EXPBINARIO -> . EXPBINARIO RIGHTSHIFT EXPNUMERICA
    (284) EXPBINARIO -> . VIRGULILLA EXPBINARIO
    (285) EXPBINARIO -> . CADENABINARIA
    (268) EXPNUMERICA -> . EXPNUMERICA MAS EXPNUMERICA
    (269) EXPNUMERICA -> . EXPNUMERICA MENOS EXPNUMERICA
    (270) EXPNUMERICA -> . EXPNUMERICA ASTERISCO EXPNUMERICA
    (271) EXPNUMERICA -> . EXPNUMERICA DIVISION EXPNUMERICA
    (272) EXPNUMERICA -> . EXPNUMERICA PORCENTAJE EXPNUMERICA
    (273) EXPNUMERICA -> . PARIZQ EXPNUMERICA PARDER
    (274) EXPNUMERICA -> . ID
    (275) EXPNUMERICA -> . ENTERO
    (276) EXPNUMERICA -> . FLOTANTE
    (277) EXPNUMERICA -> . DEFAULT
    (286) EXPCADENA -> . SUBSTRING PARIZQ EXPCADENA COMA EXPNUMERICA COMA EXPNUMERICA PARDER
    (287) EXPCADENA -> . CADENASIMPLE
    (288) EXPCADENA -> . CADENADOBLE

    VIRGULILLA      shift and go to state 300
    CADENABINARIA   shift and go to state 301
    PARIZQ          shift and go to state 293
    ID              shift and go to state 302
    ENTERO          shift and go to state 303
    FLOTANTE        shift and go to state 304
    DEFAULT         shift and go to state 305
    SUBSTRING       shift and go to state 306
    CADENASIMPLE    shift and go to state 307
    CADENADOBLE     shift and go to state 308

    VALORES                        shift and go to state 502
    VALOR                          shift and go to state 295
    EXPRESION_GLOBAL               shift and go to state 296
    EXPBINARIO                     shift and go to state 297
    EXPNUMERICA                    shift and go to state 298
    EXPCADENA                      shift and go to state 299

state 465

    (218) CAMPO -> NOMBRES_TABLAS PUNTO ID IGUAL EXPRESION_GLOBAL .
    (219) CAMPO -> NOMBRES_TABLAS PUNTO ID IGUAL EXPRESION_GLOBAL . C
    (222) C -> . COMA CAMPO

    WHERE           reduce using rule 218 (CAMPO -> NOMBRES_TABLAS PUNTO ID IGUAL EXPRESION_GLOBAL .)
    PUNTOCOMA       reduce using rule 218 (CAMPO -> NOMBRES_TABLAS PUNTO ID IGUAL EXPRESION_GLOBAL .)
