Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIOMULTI
    COMENTARIONORMAL
    FECHA
    TYPE

Grammar

Rule 0     S' -> INICIO
    FLOTANTE        shift and go to state 321

    EXPNUMERICA                    shift and go to state 395

state 365

    (130) TIPO_CAMPO -> VARCHAR PARIZQ EXPNUMERICA PARDER .

    NOT             reduce using rule 130 (TIPO_CAMPO -> VARCHAR PARIZQ EXPNUMERICA PARDER .)
    PRIMARY         reduce using rule 130 (TIPO_CAMPO -> VARCHAR PARIZQ EXPNUMERICA PARDER .)
    DEFAULT         reduce using rule 130 (TIPO_CAMPO -> VARCHAR PARIZQ EXPNUMERICA PARDER .)
    NULL            reduce using rule 130 (TIPO_CAMPO -> VARCHAR PARIZQ EXPNUMERICA PARDER .)
    CONSTRAINT      reduce using rule 130 (TIPO_CAMPO -> VARCHAR PARIZQ EXPNUMERICA PARDER .)
    COMA            reduce using rule 130 (TIPO_CAMPO -> VARCHAR PARIZQ EXPNUMERICA PARDER .)
    UNIQUE          reduce using rule 130 (TIPO_CAMPO -> VARCHAR PARIZQ EXPNUMERICA PARDER .)
    FOREIGN         reduce using rule 130 (TIPO_CAMPO -> VARCHAR PARIZQ EXPNUMERICA PARDER .)
    ID              reduce using rule 130 (TIPO_CAMPO -> VARCHAR PARIZQ EXPNUMERICA PARDER .)
    PARDER          reduce using rule 130 (TIPO_CAMPO -> VARCHAR PARIZQ EXPNUMERICA PARDER .)
    PUNTOCOMA       reduce using rule 130 (TIPO_CAMPO -> VARCHAR PARIZQ EXPNUMERICA PARDER .)


state 366

    (132) TIPO_CAMPO -> CHAR PARIZQ EXPNUMERICA PARDER .

    NOT             reduce using rule 132 (TIPO_CAMPO -> CHAR PARIZQ EXPNUMERICA PARDER .)
    PRIMARY         reduce using rule 132 (TIPO_CAMPO -> CHAR PARIZQ EXPNUMERICA PARDER .)
    DEFAULT         reduce using rule 132 (TIPO_CAMPO -> CHAR PARIZQ EXPNUMERICA PARDER .)
    NULL            reduce using rule 132 (TIPO_CAMPO -> CHAR PARIZQ EXPNUMERICA PARDER .)
    CONSTRAINT      reduce using rule 132 (TIPO_CAMPO -> CHAR PARIZQ EXPNUMERICA PARDER .)
    COMA            reduce using rule 132 (TIPO_CAMPO -> CHAR PARIZQ EXPNUMERICA PARDER .)
    UNIQUE          reduce using rule 132 (TIPO_CAMPO -> CHAR PARIZQ EXPNUMERICA PARDER .)
    FOREIGN         reduce using rule 132 (TIPO_CAMPO -> CHAR PARIZQ EXPNUMERICA PARDER .)
    ID              reduce using rule 132 (TIPO_CAMPO -> CHAR PARIZQ EXPNUMERICA PARDER .)
    PARDER          reduce using rule 132 (TIPO_CAMPO -> CHAR PARIZQ EXPNUMERICA PARDER .)
    PUNTOCOMA       reduce using rule 132 (TIPO_CAMPO -> CHAR PARIZQ EXPNUMERICA PARDER .)


state 367

    (112) LISTA2 -> CONSTRAINT ID CHECK PARIZQ CONDICIONES . PARDER
    (36) CONDICIONES -> CONDICIONES . CONDICION
    (38) CONDICION -> . CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO
    (39) CONDICION -> . CONDICION_REL SIMBOLO_LOGICO CONDICION_REL
    (40) CONDICION -> . CONDICION_REL
    (41) CONDICION_REL -> . EXPRESIONNE OPERADOR EXPRESIONNE
    (42) CONDICION_REL -> . SIMBOLO_NEG EXPRESIONNE
    (43) CONDICION_REL -> . EXPRESIONNE
    (45) EXPRESIONNE -> . NOMBRE_C PUNTO CAMPOSC
    (46) EXPRESIONNE -> . CAMPOSC
    (49) SIMBOLO_NEG -> . NEGACION
    (50) NOMBRE_C -> . ID
    (51) CAMPOSC -> . ID
    (52) CAMPOSC -> . ENTERO
    (53) CAMPOSC -> . FLOTANTE
    (54) CAMPOSC -> . CADENASIMPLE
    (55) CAMPOSC -> . CADENADOBLE

    PARDER          shift and go to state 396
    NEGACION        shift and go to state 145
    ID              shift and go to state 146
    ENTERO          shift and go to state 147
    FLOTANTE        shift and go to state 148
    CADENASIMPLE    shift and go to state 149
    CADENADOBLE     shift and go to state 150

    CONDICION                      shift and go to state 210
    CONDICION_REL                  shift and go to state 140
    EXPRESIONNE                    shift and go to state 141
    SIMBOLO_NEG                    shift and go to state 142
    NOMBRE_C                       shift and go to state 143
    CAMPOSC                        shift and go to state 144

state 368

    (114) LISTA2 -> PRIMARY KEY PARIZQ LISTA_DE_IDS PARDER . COMA
    (116) LISTA2 -> PRIMARY KEY PARIZQ LISTA_DE_IDS PARDER .

    COMA            shift and go to state 397
    CONSTRAINT      reduce using rule 116 (LISTA2 -> PRIMARY KEY PARIZQ LISTA_DE_IDS PARDER .)
    UNIQUE          reduce using rule 116 (LISTA2 -> PRIMARY KEY PARIZQ LISTA_DE_IDS PARDER .)
    PRIMARY         reduce using rule 116 (LISTA2 -> PRIMARY KEY PARIZQ LISTA_DE_IDS PARDER .)
    FOREIGN         reduce using rule 116 (LISTA2 -> PRIMARY KEY PARIZQ LISTA_DE_IDS PARDER .)
    ID              reduce using rule 116 (LISTA2 -> PRIMARY KEY PARIZQ LISTA_DE_IDS PARDER .)
    PARDER          reduce using rule 116 (LISTA2 -> PRIMARY KEY PARIZQ LISTA_DE_IDS PARDER .)


state 369

    (115) LISTA2 -> FOREIGN KEY PARIZQ LISTA_DE_IDS PARDER . REFERENCES ID PARIZQ LISTA_DE_IDS PARDER COMA
    (117) LISTA2 -> FOREIGN KEY PARIZQ LISTA_DE_IDS PARDER . REFERENCES ID PARIZQ LISTA_DE_IDS PARDER

    REFERENCES      shift and go to state 398


state 370

    (192) MODE_DATABASE -> MODE IGUAL ENTERO .

    SELECT          reduce using rule 192 (MODE_DATABASE -> MODE IGUAL ENTERO .)
    CREATE          reduce using rule 192 (MODE_DATABASE -> MODE IGUAL ENTERO .)
    INSERT          reduce using rule 192 (MODE_DATABASE -> MODE IGUAL ENTERO .)
    UPDATE          reduce using rule 192 (MODE_DATABASE -> MODE IGUAL ENTERO .)
    DELETE          reduce using rule 192 (MODE_DATABASE -> MODE IGUAL ENTERO .)
    DROP            reduce using rule 192 (MODE_DATABASE -> MODE IGUAL ENTERO .)
    ALTER           reduce using rule 192 (MODE_DATABASE -> MODE IGUAL ENTERO .)
    SHOW            reduce using rule 192 (MODE_DATABASE -> MODE IGUAL ENTERO .)
    $end            reduce using rule 192 (MODE_DATABASE -> MODE IGUAL ENTERO .)


state 371

    (151) DATOS -> PARIZQ COLUMNAS PARDER VALUES PARIZQ VALORES . PARDER
    (157) VALORES -> VALORES . VALOR
    (159) VALOR -> . ID D
    (160) VALOR -> . ID

    PARDER          shift and go to state 399
    ID              shift and go to state 201

    VALOR                          shift and go to state 273

state 372

    (167) CAMPO -> NOMBRES_TABLAS PUNTO ID IGUAL EXPRESIONNE C .

    WHERE           reduce using rule 167 (CAMPO -> NOMBRES_TABLAS PUNTO ID IGUAL EXPRESIONNE C .)
    PUNTOCOMA       reduce using rule 167 (CAMPO -> NOMBRES_TABLAS PUNTO ID IGUAL EXPRESIONNE C .)
    ID              reduce using rule 167 (CAMPO -> NOMBRES_TABLAS PUNTO ID IGUAL EXPRESIONNE C .)


state 373

    (44) OTRO_LOGICO -> SIMBOLO_LOGICO CONDICIONES .
    (36) CONDICIONES -> CONDICIONES . CONDICION
    (38) CONDICION -> . CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO
    (39) CONDICION -> . CONDICION_REL SIMBOLO_LOGICO CONDICION_REL
    (40) CONDICION -> . CONDICION_REL
    (41) CONDICION_REL -> . EXPRESIONNE OPERADOR EXPRESIONNE
    (42) CONDICION_REL -> . SIMBOLO_NEG EXPRESIONNE
    (43) CONDICION_REL -> . EXPRESIONNE
    (45) EXPRESIONNE -> . NOMBRE_C PUNTO CAMPOSC
    (46) EXPRESIONNE -> . CAMPOSC
    (49) SIMBOLO_NEG -> . NEGACION
    (50) NOMBRE_C -> . ID
    (51) CAMPOSC -> . ID
    (52) CAMPOSC -> . ENTERO
    (53) CAMPOSC -> . FLOTANTE
    (54) CAMPOSC -> . CADENASIMPLE
    (55) CAMPOSC -> . CADENADOBLE

  ! shift/reduce conflict for NEGACION resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for ENTERO resolved as shift
  ! shift/reduce conflict for FLOTANTE resolved as shift
  ! shift/reduce conflict for CADENASIMPLE resolved as shift
  ! shift/reduce conflict for CADENADOBLE resolved as shift
    PUNTOCOMA       reduce using rule 44 (OTRO_LOGICO -> SIMBOLO_LOGICO CONDICIONES .)
    JOIN            reduce using rule 44 (OTRO_LOGICO -> SIMBOLO_LOGICO CONDICIONES .)
    WHERE           reduce using rule 44 (OTRO_LOGICO -> SIMBOLO_LOGICO CONDICIONES .)
    INNER           reduce using rule 44 (OTRO_LOGICO -> SIMBOLO_LOGICO CONDICIONES .)
    LEFT            reduce using rule 44 (OTRO_LOGICO -> SIMBOLO_LOGICO CONDICIONES .)
    RIGHT           reduce using rule 44 (OTRO_LOGICO -> SIMBOLO_LOGICO CONDICIONES .)
    FULL            reduce using rule 44 (OTRO_LOGICO -> SIMBOLO_LOGICO CONDICIONES .)
    GROUP           reduce using rule 44 (OTRO_LOGICO -> SIMBOLO_LOGICO CONDICIONES .)
    PARDER          reduce using rule 44 (OTRO_LOGICO -> SIMBOLO_LOGICO CONDICIONES .)
    NEGACION        shift and go to state 145
    ID              shift and go to state 146
    ENTERO          shift and go to state 147
    FLOTANTE        shift and go to state 148
    CADENASIMPLE    shift and go to state 149
    CADENADOBLE     shift and go to state 150

  ! NEGACION        [ reduce using rule 44 (OTRO_LOGICO -> SIMBOLO_LOGICO CONDICIONES .) ]
  ! ID              [ reduce using rule 44 (OTRO_LOGICO -> SIMBOLO_LOGICO CONDICIONES .) ]
  ! ENTERO          [ reduce using rule 44 (OTRO_LOGICO -> SIMBOLO_LOGICO CONDICIONES .) ]
  ! FLOTANTE        [ reduce using rule 44 (OTRO_LOGICO -> SIMBOLO_LOGICO CONDICIONES .) ]
  ! CADENASIMPLE    [ reduce using rule 44 (OTRO_LOGICO -> SIMBOLO_LOGICO CONDICIONES .) ]
  ! CADENADOBLE     [ reduce using rule 44 (OTRO_LOGICO -> SIMBOLO_LOGICO CONDICIONES .) ]

    CONDICION                      shift and go to state 210
    CONDICION_REL                  shift and go to state 140
    EXPRESIONNE                    shift and go to state 141
    SIMBOLO_NEG                    shift and go to state 142
    NOMBRE_C                       shift and go to state 143
    CAMPOSC                        shift and go to state 144

state 374

    (178) DML_COMANDOS -> ALTER TABLE ID ALTER COLUMN ID SET NOT NULL . PUNTOCOMA

    PUNTOCOMA       shift and go to state 400


state 375

    (179) DML_COMANDOS -> ALTER TABLE ID ADD FOREIGN KEY PARIZQ ID PARDER . REFERENCES ID PUNTOCOMA

    REFERENCES      shift and go to state 401


state 376

    (180) DML_COMANDOS -> ALTER TABLE ID ADD CONSTRAINT ID UNIQUE PARIZQ ID . PARDER PUNTOCOMA

    PARDER          shift and go to state 402


state 377

    (176) DML_COMANDOS -> ALTER TABLE ID RENAME COLUMN ID TO ID PUNTOCOMA .

    SELECT          reduce using rule 176 (DML_COMANDOS -> ALTER TABLE ID RENAME COLUMN ID TO ID PUNTOCOMA .)
    CREATE          reduce using rule 176 (DML_COMANDOS -> ALTER TABLE ID RENAME COLUMN ID TO ID PUNTOCOMA .)
    INSERT          reduce using rule 176 (DML_COMANDOS -> ALTER TABLE ID RENAME COLUMN ID TO ID PUNTOCOMA .)
    UPDATE          reduce using rule 176 (DML_COMANDOS -> ALTER TABLE ID RENAME COLUMN ID TO ID PUNTOCOMA .)
    DELETE          reduce using rule 176 (DML_COMANDOS -> ALTER TABLE ID RENAME COLUMN ID TO ID PUNTOCOMA .)
    DROP            reduce using rule 176 (DML_COMANDOS -> ALTER TABLE ID RENAME COLUMN ID TO ID PUNTOCOMA .)
    ALTER           reduce using rule 176 (DML_COMANDOS -> ALTER TABLE ID RENAME COLUMN ID TO ID PUNTOCOMA .)
    SHOW            reduce using rule 176 (DML_COMANDOS -> ALTER TABLE ID RENAME COLUMN ID TO ID PUNTOCOMA .)
    $end            reduce using rule 176 (DML_COMANDOS -> ALTER TABLE ID RENAME COLUMN ID TO ID PUNTOCOMA .)


state 378

    (66) INNERR -> TIPOS_INNER JOIN TABLA_REF USING PARIZQ SUB_COLUMN . PARDER

    PARDER          shift and go to state 403


state 379

    (69) SUB_COLUMN -> JOIN EXPRESIONNE .

    PARDER          reduce using rule 69 (SUB_COLUMN -> JOIN EXPRESIONNE .)


state 380

    (67) INNERR -> JOIN TABLA_REF USING PARIZQ SUB_COLUMN PARDER .

    JOIN            reduce using rule 67 (INNERR -> JOIN TABLA_REF USING PARIZQ SUB_COLUMN PARDER .)
    WHERE           reduce using rule 67 (INNERR -> JOIN TABLA_REF USING PARIZQ SUB_COLUMN PARDER .)
    INNER           reduce using rule 67 (INNERR -> JOIN TABLA_REF USING PARIZQ SUB_COLUMN PARDER .)
    LEFT            reduce using rule 67 (INNERR -> JOIN TABLA_REF USING PARIZQ SUB_COLUMN PARDER .)
    RIGHT           reduce using rule 67 (INNERR -> JOIN TABLA_REF USING PARIZQ SUB_COLUMN PARDER .)
    FULL            reduce using rule 67 (INNERR -> JOIN TABLA_REF USING PARIZQ SUB_COLUMN PARDER .)
    GROUP           reduce using rule 67 (INNERR -> JOIN TABLA_REF USING PARIZQ SUB_COLUMN PARDER .)
    PUNTOCOMA       reduce using rule 67 (INNERR -> JOIN TABLA_REF USING PARIZQ SUB_COLUMN PARDER .)


state 381

    (87) EXPRES -> NOMBRE_T PUNTO CAMPOS S2 .
    (91) EXPRES -> NOMBRE_T PUNTO CAMPOS S2 . STATE
    (98) STATE -> . ASC
    (99) STATE -> . ASC NULLS FIRST
    (100) STATE -> . ASC NULLS LAST
    (101) STATE -> . DESC
    (102) STATE -> . DESC NULLS FIRST
    (103) STATE -> . DESC NULLS LAST

  ! shift/reduce conflict for ASC resolved as shift
  ! shift/reduce conflict for DESC resolved as shift
    HAVING          reduce using rule 87 (EXPRES -> NOMBRE_T PUNTO CAMPOS S2 .)
    ID              reduce using rule 87 (EXPRES -> NOMBRE_T PUNTO CAMPOS S2 .)
    ASTERISCO       reduce using rule 87 (EXPRES -> NOMBRE_T PUNTO CAMPOS S2 .)
    GROUP           reduce using rule 87 (EXPRES -> NOMBRE_T PUNTO CAMPOS S2 .)
    JOIN            reduce using rule 87 (EXPRES -> NOMBRE_T PUNTO CAMPOS S2 .)
    WHERE           reduce using rule 87 (EXPRES -> NOMBRE_T PUNTO CAMPOS S2 .)
    INNER           reduce using rule 87 (EXPRES -> NOMBRE_T PUNTO CAMPOS S2 .)
    LEFT            reduce using rule 87 (EXPRES -> NOMBRE_T PUNTO CAMPOS S2 .)
    RIGHT           reduce using rule 87 (EXPRES -> NOMBRE_T PUNTO CAMPOS S2 .)
    FULL            reduce using rule 87 (EXPRES -> NOMBRE_T PUNTO CAMPOS S2 .)
    PUNTOCOMA       reduce using rule 87 (EXPRES -> NOMBRE_T PUNTO CAMPOS S2 .)
    ASC             shift and go to state 304
    DESC            shift and go to state 305

  ! ASC             [ reduce using rule 87 (EXPRES -> NOMBRE_T PUNTO CAMPOS S2 .) ]
  ! DESC            [ reduce using rule 87 (EXPRES -> NOMBRE_T PUNTO CAMPOS S2 .) ]

    STATE                          shift and go to state 404

state 382

    (92) EXPRES -> NOMBRE_T PUNTO CAMPOS STATE .

    HAVING          reduce using rule 92 (EXPRES -> NOMBRE_T PUNTO CAMPOS STATE .)
    ID              reduce using rule 92 (EXPRES -> NOMBRE_T PUNTO CAMPOS STATE .)
    ASTERISCO       reduce using rule 92 (EXPRES -> NOMBRE_T PUNTO CAMPOS STATE .)
    GROUP           reduce using rule 92 (EXPRES -> NOMBRE_T PUNTO CAMPOS STATE .)
    JOIN            reduce using rule 92 (EXPRES -> NOMBRE_T PUNTO CAMPOS STATE .)
    WHERE           reduce using rule 92 (EXPRES -> NOMBRE_T PUNTO CAMPOS STATE .)
    INNER           reduce using rule 92 (EXPRES -> NOMBRE_T PUNTO CAMPOS STATE .)
    LEFT            reduce using rule 92 (EXPRES -> NOMBRE_T PUNTO CAMPOS STATE .)
    RIGHT           reduce using rule 92 (EXPRES -> NOMBRE_T PUNTO CAMPOS STATE .)
    FULL            reduce using rule 92 (EXPRES -> NOMBRE_T PUNTO CAMPOS STATE .)
    PUNTOCOMA       reduce using rule 92 (EXPRES -> NOMBRE_T PUNTO CAMPOS STATE .)
    ASC             reduce using rule 92 (EXPRES -> NOMBRE_T PUNTO CAMPOS STATE .)
    DESC            reduce using rule 92 (EXPRES -> NOMBRE_T PUNTO CAMPOS STATE .)


state 383

    (99) STATE -> ASC NULLS FIRST .

    HAVING          reduce using rule 99 (STATE -> ASC NULLS FIRST .)
    ID              reduce using rule 99 (STATE -> ASC NULLS FIRST .)
    ASTERISCO       reduce using rule 99 (STATE -> ASC NULLS FIRST .)
    GROUP           reduce using rule 99 (STATE -> ASC NULLS FIRST .)
    JOIN            reduce using rule 99 (STATE -> ASC NULLS FIRST .)
    WHERE           reduce using rule 99 (STATE -> ASC NULLS FIRST .)
    INNER           reduce using rule 99 (STATE -> ASC NULLS FIRST .)
    LEFT            reduce using rule 99 (STATE -> ASC NULLS FIRST .)
    RIGHT           reduce using rule 99 (STATE -> ASC NULLS FIRST .)
    FULL            reduce using rule 99 (STATE -> ASC NULLS FIRST .)
    PUNTOCOMA       reduce using rule 99 (STATE -> ASC NULLS FIRST .)
    ASC             reduce using rule 99 (STATE -> ASC NULLS FIRST .)
    DESC            reduce using rule 99 (STATE -> ASC NULLS FIRST .)


state 384

    (100) STATE -> ASC NULLS LAST .

    HAVING          reduce using rule 100 (STATE -> ASC NULLS LAST .)
    ID              reduce using rule 100 (STATE -> ASC NULLS LAST .)
    ASTERISCO       reduce using rule 100 (STATE -> ASC NULLS LAST .)
    GROUP           reduce using rule 100 (STATE -> ASC NULLS LAST .)
    JOIN            reduce using rule 100 (STATE -> ASC NULLS LAST .)
    WHERE           reduce using rule 100 (STATE -> ASC NULLS LAST .)
    INNER           reduce using rule 100 (STATE -> ASC NULLS LAST .)
    LEFT            reduce using rule 100 (STATE -> ASC NULLS LAST .)
    RIGHT           reduce using rule 100 (STATE -> ASC NULLS LAST .)
    FULL            reduce using rule 100 (STATE -> ASC NULLS LAST .)
    PUNTOCOMA       reduce using rule 100 (STATE -> ASC NULLS LAST .)
    ASC             reduce using rule 100 (STATE -> ASC NULLS LAST .)
    DESC            reduce using rule 100 (STATE -> ASC NULLS LAST .)


state 385

    (102) STATE -> DESC NULLS FIRST .

    HAVING          reduce using rule 102 (STATE -> DESC NULLS FIRST .)
    ID              reduce using rule 102 (STATE -> DESC NULLS FIRST .)
    ASTERISCO       reduce using rule 102 (STATE -> DESC NULLS FIRST .)
    GROUP           reduce using rule 102 (STATE -> DESC NULLS FIRST .)
    JOIN            reduce using rule 102 (STATE -> DESC NULLS FIRST .)
    WHERE           reduce using rule 102 (STATE -> DESC NULLS FIRST .)
    INNER           reduce using rule 102 (STATE -> DESC NULLS FIRST .)
    LEFT            reduce using rule 102 (STATE -> DESC NULLS FIRST .)
    RIGHT           reduce using rule 102 (STATE -> DESC NULLS FIRST .)
    FULL            reduce using rule 102 (STATE -> DESC NULLS FIRST .)
    PUNTOCOMA       reduce using rule 102 (STATE -> DESC NULLS FIRST .)
    ASC             reduce using rule 102 (STATE -> DESC NULLS FIRST .)
    DESC            reduce using rule 102 (STATE -> DESC NULLS FIRST .)


state 386

    (103) STATE -> DESC NULLS LAST .

    HAVING          reduce using rule 103 (STATE -> DESC NULLS LAST .)
    ID              reduce using rule 103 (STATE -> DESC NULLS LAST .)
    ASTERISCO       reduce using rule 103 (STATE -> DESC NULLS LAST .)
    GROUP           reduce using rule 103 (STATE -> DESC NULLS LAST .)
    JOIN            reduce using rule 103 (STATE -> DESC NULLS LAST .)
    WHERE           reduce using rule 103 (STATE -> DESC NULLS LAST .)
    INNER           reduce using rule 103 (STATE -> DESC NULLS LAST .)
    LEFT            reduce using rule 103 (STATE -> DESC NULLS LAST .)
    RIGHT           reduce using rule 103 (STATE -> DESC NULLS LAST .)
    FULL            reduce using rule 103 (STATE -> DESC NULLS LAST .)
    PUNTOCOMA       reduce using rule 103 (STATE -> DESC NULLS LAST .)
    ASC             reduce using rule 103 (STATE -> DESC NULLS LAST .)
    DESC            reduce using rule 103 (STATE -> DESC NULLS LAST .)


state 387

    (105) DML_COMANDOS -> CREATE TABLE ID PARIZQ CUERPO_CREATE_TABLE PARDER INHERITS PARIZQ ID PARIZQ . PUNTOCOMA

    PUNTOCOMA       shift and go to state 405


state 388

    (148) VALIDACION_CAMPO_CREATE -> CONSTRAINT ID CHECK PARIZQ . CONDICIONES PARDER
    (36) CONDICIONES -> . CONDICIONES CONDICION
    (37) CONDICIONES -> . CONDICION
    (38) CONDICION -> . CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO
    (39) CONDICION -> . CONDICION_REL SIMBOLO_LOGICO CONDICION_REL
    (40) CONDICION -> . CONDICION_REL
    (41) CONDICION_REL -> . EXPRESIONNE OPERADOR EXPRESIONNE
    (42) CONDICION_REL -> . SIMBOLO_NEG EXPRESIONNE
    (43) CONDICION_REL -> . EXPRESIONNE
    (45) EXPRESIONNE -> . NOMBRE_C PUNTO CAMPOSC
    (46) EXPRESIONNE -> . CAMPOSC
    (49) SIMBOLO_NEG -> . NEGACION
    (50) NOMBRE_C -> . ID
    (51) CAMPOSC -> . ID
    (52) CAMPOSC -> . ENTERO
    (53) CAMPOSC -> . FLOTANTE
    (54) CAMPOSC -> . CADENASIMPLE
    (55) CAMPOSC -> . CADENADOBLE

    NEGACION        shift and go to state 145
