Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIOMULTI
    COMENTARIONORMAL
    FECHA
    NEGACION
    TYPE

Grammar

Rule 0     S' -> INICIO
    (56) CAMPOSC -> . FLOTANTE
    (57) CAMPOSC -> . CADENASIMPLE
    (58) CAMPOSC -> . CADENADOBLE

    PARDER          shift and go to state 453
    NOT             shift and go to state 196
    ID              shift and go to state 197
    ENTERO          shift and go to state 44
    FLOTANTE        shift and go to state 45
    CADENASIMPLE    shift and go to state 46
    CADENADOBLE     shift and go to state 47

    CONDICION                      shift and go to state 276
    CONDICION_REL                  shift and go to state 193
    EXPRESIONNE                    shift and go to state 194
    SIMBOLO_NEG                    shift and go to state 195
    NOMBRE_C                       shift and go to state 42
    CAMPOSC                        shift and go to state 43

state 430

    (152) LISTA2 -> PRIMARY KEY PARIZQ LISTA_DE_IDS PARDER . COMA
    (154) LISTA2 -> PRIMARY KEY PARIZQ LISTA_DE_IDS PARDER .

    COMA            shift and go to state 454
    CONSTRAINT      reduce using rule 154 (LISTA2 -> PRIMARY KEY PARIZQ LISTA_DE_IDS PARDER .)
    UNIQUE          reduce using rule 154 (LISTA2 -> PRIMARY KEY PARIZQ LISTA_DE_IDS PARDER .)
    PRIMARY         reduce using rule 154 (LISTA2 -> PRIMARY KEY PARIZQ LISTA_DE_IDS PARDER .)
    FOREIGN         reduce using rule 154 (LISTA2 -> PRIMARY KEY PARIZQ LISTA_DE_IDS PARDER .)
    ID              reduce using rule 154 (LISTA2 -> PRIMARY KEY PARIZQ LISTA_DE_IDS PARDER .)
    PARDER          reduce using rule 154 (LISTA2 -> PRIMARY KEY PARIZQ LISTA_DE_IDS PARDER .)


state 431

    (153) LISTA2 -> FOREIGN KEY PARIZQ LISTA_DE_IDS PARDER . REFERENCES ID PARIZQ LISTA_DE_IDS PARDER COMA
    (155) LISTA2 -> FOREIGN KEY PARIZQ LISTA_DE_IDS PARDER . REFERENCES ID PARIZQ LISTA_DE_IDS PARDER

    REFERENCES      shift and go to state 455


state 432

    (231) MODE_DATABASE -> MODE IGUAL ENTERO .

    SELECT          reduce using rule 231 (MODE_DATABASE -> MODE IGUAL ENTERO .)
    CREATE          reduce using rule 231 (MODE_DATABASE -> MODE IGUAL ENTERO .)
    INSERT          reduce using rule 231 (MODE_DATABASE -> MODE IGUAL ENTERO .)
    UPDATE          reduce using rule 231 (MODE_DATABASE -> MODE IGUAL ENTERO .)
    DELETE          reduce using rule 231 (MODE_DATABASE -> MODE IGUAL ENTERO .)
    DROP            reduce using rule 231 (MODE_DATABASE -> MODE IGUAL ENTERO .)
    ALTER           reduce using rule 231 (MODE_DATABASE -> MODE IGUAL ENTERO .)
    SHOW            reduce using rule 231 (MODE_DATABASE -> MODE IGUAL ENTERO .)
    $end            reduce using rule 231 (MODE_DATABASE -> MODE IGUAL ENTERO .)


state 433

    (189) DATOS -> PARIZQ COLUMNAS PARDER VALUES PARIZQ VALORES . PARDER
    (195) VALORES -> VALORES . VALOR
    (197) VALOR -> . ID D
    (198) VALOR -> . EXPRESION_GLOBAL
    (219) EXPRESION_GLOBAL -> . EXPNUMERICA
    (246) EXPNUMERICA -> . EXPNUMERICA MAS EXPNUMERICA
    (247) EXPNUMERICA -> . EXPNUMERICA MENOS EXPNUMERICA
    (248) EXPNUMERICA -> . EXPNUMERICA ASTERISCO EXPNUMERICA
    (249) EXPNUMERICA -> . EXPNUMERICA DIVISION EXPNUMERICA
    (250) EXPNUMERICA -> . EXPNUMERICA PORCENTAJE EXPNUMERICA
    (251) EXPNUMERICA -> . PARIZQ EXPNUMERICA PARDER
    (252) EXPNUMERICA -> . ID
    (253) EXPNUMERICA -> . ENTERO
    (254) EXPNUMERICA -> . FLOTANTE

    PARDER          shift and go to state 456
    ID              shift and go to state 258
    PARIZQ          shift and go to state 255
    ENTERO          shift and go to state 261
    FLOTANTE        shift and go to state 262

    VALOR                          shift and go to state 333
    EXPRESION_GLOBAL               shift and go to state 259
    EXPNUMERICA                    shift and go to state 260

state 434

    (205) CAMPO -> NOMBRES_TABLAS PUNTO ID IGUAL EXPRESION_GLOBAL C .

    WHERE           reduce using rule 205 (CAMPO -> NOMBRES_TABLAS PUNTO ID IGUAL EXPRESION_GLOBAL C .)
    PUNTOCOMA       reduce using rule 205 (CAMPO -> NOMBRES_TABLAS PUNTO ID IGUAL EXPRESION_GLOBAL C .)
    ID              reduce using rule 205 (CAMPO -> NOMBRES_TABLAS PUNTO ID IGUAL EXPRESION_GLOBAL C .)
    PARIZQ          reduce using rule 205 (CAMPO -> NOMBRES_TABLAS PUNTO ID IGUAL EXPRESION_GLOBAL C .)
    EXISTS          reduce using rule 205 (CAMPO -> NOMBRES_TABLAS PUNTO ID IGUAL EXPRESION_GLOBAL C .)
    ENTERO          reduce using rule 205 (CAMPO -> NOMBRES_TABLAS PUNTO ID IGUAL EXPRESION_GLOBAL C .)
    FLOTANTE        reduce using rule 205 (CAMPO -> NOMBRES_TABLAS PUNTO ID IGUAL EXPRESION_GLOBAL C .)
    CADENASIMPLE    reduce using rule 205 (CAMPO -> NOMBRES_TABLAS PUNTO ID IGUAL EXPRESION_GLOBAL C .)
    CADENADOBLE     reduce using rule 205 (CAMPO -> NOMBRES_TABLAS PUNTO ID IGUAL EXPRESION_GLOBAL C .)


state 435

    (47) OTRO_LOGICO -> SIMBOLO_LOGICO CONDICIONES .
    (39) CONDICIONES -> CONDICIONES . CONDICION
    (41) CONDICION -> . CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO
    (42) CONDICION -> . CONDICION_REL SIMBOLO_LOGICO CONDICION_REL
    (43) CONDICION -> . CONDICION_REL
    (44) CONDICION_REL -> . EXPRESIONNE OPERADOR EXPRESIONNE
    (45) CONDICION_REL -> . SIMBOLO_NEG EXPRESIONNE
    (46) CONDICION_REL -> . EXPRESIONNE
    (48) EXPRESIONNE -> . NOMBRE_C PUNTO CAMPOSC
    (49) EXPRESIONNE -> . CAMPOSC
    (52) SIMBOLO_NEG -> . NOT
    (53) NOMBRE_C -> . ID
    (54) CAMPOSC -> . ID
    (55) CAMPOSC -> . ENTERO
    (56) CAMPOSC -> . FLOTANTE
    (57) CAMPOSC -> . CADENASIMPLE
    (58) CAMPOSC -> . CADENADOBLE

  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for ENTERO resolved as shift
  ! shift/reduce conflict for FLOTANTE resolved as shift
  ! shift/reduce conflict for CADENASIMPLE resolved as shift
  ! shift/reduce conflict for CADENADOBLE resolved as shift
    PUNTOCOMA       reduce using rule 47 (OTRO_LOGICO -> SIMBOLO_LOGICO CONDICIONES .)
    UNION           reduce using rule 47 (OTRO_LOGICO -> SIMBOLO_LOGICO CONDICIONES .)
    INTERSECT       reduce using rule 47 (OTRO_LOGICO -> SIMBOLO_LOGICO CONDICIONES .)
    EXCEPT          reduce using rule 47 (OTRO_LOGICO -> SIMBOLO_LOGICO CONDICIONES .)
    JOIN            reduce using rule 47 (OTRO_LOGICO -> SIMBOLO_LOGICO CONDICIONES .)
    WHERE           reduce using rule 47 (OTRO_LOGICO -> SIMBOLO_LOGICO CONDICIONES .)
    INNER           reduce using rule 47 (OTRO_LOGICO -> SIMBOLO_LOGICO CONDICIONES .)
    LEFT            reduce using rule 47 (OTRO_LOGICO -> SIMBOLO_LOGICO CONDICIONES .)
    RIGHT           reduce using rule 47 (OTRO_LOGICO -> SIMBOLO_LOGICO CONDICIONES .)
    FULL            reduce using rule 47 (OTRO_LOGICO -> SIMBOLO_LOGICO CONDICIONES .)
    GROUP           reduce using rule 47 (OTRO_LOGICO -> SIMBOLO_LOGICO CONDICIONES .)
    LIMIT           reduce using rule 47 (OTRO_LOGICO -> SIMBOLO_LOGICO CONDICIONES .)
    OFFSET          reduce using rule 47 (OTRO_LOGICO -> SIMBOLO_LOGICO CONDICIONES .)
    PARDER          reduce using rule 47 (OTRO_LOGICO -> SIMBOLO_LOGICO CONDICIONES .)
    NOT             shift and go to state 196
    ID              shift and go to state 197
    ENTERO          shift and go to state 44
    FLOTANTE        shift and go to state 45
    CADENASIMPLE    shift and go to state 46
    CADENADOBLE     shift and go to state 47

  ! NOT             [ reduce using rule 47 (OTRO_LOGICO -> SIMBOLO_LOGICO CONDICIONES .) ]
  ! ID              [ reduce using rule 47 (OTRO_LOGICO -> SIMBOLO_LOGICO CONDICIONES .) ]
  ! ENTERO          [ reduce using rule 47 (OTRO_LOGICO -> SIMBOLO_LOGICO CONDICIONES .) ]
  ! FLOTANTE        [ reduce using rule 47 (OTRO_LOGICO -> SIMBOLO_LOGICO CONDICIONES .) ]
  ! CADENASIMPLE    [ reduce using rule 47 (OTRO_LOGICO -> SIMBOLO_LOGICO CONDICIONES .) ]
  ! CADENADOBLE     [ reduce using rule 47 (OTRO_LOGICO -> SIMBOLO_LOGICO CONDICIONES .) ]

    CONDICION                      shift and go to state 276
    CONDICION_REL                  shift and go to state 193
    EXPRESIONNE                    shift and go to state 194
    SIMBOLO_NEG                    shift and go to state 195
    NOMBRE_C                       shift and go to state 42
    CAMPOSC                        shift and go to state 43

state 436

    (216) DML_COMANDOS -> ALTER TABLE ID ALTER COLUMN ID SET NOT NULL . PUNTOCOMA

    PUNTOCOMA       shift and go to state 457


state 437

    (217) DML_COMANDOS -> ALTER TABLE ID ADD FOREIGN KEY PARIZQ ID PARDER . REFERENCES ID PUNTOCOMA

    REFERENCES      shift and go to state 458


state 438

    (218) DML_COMANDOS -> ALTER TABLE ID ADD CONSTRAINT ID UNIQUE PARIZQ ID . PARDER PUNTOCOMA

    PARDER          shift and go to state 459


state 439

    (214) DML_COMANDOS -> ALTER TABLE ID RENAME COLUMN ID TO ID PUNTOCOMA .

    SELECT          reduce using rule 214 (DML_COMANDOS -> ALTER TABLE ID RENAME COLUMN ID TO ID PUNTOCOMA .)
    CREATE          reduce using rule 214 (DML_COMANDOS -> ALTER TABLE ID RENAME COLUMN ID TO ID PUNTOCOMA .)
    INSERT          reduce using rule 214 (DML_COMANDOS -> ALTER TABLE ID RENAME COLUMN ID TO ID PUNTOCOMA .)
    UPDATE          reduce using rule 214 (DML_COMANDOS -> ALTER TABLE ID RENAME COLUMN ID TO ID PUNTOCOMA .)
    DELETE          reduce using rule 214 (DML_COMANDOS -> ALTER TABLE ID RENAME COLUMN ID TO ID PUNTOCOMA .)
    DROP            reduce using rule 214 (DML_COMANDOS -> ALTER TABLE ID RENAME COLUMN ID TO ID PUNTOCOMA .)
    ALTER           reduce using rule 214 (DML_COMANDOS -> ALTER TABLE ID RENAME COLUMN ID TO ID PUNTOCOMA .)
    SHOW            reduce using rule 214 (DML_COMANDOS -> ALTER TABLE ID RENAME COLUMN ID TO ID PUNTOCOMA .)
    $end            reduce using rule 214 (DML_COMANDOS -> ALTER TABLE ID RENAME COLUMN ID TO ID PUNTOCOMA .)


state 440

    (69) INNERR -> TIPOS_INNER JOIN TABLA_REF USING PARIZQ SUB_COLUMN . PARDER

    PARDER          shift and go to state 460


state 441

    (72) SUB_COLUMN -> JOIN EXPRESIONNE .

    PARDER          reduce using rule 72 (SUB_COLUMN -> JOIN EXPRESIONNE .)


state 442

    (70) INNERR -> JOIN TABLA_REF USING PARIZQ SUB_COLUMN PARDER .

    JOIN            reduce using rule 70 (INNERR -> JOIN TABLA_REF USING PARIZQ SUB_COLUMN PARDER .)
    WHERE           reduce using rule 70 (INNERR -> JOIN TABLA_REF USING PARIZQ SUB_COLUMN PARDER .)
    INNER           reduce using rule 70 (INNERR -> JOIN TABLA_REF USING PARIZQ SUB_COLUMN PARDER .)
    LEFT            reduce using rule 70 (INNERR -> JOIN TABLA_REF USING PARIZQ SUB_COLUMN PARDER .)
    RIGHT           reduce using rule 70 (INNERR -> JOIN TABLA_REF USING PARIZQ SUB_COLUMN PARDER .)
    FULL            reduce using rule 70 (INNERR -> JOIN TABLA_REF USING PARIZQ SUB_COLUMN PARDER .)
    GROUP           reduce using rule 70 (INNERR -> JOIN TABLA_REF USING PARIZQ SUB_COLUMN PARDER .)
    LIMIT           reduce using rule 70 (INNERR -> JOIN TABLA_REF USING PARIZQ SUB_COLUMN PARDER .)
    OFFSET          reduce using rule 70 (INNERR -> JOIN TABLA_REF USING PARIZQ SUB_COLUMN PARDER .)
    PUNTOCOMA       reduce using rule 70 (INNERR -> JOIN TABLA_REF USING PARIZQ SUB_COLUMN PARDER .)
    UNION           reduce using rule 70 (INNERR -> JOIN TABLA_REF USING PARIZQ SUB_COLUMN PARDER .)
    INTERSECT       reduce using rule 70 (INNERR -> JOIN TABLA_REF USING PARIZQ SUB_COLUMN PARDER .)
    EXCEPT          reduce using rule 70 (INNERR -> JOIN TABLA_REF USING PARIZQ SUB_COLUMN PARDER .)


state 443

    (90) EXPRES -> NOMBRE_T PUNTO CAMPOS S2 .
    (94) EXPRES -> NOMBRE_T PUNTO CAMPOS S2 . STATE
    (102) STATE -> . ASC
    (103) STATE -> . ASC NULLS FIRST
    (104) STATE -> . ASC NULLS LAST
    (105) STATE -> . DESC
    (106) STATE -> . DESC NULLS FIRST
    (107) STATE -> . DESC NULLS LAST

  ! shift/reduce conflict for ASC resolved as shift
  ! shift/reduce conflict for DESC resolved as shift
    HAVING          reduce using rule 90 (EXPRES -> NOMBRE_T PUNTO CAMPOS S2 .)
    ID              reduce using rule 90 (EXPRES -> NOMBRE_T PUNTO CAMPOS S2 .)
    ASTERISCO       reduce using rule 90 (EXPRES -> NOMBRE_T PUNTO CAMPOS S2 .)
    GROUP           reduce using rule 90 (EXPRES -> NOMBRE_T PUNTO CAMPOS S2 .)
    JOIN            reduce using rule 90 (EXPRES -> NOMBRE_T PUNTO CAMPOS S2 .)
    WHERE           reduce using rule 90 (EXPRES -> NOMBRE_T PUNTO CAMPOS S2 .)
    LIMIT           reduce using rule 90 (EXPRES -> NOMBRE_T PUNTO CAMPOS S2 .)
    OFFSET          reduce using rule 90 (EXPRES -> NOMBRE_T PUNTO CAMPOS S2 .)
    INNER           reduce using rule 90 (EXPRES -> NOMBRE_T PUNTO CAMPOS S2 .)
    LEFT            reduce using rule 90 (EXPRES -> NOMBRE_T PUNTO CAMPOS S2 .)
    RIGHT           reduce using rule 90 (EXPRES -> NOMBRE_T PUNTO CAMPOS S2 .)
    FULL            reduce using rule 90 (EXPRES -> NOMBRE_T PUNTO CAMPOS S2 .)
    PUNTOCOMA       reduce using rule 90 (EXPRES -> NOMBRE_T PUNTO CAMPOS S2 .)
    UNION           reduce using rule 90 (EXPRES -> NOMBRE_T PUNTO CAMPOS S2 .)
    INTERSECT       reduce using rule 90 (EXPRES -> NOMBRE_T PUNTO CAMPOS S2 .)
    EXCEPT          reduce using rule 90 (EXPRES -> NOMBRE_T PUNTO CAMPOS S2 .)
    ASC             shift and go to state 369
    DESC            shift and go to state 370

  ! ASC             [ reduce using rule 90 (EXPRES -> NOMBRE_T PUNTO CAMPOS S2 .) ]
  ! DESC            [ reduce using rule 90 (EXPRES -> NOMBRE_T PUNTO CAMPOS S2 .) ]

    STATE                          shift and go to state 461

state 444

    (95) EXPRES -> NOMBRE_T PUNTO CAMPOS STATE .

    HAVING          reduce using rule 95 (EXPRES -> NOMBRE_T PUNTO CAMPOS STATE .)
    ID              reduce using rule 95 (EXPRES -> NOMBRE_T PUNTO CAMPOS STATE .)
    ASTERISCO       reduce using rule 95 (EXPRES -> NOMBRE_T PUNTO CAMPOS STATE .)
    GROUP           reduce using rule 95 (EXPRES -> NOMBRE_T PUNTO CAMPOS STATE .)
    JOIN            reduce using rule 95 (EXPRES -> NOMBRE_T PUNTO CAMPOS STATE .)
    WHERE           reduce using rule 95 (EXPRES -> NOMBRE_T PUNTO CAMPOS STATE .)
    LIMIT           reduce using rule 95 (EXPRES -> NOMBRE_T PUNTO CAMPOS STATE .)
    OFFSET          reduce using rule 95 (EXPRES -> NOMBRE_T PUNTO CAMPOS STATE .)
    INNER           reduce using rule 95 (EXPRES -> NOMBRE_T PUNTO CAMPOS STATE .)
    LEFT            reduce using rule 95 (EXPRES -> NOMBRE_T PUNTO CAMPOS STATE .)
    RIGHT           reduce using rule 95 (EXPRES -> NOMBRE_T PUNTO CAMPOS STATE .)
    FULL            reduce using rule 95 (EXPRES -> NOMBRE_T PUNTO CAMPOS STATE .)
    PUNTOCOMA       reduce using rule 95 (EXPRES -> NOMBRE_T PUNTO CAMPOS STATE .)
    UNION           reduce using rule 95 (EXPRES -> NOMBRE_T PUNTO CAMPOS STATE .)
    INTERSECT       reduce using rule 95 (EXPRES -> NOMBRE_T PUNTO CAMPOS STATE .)
    EXCEPT          reduce using rule 95 (EXPRES -> NOMBRE_T PUNTO CAMPOS STATE .)
    ASC             reduce using rule 95 (EXPRES -> NOMBRE_T PUNTO CAMPOS STATE .)
    DESC            reduce using rule 95 (EXPRES -> NOMBRE_T PUNTO CAMPOS STATE .)


state 445

    (100) S2 -> AS ALIAS COMA . EXPRES
    (90) EXPRES -> . NOMBRE_T PUNTO CAMPOS S2
    (91) EXPRES -> . NOMBRE_T PUNTO CAMPOS
    (92) EXPRES -> . CAMPOS S2
    (93) EXPRES -> . CAMPOS
    (94) EXPRES -> . NOMBRE_T PUNTO CAMPOS S2 STATE
    (95) EXPRES -> . NOMBRE_T PUNTO CAMPOS STATE
    (96) EXPRES -> . CAMPOS S2 STATE
    (97) EXPRES -> . CAMPOS STATE
    (19) NOMBRE_T -> . ID
    (17) CAMPOS -> . ID
    (18) CAMPOS -> . ASTERISCO

    ID              shift and go to state 26
    ASTERISCO       shift and go to state 27

    EXPRES                         shift and go to state 462
    NOMBRE_T                       shift and go to state 302
    CAMPOS                         shift and go to state 303

state 446

    (103) STATE -> ASC NULLS FIRST .

    HAVING          reduce using rule 103 (STATE -> ASC NULLS FIRST .)
    ID              reduce using rule 103 (STATE -> ASC NULLS FIRST .)
    ASTERISCO       reduce using rule 103 (STATE -> ASC NULLS FIRST .)
    GROUP           reduce using rule 103 (STATE -> ASC NULLS FIRST .)
    JOIN            reduce using rule 103 (STATE -> ASC NULLS FIRST .)
    WHERE           reduce using rule 103 (STATE -> ASC NULLS FIRST .)
    LIMIT           reduce using rule 103 (STATE -> ASC NULLS FIRST .)
    OFFSET          reduce using rule 103 (STATE -> ASC NULLS FIRST .)
    INNER           reduce using rule 103 (STATE -> ASC NULLS FIRST .)
    LEFT            reduce using rule 103 (STATE -> ASC NULLS FIRST .)
    RIGHT           reduce using rule 103 (STATE -> ASC NULLS FIRST .)
    FULL            reduce using rule 103 (STATE -> ASC NULLS FIRST .)
    PUNTOCOMA       reduce using rule 103 (STATE -> ASC NULLS FIRST .)
    UNION           reduce using rule 103 (STATE -> ASC NULLS FIRST .)
    INTERSECT       reduce using rule 103 (STATE -> ASC NULLS FIRST .)
    EXCEPT          reduce using rule 103 (STATE -> ASC NULLS FIRST .)
    ASC             reduce using rule 103 (STATE -> ASC NULLS FIRST .)
    DESC            reduce using rule 103 (STATE -> ASC NULLS FIRST .)


state 447

    (104) STATE -> ASC NULLS LAST .

    HAVING          reduce using rule 104 (STATE -> ASC NULLS LAST .)
    ID              reduce using rule 104 (STATE -> ASC NULLS LAST .)
    ASTERISCO       reduce using rule 104 (STATE -> ASC NULLS LAST .)
    GROUP           reduce using rule 104 (STATE -> ASC NULLS LAST .)
    JOIN            reduce using rule 104 (STATE -> ASC NULLS LAST .)
    WHERE           reduce using rule 104 (STATE -> ASC NULLS LAST .)
    LIMIT           reduce using rule 104 (STATE -> ASC NULLS LAST .)
    OFFSET          reduce using rule 104 (STATE -> ASC NULLS LAST .)
    INNER           reduce using rule 104 (STATE -> ASC NULLS LAST .)
    LEFT            reduce using rule 104 (STATE -> ASC NULLS LAST .)
    RIGHT           reduce using rule 104 (STATE -> ASC NULLS LAST .)
    FULL            reduce using rule 104 (STATE -> ASC NULLS LAST .)
    PUNTOCOMA       reduce using rule 104 (STATE -> ASC NULLS LAST .)
    UNION           reduce using rule 104 (STATE -> ASC NULLS LAST .)
    INTERSECT       reduce using rule 104 (STATE -> ASC NULLS LAST .)
    EXCEPT          reduce using rule 104 (STATE -> ASC NULLS LAST .)
    ASC             reduce using rule 104 (STATE -> ASC NULLS LAST .)
    DESC            reduce using rule 104 (STATE -> ASC NULLS LAST .)


state 448

    (106) STATE -> DESC NULLS FIRST .

    HAVING          reduce using rule 106 (STATE -> DESC NULLS FIRST .)
    ID              reduce using rule 106 (STATE -> DESC NULLS FIRST .)
    ASTERISCO       reduce using rule 106 (STATE -> DESC NULLS FIRST .)
    GROUP           reduce using rule 106 (STATE -> DESC NULLS FIRST .)
    JOIN            reduce using rule 106 (STATE -> DESC NULLS FIRST .)
    WHERE           reduce using rule 106 (STATE -> DESC NULLS FIRST .)
    LIMIT           reduce using rule 106 (STATE -> DESC NULLS FIRST .)
    OFFSET          reduce using rule 106 (STATE -> DESC NULLS FIRST .)
    INNER           reduce using rule 106 (STATE -> DESC NULLS FIRST .)
    LEFT            reduce using rule 106 (STATE -> DESC NULLS FIRST .)
    RIGHT           reduce using rule 106 (STATE -> DESC NULLS FIRST .)
    FULL            reduce using rule 106 (STATE -> DESC NULLS FIRST .)
    PUNTOCOMA       reduce using rule 106 (STATE -> DESC NULLS FIRST .)
    UNION           reduce using rule 106 (STATE -> DESC NULLS FIRST .)
    INTERSECT       reduce using rule 106 (STATE -> DESC NULLS FIRST .)
    EXCEPT          reduce using rule 106 (STATE -> DESC NULLS FIRST .)
    ASC             reduce using rule 106 (STATE -> DESC NULLS FIRST .)
    DESC            reduce using rule 106 (STATE -> DESC NULLS FIRST .)


state 449

    (107) STATE -> DESC NULLS LAST .

    HAVING          reduce using rule 107 (STATE -> DESC NULLS LAST .)
    ID              reduce using rule 107 (STATE -> DESC NULLS LAST .)
    ASTERISCO       reduce using rule 107 (STATE -> DESC NULLS LAST .)
    GROUP           reduce using rule 107 (STATE -> DESC NULLS LAST .)
