Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIOMULTI
    COMENTARIONORMAL
    CONSTRAINT
    DELETE
    FECHA
    INSERT
    INTO
    NEGACION
    SET
    TYPE
    UPDATE
    VALUES

Grammar

Rule 0     S' -> INICIO
    ENTERO          reduce using rule 121 (AS_NO -> AS NO_N COMA QUERY .)
    DECIMAL         reduce using rule 121 (AS_NO -> AS NO_N COMA QUERY .)
    CADENASIMPLE    reduce using rule 121 (AS_NO -> AS NO_N COMA QUERY .)
    CADENADOBLE     reduce using rule 121 (AS_NO -> AS NO_N COMA QUERY .)
    WHERE           reduce using rule 121 (AS_NO -> AS NO_N COMA QUERY .)
    PUNTOCOMA       reduce using rule 121 (AS_NO -> AS NO_N COMA QUERY .)
    UNION           reduce using rule 121 (AS_NO -> AS NO_N COMA QUERY .)
    INTERSECT       reduce using rule 121 (AS_NO -> AS NO_N COMA QUERY .)
    EXCEPT          reduce using rule 121 (AS_NO -> AS NO_N COMA QUERY .)
    JOIN            reduce using rule 121 (AS_NO -> AS NO_N COMA QUERY .)
    GROUP           reduce using rule 121 (AS_NO -> AS NO_N COMA QUERY .)
    LIMIT           reduce using rule 121 (AS_NO -> AS NO_N COMA QUERY .)
    OFFSET          reduce using rule 121 (AS_NO -> AS NO_N COMA QUERY .)
    INNER           reduce using rule 121 (AS_NO -> AS NO_N COMA QUERY .)
    LEFT            reduce using rule 121 (AS_NO -> AS NO_N COMA QUERY .)
    RIGHT           reduce using rule 121 (AS_NO -> AS NO_N COMA QUERY .)
    FULL            reduce using rule 121 (AS_NO -> AS NO_N COMA QUERY .)


state 290

    (181) MODE_DATABASE -> MODE IGUAL ENTERO .

    SELECT          reduce using rule 181 (MODE_DATABASE -> MODE IGUAL ENTERO .)
    CREATE          reduce using rule 181 (MODE_DATABASE -> MODE IGUAL ENTERO .)
    SHOW            reduce using rule 181 (MODE_DATABASE -> MODE IGUAL ENTERO .)
    ALTER           reduce using rule 181 (MODE_DATABASE -> MODE IGUAL ENTERO .)
    DROP            reduce using rule 181 (MODE_DATABASE -> MODE IGUAL ENTERO .)
    $end            reduce using rule 181 (MODE_DATABASE -> MODE IGUAL ENTERO .)


state 291

    (46) OTRO_LOGICO -> SIMBOLO_LOGICO CONDICIONES .
    (38) CONDICIONES -> CONDICIONES . CONDICION
    (40) CONDICION -> . CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO
    (41) CONDICION -> . CONDICION_REL SIMBOLO_LOGICO CONDICION_REL
    (42) CONDICION -> . CONDICION_REL
    (43) CONDICION_REL -> . EXPRESIONNE OPERADOR EXPRESIONNE
    (44) CONDICION_REL -> . SIMBOLO_NEG EXPRESIONNE
    (45) CONDICION_REL -> . EXPRESIONNE
    (47) EXPRESIONNE -> . NOMBRE_C PUNTO CAMPOSC
    (48) EXPRESIONNE -> . CAMPOSC
    (51) SIMBOLO_NEG -> . NOT
    (52) NOMBRE_C -> . ID
    (53) CAMPOSC -> . ID
    (54) CAMPOSC -> . ENTERO
    (55) CAMPOSC -> . DECIMAL
    (56) CAMPOSC -> . CADENASIMPLE
    (57) CAMPOSC -> . CADENADOBLE

  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for ENTERO resolved as shift
  ! shift/reduce conflict for DECIMAL resolved as shift
  ! shift/reduce conflict for CADENASIMPLE resolved as shift
  ! shift/reduce conflict for CADENADOBLE resolved as shift
    PUNTOCOMA       reduce using rule 46 (OTRO_LOGICO -> SIMBOLO_LOGICO CONDICIONES .)
    UNION           reduce using rule 46 (OTRO_LOGICO -> SIMBOLO_LOGICO CONDICIONES .)
    INTERSECT       reduce using rule 46 (OTRO_LOGICO -> SIMBOLO_LOGICO CONDICIONES .)
    EXCEPT          reduce using rule 46 (OTRO_LOGICO -> SIMBOLO_LOGICO CONDICIONES .)
    JOIN            reduce using rule 46 (OTRO_LOGICO -> SIMBOLO_LOGICO CONDICIONES .)
    WHERE           reduce using rule 46 (OTRO_LOGICO -> SIMBOLO_LOGICO CONDICIONES .)
    INNER           reduce using rule 46 (OTRO_LOGICO -> SIMBOLO_LOGICO CONDICIONES .)
    LEFT            reduce using rule 46 (OTRO_LOGICO -> SIMBOLO_LOGICO CONDICIONES .)
    RIGHT           reduce using rule 46 (OTRO_LOGICO -> SIMBOLO_LOGICO CONDICIONES .)
    FULL            reduce using rule 46 (OTRO_LOGICO -> SIMBOLO_LOGICO CONDICIONES .)
    GROUP           reduce using rule 46 (OTRO_LOGICO -> SIMBOLO_LOGICO CONDICIONES .)
    LIMIT           reduce using rule 46 (OTRO_LOGICO -> SIMBOLO_LOGICO CONDICIONES .)
    OFFSET          reduce using rule 46 (OTRO_LOGICO -> SIMBOLO_LOGICO CONDICIONES .)
    NOT             shift and go to state 153
    ID              shift and go to state 154
    ENTERO          shift and go to state 49
    DECIMAL         shift and go to state 50
    CADENASIMPLE    shift and go to state 51
    CADENADOBLE     shift and go to state 52

  ! NOT             [ reduce using rule 46 (OTRO_LOGICO -> SIMBOLO_LOGICO CONDICIONES .) ]
  ! ID              [ reduce using rule 46 (OTRO_LOGICO -> SIMBOLO_LOGICO CONDICIONES .) ]
  ! ENTERO          [ reduce using rule 46 (OTRO_LOGICO -> SIMBOLO_LOGICO CONDICIONES .) ]
  ! DECIMAL         [ reduce using rule 46 (OTRO_LOGICO -> SIMBOLO_LOGICO CONDICIONES .) ]
  ! CADENASIMPLE    [ reduce using rule 46 (OTRO_LOGICO -> SIMBOLO_LOGICO CONDICIONES .) ]
  ! CADENADOBLE     [ reduce using rule 46 (OTRO_LOGICO -> SIMBOLO_LOGICO CONDICIONES .) ]

    CONDICION                      shift and go to state 204
    CONDICION_REL                  shift and go to state 150
    EXPRESIONNE                    shift and go to state 151
    SIMBOLO_NEG                    shift and go to state 152
    NOMBRE_C                       shift and go to state 47
    CAMPOSC                        shift and go to state 48

state 292

    (68) INNERR -> TIPOS_INNER JOIN TABLA_REF USING PARIZQ SUB_COLUMN . PARDER

    PARDER          shift and go to state 303


state 293

    (71) SUB_COLUMN -> JOIN EXPRESIONNE .

    PARDER          reduce using rule 71 (SUB_COLUMN -> JOIN EXPRESIONNE .)


state 294

    (69) INNERR -> JOIN TABLA_REF USING PARIZQ SUB_COLUMN PARDER .

    JOIN            reduce using rule 69 (INNERR -> JOIN TABLA_REF USING PARIZQ SUB_COLUMN PARDER .)
    WHERE           reduce using rule 69 (INNERR -> JOIN TABLA_REF USING PARIZQ SUB_COLUMN PARDER .)
    INNER           reduce using rule 69 (INNERR -> JOIN TABLA_REF USING PARIZQ SUB_COLUMN PARDER .)
    LEFT            reduce using rule 69 (INNERR -> JOIN TABLA_REF USING PARIZQ SUB_COLUMN PARDER .)
    RIGHT           reduce using rule 69 (INNERR -> JOIN TABLA_REF USING PARIZQ SUB_COLUMN PARDER .)
    FULL            reduce using rule 69 (INNERR -> JOIN TABLA_REF USING PARIZQ SUB_COLUMN PARDER .)
    GROUP           reduce using rule 69 (INNERR -> JOIN TABLA_REF USING PARIZQ SUB_COLUMN PARDER .)
    LIMIT           reduce using rule 69 (INNERR -> JOIN TABLA_REF USING PARIZQ SUB_COLUMN PARDER .)
    OFFSET          reduce using rule 69 (INNERR -> JOIN TABLA_REF USING PARIZQ SUB_COLUMN PARDER .)
    PUNTOCOMA       reduce using rule 69 (INNERR -> JOIN TABLA_REF USING PARIZQ SUB_COLUMN PARDER .)
    UNION           reduce using rule 69 (INNERR -> JOIN TABLA_REF USING PARIZQ SUB_COLUMN PARDER .)
    INTERSECT       reduce using rule 69 (INNERR -> JOIN TABLA_REF USING PARIZQ SUB_COLUMN PARDER .)
    EXCEPT          reduce using rule 69 (INNERR -> JOIN TABLA_REF USING PARIZQ SUB_COLUMN PARDER .)


state 295

    (89) EXPRES -> NOMBRE_T PUNTO CAMPOS S2 .
    (93) EXPRES -> NOMBRE_T PUNTO CAMPOS S2 . STATE
    (101) STATE -> . ASC
    (102) STATE -> . ASC NULLS FIRST
    (103) STATE -> . ASC NULLS LAST
    (104) STATE -> . DESC
    (105) STATE -> . DESC NULLS FIRST
    (106) STATE -> . DESC NULLS LAST

  ! shift/reduce conflict for ASC resolved as shift
  ! shift/reduce conflict for DESC resolved as shift
    HAVING          reduce using rule 89 (EXPRES -> NOMBRE_T PUNTO CAMPOS S2 .)
    ID              reduce using rule 89 (EXPRES -> NOMBRE_T PUNTO CAMPOS S2 .)
    ASTERISCO       reduce using rule 89 (EXPRES -> NOMBRE_T PUNTO CAMPOS S2 .)
    GROUP           reduce using rule 89 (EXPRES -> NOMBRE_T PUNTO CAMPOS S2 .)
    JOIN            reduce using rule 89 (EXPRES -> NOMBRE_T PUNTO CAMPOS S2 .)
    WHERE           reduce using rule 89 (EXPRES -> NOMBRE_T PUNTO CAMPOS S2 .)
    LIMIT           reduce using rule 89 (EXPRES -> NOMBRE_T PUNTO CAMPOS S2 .)
    OFFSET          reduce using rule 89 (EXPRES -> NOMBRE_T PUNTO CAMPOS S2 .)
    INNER           reduce using rule 89 (EXPRES -> NOMBRE_T PUNTO CAMPOS S2 .)
    LEFT            reduce using rule 89 (EXPRES -> NOMBRE_T PUNTO CAMPOS S2 .)
    RIGHT           reduce using rule 89 (EXPRES -> NOMBRE_T PUNTO CAMPOS S2 .)
    FULL            reduce using rule 89 (EXPRES -> NOMBRE_T PUNTO CAMPOS S2 .)
    PUNTOCOMA       reduce using rule 89 (EXPRES -> NOMBRE_T PUNTO CAMPOS S2 .)
    UNION           reduce using rule 89 (EXPRES -> NOMBRE_T PUNTO CAMPOS S2 .)
    INTERSECT       reduce using rule 89 (EXPRES -> NOMBRE_T PUNTO CAMPOS S2 .)
    EXCEPT          reduce using rule 89 (EXPRES -> NOMBRE_T PUNTO CAMPOS S2 .)
    ASC             shift and go to state 256
    DESC            shift and go to state 257

  ! ASC             [ reduce using rule 89 (EXPRES -> NOMBRE_T PUNTO CAMPOS S2 .) ]
  ! DESC            [ reduce using rule 89 (EXPRES -> NOMBRE_T PUNTO CAMPOS S2 .) ]

    STATE                          shift and go to state 304

state 296

    (94) EXPRES -> NOMBRE_T PUNTO CAMPOS STATE .

    HAVING          reduce using rule 94 (EXPRES -> NOMBRE_T PUNTO CAMPOS STATE .)
    ID              reduce using rule 94 (EXPRES -> NOMBRE_T PUNTO CAMPOS STATE .)
    ASTERISCO       reduce using rule 94 (EXPRES -> NOMBRE_T PUNTO CAMPOS STATE .)
    GROUP           reduce using rule 94 (EXPRES -> NOMBRE_T PUNTO CAMPOS STATE .)
    JOIN            reduce using rule 94 (EXPRES -> NOMBRE_T PUNTO CAMPOS STATE .)
    WHERE           reduce using rule 94 (EXPRES -> NOMBRE_T PUNTO CAMPOS STATE .)
    LIMIT           reduce using rule 94 (EXPRES -> NOMBRE_T PUNTO CAMPOS STATE .)
    OFFSET          reduce using rule 94 (EXPRES -> NOMBRE_T PUNTO CAMPOS STATE .)
    INNER           reduce using rule 94 (EXPRES -> NOMBRE_T PUNTO CAMPOS STATE .)
    LEFT            reduce using rule 94 (EXPRES -> NOMBRE_T PUNTO CAMPOS STATE .)
    RIGHT           reduce using rule 94 (EXPRES -> NOMBRE_T PUNTO CAMPOS STATE .)
    FULL            reduce using rule 94 (EXPRES -> NOMBRE_T PUNTO CAMPOS STATE .)
    PUNTOCOMA       reduce using rule 94 (EXPRES -> NOMBRE_T PUNTO CAMPOS STATE .)
    UNION           reduce using rule 94 (EXPRES -> NOMBRE_T PUNTO CAMPOS STATE .)
    INTERSECT       reduce using rule 94 (EXPRES -> NOMBRE_T PUNTO CAMPOS STATE .)
    EXCEPT          reduce using rule 94 (EXPRES -> NOMBRE_T PUNTO CAMPOS STATE .)
    ASC             reduce using rule 94 (EXPRES -> NOMBRE_T PUNTO CAMPOS STATE .)
    DESC            reduce using rule 94 (EXPRES -> NOMBRE_T PUNTO CAMPOS STATE .)


state 297

    (99) S2 -> AS ALIAS COMA . EXPRES
    (89) EXPRES -> . NOMBRE_T PUNTO CAMPOS S2
    (90) EXPRES -> . NOMBRE_T PUNTO CAMPOS
    (91) EXPRES -> . CAMPOS S2
    (92) EXPRES -> . CAMPOS
    (93) EXPRES -> . NOMBRE_T PUNTO CAMPOS S2 STATE
    (94) EXPRES -> . NOMBRE_T PUNTO CAMPOS STATE
    (95) EXPRES -> . CAMPOS S2 STATE
    (96) EXPRES -> . CAMPOS STATE
    (18) NOMBRE_T -> . ID
    (16) CAMPOS -> . ID
    (17) CAMPOS -> . ASTERISCO

    ID              shift and go to state 22
    ASTERISCO       shift and go to state 23

    EXPRES                         shift and go to state 305
    NOMBRE_T                       shift and go to state 218
    CAMPOS                         shift and go to state 219

state 298

    (102) STATE -> ASC NULLS FIRST .

    HAVING          reduce using rule 102 (STATE -> ASC NULLS FIRST .)
    ID              reduce using rule 102 (STATE -> ASC NULLS FIRST .)
    ASTERISCO       reduce using rule 102 (STATE -> ASC NULLS FIRST .)
    GROUP           reduce using rule 102 (STATE -> ASC NULLS FIRST .)
    JOIN            reduce using rule 102 (STATE -> ASC NULLS FIRST .)
    WHERE           reduce using rule 102 (STATE -> ASC NULLS FIRST .)
    LIMIT           reduce using rule 102 (STATE -> ASC NULLS FIRST .)
    OFFSET          reduce using rule 102 (STATE -> ASC NULLS FIRST .)
    INNER           reduce using rule 102 (STATE -> ASC NULLS FIRST .)
    LEFT            reduce using rule 102 (STATE -> ASC NULLS FIRST .)
    RIGHT           reduce using rule 102 (STATE -> ASC NULLS FIRST .)
    FULL            reduce using rule 102 (STATE -> ASC NULLS FIRST .)
    PUNTOCOMA       reduce using rule 102 (STATE -> ASC NULLS FIRST .)
    UNION           reduce using rule 102 (STATE -> ASC NULLS FIRST .)
    INTERSECT       reduce using rule 102 (STATE -> ASC NULLS FIRST .)
    EXCEPT          reduce using rule 102 (STATE -> ASC NULLS FIRST .)
    ASC             reduce using rule 102 (STATE -> ASC NULLS FIRST .)
    DESC            reduce using rule 102 (STATE -> ASC NULLS FIRST .)


state 299

    (103) STATE -> ASC NULLS LAST .

    HAVING          reduce using rule 103 (STATE -> ASC NULLS LAST .)
    ID              reduce using rule 103 (STATE -> ASC NULLS LAST .)
    ASTERISCO       reduce using rule 103 (STATE -> ASC NULLS LAST .)
    GROUP           reduce using rule 103 (STATE -> ASC NULLS LAST .)
    JOIN            reduce using rule 103 (STATE -> ASC NULLS LAST .)
    WHERE           reduce using rule 103 (STATE -> ASC NULLS LAST .)
    LIMIT           reduce using rule 103 (STATE -> ASC NULLS LAST .)
    OFFSET          reduce using rule 103 (STATE -> ASC NULLS LAST .)
    INNER           reduce using rule 103 (STATE -> ASC NULLS LAST .)
    LEFT            reduce using rule 103 (STATE -> ASC NULLS LAST .)
    RIGHT           reduce using rule 103 (STATE -> ASC NULLS LAST .)
    FULL            reduce using rule 103 (STATE -> ASC NULLS LAST .)
    PUNTOCOMA       reduce using rule 103 (STATE -> ASC NULLS LAST .)
    UNION           reduce using rule 103 (STATE -> ASC NULLS LAST .)
    INTERSECT       reduce using rule 103 (STATE -> ASC NULLS LAST .)
    EXCEPT          reduce using rule 103 (STATE -> ASC NULLS LAST .)
    ASC             reduce using rule 103 (STATE -> ASC NULLS LAST .)
    DESC            reduce using rule 103 (STATE -> ASC NULLS LAST .)


state 300

    (105) STATE -> DESC NULLS FIRST .

    HAVING          reduce using rule 105 (STATE -> DESC NULLS FIRST .)
    ID              reduce using rule 105 (STATE -> DESC NULLS FIRST .)
    ASTERISCO       reduce using rule 105 (STATE -> DESC NULLS FIRST .)
    GROUP           reduce using rule 105 (STATE -> DESC NULLS FIRST .)
    JOIN            reduce using rule 105 (STATE -> DESC NULLS FIRST .)
    WHERE           reduce using rule 105 (STATE -> DESC NULLS FIRST .)
    LIMIT           reduce using rule 105 (STATE -> DESC NULLS FIRST .)
    OFFSET          reduce using rule 105 (STATE -> DESC NULLS FIRST .)
    INNER           reduce using rule 105 (STATE -> DESC NULLS FIRST .)
    LEFT            reduce using rule 105 (STATE -> DESC NULLS FIRST .)
    RIGHT           reduce using rule 105 (STATE -> DESC NULLS FIRST .)
    FULL            reduce using rule 105 (STATE -> DESC NULLS FIRST .)
    PUNTOCOMA       reduce using rule 105 (STATE -> DESC NULLS FIRST .)
    UNION           reduce using rule 105 (STATE -> DESC NULLS FIRST .)
    INTERSECT       reduce using rule 105 (STATE -> DESC NULLS FIRST .)
    EXCEPT          reduce using rule 105 (STATE -> DESC NULLS FIRST .)
    ASC             reduce using rule 105 (STATE -> DESC NULLS FIRST .)
    DESC            reduce using rule 105 (STATE -> DESC NULLS FIRST .)


state 301

    (106) STATE -> DESC NULLS LAST .

    HAVING          reduce using rule 106 (STATE -> DESC NULLS LAST .)
    ID              reduce using rule 106 (STATE -> DESC NULLS LAST .)
    ASTERISCO       reduce using rule 106 (STATE -> DESC NULLS LAST .)
    GROUP           reduce using rule 106 (STATE -> DESC NULLS LAST .)
    JOIN            reduce using rule 106 (STATE -> DESC NULLS LAST .)
    WHERE           reduce using rule 106 (STATE -> DESC NULLS LAST .)
    LIMIT           reduce using rule 106 (STATE -> DESC NULLS LAST .)
    OFFSET          reduce using rule 106 (STATE -> DESC NULLS LAST .)
    INNER           reduce using rule 106 (STATE -> DESC NULLS LAST .)
    LEFT            reduce using rule 106 (STATE -> DESC NULLS LAST .)
    RIGHT           reduce using rule 106 (STATE -> DESC NULLS LAST .)
    FULL            reduce using rule 106 (STATE -> DESC NULLS LAST .)
    PUNTOCOMA       reduce using rule 106 (STATE -> DESC NULLS LAST .)
    UNION           reduce using rule 106 (STATE -> DESC NULLS LAST .)
    INTERSECT       reduce using rule 106 (STATE -> DESC NULLS LAST .)
    EXCEPT          reduce using rule 106 (STATE -> DESC NULLS LAST .)
    ASC             reduce using rule 106 (STATE -> DESC NULLS LAST .)
    DESC            reduce using rule 106 (STATE -> DESC NULLS LAST .)


state 302

    (154) TIPO_CAMPO -> CHARACTER VARYING PARIZQ ENTERO PARDER .

    NOT             reduce using rule 154 (TIPO_CAMPO -> CHARACTER VARYING PARIZQ ENTERO PARDER .)
    DEFAULT         reduce using rule 154 (TIPO_CAMPO -> CHARACTER VARYING PARIZQ ENTERO PARDER .)
    NULL            reduce using rule 154 (TIPO_CAMPO -> CHARACTER VARYING PARIZQ ENTERO PARDER .)
    COMA            reduce using rule 154 (TIPO_CAMPO -> CHARACTER VARYING PARIZQ ENTERO PARDER .)
    ID              reduce using rule 154 (TIPO_CAMPO -> CHARACTER VARYING PARIZQ ENTERO PARDER .)
    PARDER          reduce using rule 154 (TIPO_CAMPO -> CHARACTER VARYING PARIZQ ENTERO PARDER .)


state 303

    (68) INNERR -> TIPOS_INNER JOIN TABLA_REF USING PARIZQ SUB_COLUMN PARDER .

    JOIN            reduce using rule 68 (INNERR -> TIPOS_INNER JOIN TABLA_REF USING PARIZQ SUB_COLUMN PARDER .)
    WHERE           reduce using rule 68 (INNERR -> TIPOS_INNER JOIN TABLA_REF USING PARIZQ SUB_COLUMN PARDER .)
    INNER           reduce using rule 68 (INNERR -> TIPOS_INNER JOIN TABLA_REF USING PARIZQ SUB_COLUMN PARDER .)
    LEFT            reduce using rule 68 (INNERR -> TIPOS_INNER JOIN TABLA_REF USING PARIZQ SUB_COLUMN PARDER .)
    RIGHT           reduce using rule 68 (INNERR -> TIPOS_INNER JOIN TABLA_REF USING PARIZQ SUB_COLUMN PARDER .)
    FULL            reduce using rule 68 (INNERR -> TIPOS_INNER JOIN TABLA_REF USING PARIZQ SUB_COLUMN PARDER .)
    GROUP           reduce using rule 68 (INNERR -> TIPOS_INNER JOIN TABLA_REF USING PARIZQ SUB_COLUMN PARDER .)
    LIMIT           reduce using rule 68 (INNERR -> TIPOS_INNER JOIN TABLA_REF USING PARIZQ SUB_COLUMN PARDER .)
    OFFSET          reduce using rule 68 (INNERR -> TIPOS_INNER JOIN TABLA_REF USING PARIZQ SUB_COLUMN PARDER .)
    PUNTOCOMA       reduce using rule 68 (INNERR -> TIPOS_INNER JOIN TABLA_REF USING PARIZQ SUB_COLUMN PARDER .)
    UNION           reduce using rule 68 (INNERR -> TIPOS_INNER JOIN TABLA_REF USING PARIZQ SUB_COLUMN PARDER .)
    INTERSECT       reduce using rule 68 (INNERR -> TIPOS_INNER JOIN TABLA_REF USING PARIZQ SUB_COLUMN PARDER .)
    EXCEPT          reduce using rule 68 (INNERR -> TIPOS_INNER JOIN TABLA_REF USING PARIZQ SUB_COLUMN PARDER .)


state 304

    (93) EXPRES -> NOMBRE_T PUNTO CAMPOS S2 STATE .

    HAVING          reduce using rule 93 (EXPRES -> NOMBRE_T PUNTO CAMPOS S2 STATE .)
    ID              reduce using rule 93 (EXPRES -> NOMBRE_T PUNTO CAMPOS S2 STATE .)
    ASTERISCO       reduce using rule 93 (EXPRES -> NOMBRE_T PUNTO CAMPOS S2 STATE .)
    GROUP           reduce using rule 93 (EXPRES -> NOMBRE_T PUNTO CAMPOS S2 STATE .)
