Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIOMULTI
    COMENTARIONORMAL
    DATE
    DAY
    FECHA
    MONTH
    NEGACION
    TIME

Grammar

Rule 0     S' -> INICIO
    (45) CONDICION_REL -> . EXPRESIONNE OPERADOR EXPRESIONNE
    (46) CONDICION_REL -> . SIMBOLO_NEG EXPRESIONNE
    (47) CONDICION_REL -> . EXPRESIONNE
    (49) EXPRESIONNE -> . NOMBRE_C PUNTO CAMPOSC
    (50) EXPRESIONNE -> . CAMPOSC
    (53) SIMBOLO_NEG -> . NOT
    (54) NOMBRE_C -> . ID
    (55) CAMPOSC -> . ID
    (56) CAMPOSC -> . ENTERO
    (57) CAMPOSC -> . FLOTANTE
    (58) CAMPOSC -> . CADENASIMPLE
    (59) CAMPOSC -> . CADENADOBLE

    NOT             shift and go to state 136
    ID              shift and go to state 137
    ENTERO          shift and go to state 56
    FLOTANTE        shift and go to state 57
    CADENASIMPLE    shift and go to state 58
    CADENADOBLE     shift and go to state 59

    CONDICIONES                    shift and go to state 497
    CONDICION                      shift and go to state 133
    CONDICION_REL                  shift and go to state 134
    EXPRESIONNE                    shift and go to state 132
    SIMBOLO_NEG                    shift and go to state 135
    NOMBRE_C                       shift and go to state 54
    CAMPOSC                        shift and go to state 55

state 450

    (162) LISTA2 -> CONSTRAINT ID PRIMARY KEY . PARIZQ LISTA_DE_IDS PARDER
    (163) LISTA2 -> CONSTRAINT ID PRIMARY KEY . PARIZQ LISTA_DE_IDS PARDER COMA

    PARIZQ          shift and go to state 498


state 451

    (160) LISTA2 -> UNIQUE PARIZQ LISTA_DE_IDS PARDER . COMA
    (161) LISTA2 -> UNIQUE PARIZQ LISTA_DE_IDS PARDER .

    COMA            shift and go to state 499
    CONSTRAINT      reduce using rule 161 (LISTA2 -> UNIQUE PARIZQ LISTA_DE_IDS PARDER .)
    UNIQUE          reduce using rule 161 (LISTA2 -> UNIQUE PARIZQ LISTA_DE_IDS PARDER .)
    PRIMARY         reduce using rule 161 (LISTA2 -> UNIQUE PARIZQ LISTA_DE_IDS PARDER .)
    FOREIGN         reduce using rule 161 (LISTA2 -> UNIQUE PARIZQ LISTA_DE_IDS PARDER .)
    ID              reduce using rule 161 (LISTA2 -> UNIQUE PARIZQ LISTA_DE_IDS PARDER .)
    PARDER          reduce using rule 161 (LISTA2 -> UNIQUE PARIZQ LISTA_DE_IDS PARDER .)


state 452

    (168) LISTA_DE_IDS -> LISTA_DE_IDS LISTA_ID_ .

    PARDER          reduce using rule 168 (LISTA_DE_IDS -> LISTA_DE_IDS LISTA_ID_ .)
    ID              reduce using rule 168 (LISTA_DE_IDS -> LISTA_DE_IDS LISTA_ID_ .)


state 453

    (170) LISTA_ID_ -> ID COMA .

    PARDER          reduce using rule 170 (LISTA_ID_ -> ID COMA .)
    ID              reduce using rule 170 (LISTA_ID_ -> ID COMA .)


state 454

    (164) LISTA2 -> PRIMARY KEY PARIZQ LISTA_DE_IDS . PARDER COMA
    (166) LISTA2 -> PRIMARY KEY PARIZQ LISTA_DE_IDS . PARDER
    (168) LISTA_DE_IDS -> LISTA_DE_IDS . LISTA_ID_
    (170) LISTA_ID_ -> . ID COMA
    (171) LISTA_ID_ -> . ID

    PARDER          shift and go to state 500
    ID              shift and go to state 383

    LISTA_ID_                      shift and go to state 452

state 455

    (165) LISTA2 -> FOREIGN KEY PARIZQ LISTA_DE_IDS . PARDER REFERENCES ID PARIZQ LISTA_DE_IDS PARDER COMA
    (167) LISTA2 -> FOREIGN KEY PARIZQ LISTA_DE_IDS . PARDER REFERENCES ID PARIZQ LISTA_DE_IDS PARDER
    (168) LISTA_DE_IDS -> LISTA_DE_IDS . LISTA_ID_
    (170) LISTA_ID_ -> . ID COMA
    (171) LISTA_ID_ -> . ID

    PARDER          shift and go to state 501
    ID              shift and go to state 383

    LISTA_ID_                      shift and go to state 452

state 456

    (245) MODE_DATABASE -> MODE IGUAL . ENTERO

    ENTERO          shift and go to state 502


state 457

    (243) OWNER_DATABASE -> OWNER IGUAL ID .

    MODE            reduce using rule 243 (OWNER_DATABASE -> OWNER IGUAL ID .)
    SELECT          reduce using rule 243 (OWNER_DATABASE -> OWNER IGUAL ID .)
    CREATE          reduce using rule 243 (OWNER_DATABASE -> OWNER IGUAL ID .)
    INSERT          reduce using rule 243 (OWNER_DATABASE -> OWNER IGUAL ID .)
    UPDATE          reduce using rule 243 (OWNER_DATABASE -> OWNER IGUAL ID .)
    DELETE          reduce using rule 243 (OWNER_DATABASE -> OWNER IGUAL ID .)
    DROP            reduce using rule 243 (OWNER_DATABASE -> OWNER IGUAL ID .)
    ALTER           reduce using rule 243 (OWNER_DATABASE -> OWNER IGUAL ID .)
    SHOW            reduce using rule 243 (OWNER_DATABASE -> OWNER IGUAL ID .)
    $end            reduce using rule 243 (OWNER_DATABASE -> OWNER IGUAL ID .)


state 458

    (281) EXPNUMERICA -> PARIZQ EXPNUMERICA PARDER .

    MAS             reduce using rule 281 (EXPNUMERICA -> PARIZQ EXPNUMERICA PARDER .)
    MENOS           reduce using rule 281 (EXPNUMERICA -> PARIZQ EXPNUMERICA PARDER .)
    ASTERISCO       reduce using rule 281 (EXPNUMERICA -> PARIZQ EXPNUMERICA PARDER .)
    DIVISION        reduce using rule 281 (EXPNUMERICA -> PARIZQ EXPNUMERICA PARDER .)
    PORCENTAJE      reduce using rule 281 (EXPNUMERICA -> PARIZQ EXPNUMERICA PARDER .)
    COMA            reduce using rule 281 (EXPNUMERICA -> PARIZQ EXPNUMERICA PARDER .)
    PARDER          reduce using rule 281 (EXPNUMERICA -> PARIZQ EXPNUMERICA PARDER .)
    PARIZQ          reduce using rule 281 (EXPNUMERICA -> PARIZQ EXPNUMERICA PARDER .)
    ID              reduce using rule 281 (EXPNUMERICA -> PARIZQ EXPNUMERICA PARDER .)
    ENTERO          reduce using rule 281 (EXPNUMERICA -> PARIZQ EXPNUMERICA PARDER .)
    FLOTANTE        reduce using rule 281 (EXPNUMERICA -> PARIZQ EXPNUMERICA PARDER .)
    WHERE           reduce using rule 281 (EXPNUMERICA -> PARIZQ EXPNUMERICA PARDER .)
    PUNTOCOMA       reduce using rule 281 (EXPNUMERICA -> PARIZQ EXPNUMERICA PARDER .)
    EXISTS          reduce using rule 281 (EXPNUMERICA -> PARIZQ EXPNUMERICA PARDER .)
    CADENASIMPLE    reduce using rule 281 (EXPNUMERICA -> PARIZQ EXPNUMERICA PARDER .)
    CADENADOBLE     reduce using rule 281 (EXPNUMERICA -> PARIZQ EXPNUMERICA PARDER .)


state 459

    (276) EXPNUMERICA -> EXPNUMERICA MAS EXPNUMERICA .
    (276) EXPNUMERICA -> EXPNUMERICA . MAS EXPNUMERICA
    (277) EXPNUMERICA -> EXPNUMERICA . MENOS EXPNUMERICA
    (278) EXPNUMERICA -> EXPNUMERICA . ASTERISCO EXPNUMERICA
    (279) EXPNUMERICA -> EXPNUMERICA . DIVISION EXPNUMERICA
    (280) EXPNUMERICA -> EXPNUMERICA . PORCENTAJE EXPNUMERICA

    MAS             reduce using rule 276 (EXPNUMERICA -> EXPNUMERICA MAS EXPNUMERICA .)
    MENOS           reduce using rule 276 (EXPNUMERICA -> EXPNUMERICA MAS EXPNUMERICA .)
    PORCENTAJE      reduce using rule 276 (EXPNUMERICA -> EXPNUMERICA MAS EXPNUMERICA .)
    COMA            reduce using rule 276 (EXPNUMERICA -> EXPNUMERICA MAS EXPNUMERICA .)
    PARDER          reduce using rule 276 (EXPNUMERICA -> EXPNUMERICA MAS EXPNUMERICA .)
    PARIZQ          reduce using rule 276 (EXPNUMERICA -> EXPNUMERICA MAS EXPNUMERICA .)
    ID              reduce using rule 276 (EXPNUMERICA -> EXPNUMERICA MAS EXPNUMERICA .)
    ENTERO          reduce using rule 276 (EXPNUMERICA -> EXPNUMERICA MAS EXPNUMERICA .)
    FLOTANTE        reduce using rule 276 (EXPNUMERICA -> EXPNUMERICA MAS EXPNUMERICA .)
    WHERE           reduce using rule 276 (EXPNUMERICA -> EXPNUMERICA MAS EXPNUMERICA .)
    PUNTOCOMA       reduce using rule 276 (EXPNUMERICA -> EXPNUMERICA MAS EXPNUMERICA .)
    EXISTS          reduce using rule 276 (EXPNUMERICA -> EXPNUMERICA MAS EXPNUMERICA .)
    CADENASIMPLE    reduce using rule 276 (EXPNUMERICA -> EXPNUMERICA MAS EXPNUMERICA .)
    CADENADOBLE     reduce using rule 276 (EXPNUMERICA -> EXPNUMERICA MAS EXPNUMERICA .)
    ASTERISCO       shift and go to state 395
    DIVISION        shift and go to state 396

  ! ASTERISCO       [ reduce using rule 276 (EXPNUMERICA -> EXPNUMERICA MAS EXPNUMERICA .) ]
  ! DIVISION        [ reduce using rule 276 (EXPNUMERICA -> EXPNUMERICA MAS EXPNUMERICA .) ]
  ! MAS             [ shift and go to state 393 ]
  ! MENOS           [ shift and go to state 394 ]
  ! PORCENTAJE      [ shift and go to state 397 ]


state 460

    (277) EXPNUMERICA -> EXPNUMERICA MENOS EXPNUMERICA .
    (276) EXPNUMERICA -> EXPNUMERICA . MAS EXPNUMERICA
    (277) EXPNUMERICA -> EXPNUMERICA . MENOS EXPNUMERICA
    (278) EXPNUMERICA -> EXPNUMERICA . ASTERISCO EXPNUMERICA
    (279) EXPNUMERICA -> EXPNUMERICA . DIVISION EXPNUMERICA
    (280) EXPNUMERICA -> EXPNUMERICA . PORCENTAJE EXPNUMERICA

    MAS             reduce using rule 277 (EXPNUMERICA -> EXPNUMERICA MENOS EXPNUMERICA .)
    MENOS           reduce using rule 277 (EXPNUMERICA -> EXPNUMERICA MENOS EXPNUMERICA .)
    PORCENTAJE      reduce using rule 277 (EXPNUMERICA -> EXPNUMERICA MENOS EXPNUMERICA .)
    COMA            reduce using rule 277 (EXPNUMERICA -> EXPNUMERICA MENOS EXPNUMERICA .)
    PARDER          reduce using rule 277 (EXPNUMERICA -> EXPNUMERICA MENOS EXPNUMERICA .)
    PARIZQ          reduce using rule 277 (EXPNUMERICA -> EXPNUMERICA MENOS EXPNUMERICA .)
    ID              reduce using rule 277 (EXPNUMERICA -> EXPNUMERICA MENOS EXPNUMERICA .)
    ENTERO          reduce using rule 277 (EXPNUMERICA -> EXPNUMERICA MENOS EXPNUMERICA .)
    FLOTANTE        reduce using rule 277 (EXPNUMERICA -> EXPNUMERICA MENOS EXPNUMERICA .)
    WHERE           reduce using rule 277 (EXPNUMERICA -> EXPNUMERICA MENOS EXPNUMERICA .)
    PUNTOCOMA       reduce using rule 277 (EXPNUMERICA -> EXPNUMERICA MENOS EXPNUMERICA .)
    EXISTS          reduce using rule 277 (EXPNUMERICA -> EXPNUMERICA MENOS EXPNUMERICA .)
    CADENASIMPLE    reduce using rule 277 (EXPNUMERICA -> EXPNUMERICA MENOS EXPNUMERICA .)
    CADENADOBLE     reduce using rule 277 (EXPNUMERICA -> EXPNUMERICA MENOS EXPNUMERICA .)
    ASTERISCO       shift and go to state 395
    DIVISION        shift and go to state 396

  ! ASTERISCO       [ reduce using rule 277 (EXPNUMERICA -> EXPNUMERICA MENOS EXPNUMERICA .) ]
  ! DIVISION        [ reduce using rule 277 (EXPNUMERICA -> EXPNUMERICA MENOS EXPNUMERICA .) ]
  ! MAS             [ shift and go to state 393 ]
  ! MENOS           [ shift and go to state 394 ]
  ! PORCENTAJE      [ shift and go to state 397 ]


state 461

    (278) EXPNUMERICA -> EXPNUMERICA ASTERISCO EXPNUMERICA .
    (276) EXPNUMERICA -> EXPNUMERICA . MAS EXPNUMERICA
    (277) EXPNUMERICA -> EXPNUMERICA . MENOS EXPNUMERICA
    (278) EXPNUMERICA -> EXPNUMERICA . ASTERISCO EXPNUMERICA
    (279) EXPNUMERICA -> EXPNUMERICA . DIVISION EXPNUMERICA
    (280) EXPNUMERICA -> EXPNUMERICA . PORCENTAJE EXPNUMERICA

    MAS             reduce using rule 278 (EXPNUMERICA -> EXPNUMERICA ASTERISCO EXPNUMERICA .)
    MENOS           reduce using rule 278 (EXPNUMERICA -> EXPNUMERICA ASTERISCO EXPNUMERICA .)
    ASTERISCO       reduce using rule 278 (EXPNUMERICA -> EXPNUMERICA ASTERISCO EXPNUMERICA .)
    DIVISION        reduce using rule 278 (EXPNUMERICA -> EXPNUMERICA ASTERISCO EXPNUMERICA .)
    PORCENTAJE      reduce using rule 278 (EXPNUMERICA -> EXPNUMERICA ASTERISCO EXPNUMERICA .)
    COMA            reduce using rule 278 (EXPNUMERICA -> EXPNUMERICA ASTERISCO EXPNUMERICA .)
    PARDER          reduce using rule 278 (EXPNUMERICA -> EXPNUMERICA ASTERISCO EXPNUMERICA .)
    PARIZQ          reduce using rule 278 (EXPNUMERICA -> EXPNUMERICA ASTERISCO EXPNUMERICA .)
    ID              reduce using rule 278 (EXPNUMERICA -> EXPNUMERICA ASTERISCO EXPNUMERICA .)
    ENTERO          reduce using rule 278 (EXPNUMERICA -> EXPNUMERICA ASTERISCO EXPNUMERICA .)
    FLOTANTE        reduce using rule 278 (EXPNUMERICA -> EXPNUMERICA ASTERISCO EXPNUMERICA .)
    WHERE           reduce using rule 278 (EXPNUMERICA -> EXPNUMERICA ASTERISCO EXPNUMERICA .)
    PUNTOCOMA       reduce using rule 278 (EXPNUMERICA -> EXPNUMERICA ASTERISCO EXPNUMERICA .)
    EXISTS          reduce using rule 278 (EXPNUMERICA -> EXPNUMERICA ASTERISCO EXPNUMERICA .)
    CADENASIMPLE    reduce using rule 278 (EXPNUMERICA -> EXPNUMERICA ASTERISCO EXPNUMERICA .)
    CADENADOBLE     reduce using rule 278 (EXPNUMERICA -> EXPNUMERICA ASTERISCO EXPNUMERICA .)

  ! MAS             [ shift and go to state 393 ]
  ! MENOS           [ shift and go to state 394 ]
  ! ASTERISCO       [ shift and go to state 395 ]
  ! DIVISION        [ shift and go to state 396 ]
  ! PORCENTAJE      [ shift and go to state 397 ]


state 462

    (279) EXPNUMERICA -> EXPNUMERICA DIVISION EXPNUMERICA .
    (276) EXPNUMERICA -> EXPNUMERICA . MAS EXPNUMERICA
    (277) EXPNUMERICA -> EXPNUMERICA . MENOS EXPNUMERICA
    (278) EXPNUMERICA -> EXPNUMERICA . ASTERISCO EXPNUMERICA
    (279) EXPNUMERICA -> EXPNUMERICA . DIVISION EXPNUMERICA
    (280) EXPNUMERICA -> EXPNUMERICA . PORCENTAJE EXPNUMERICA

    MAS             reduce using rule 279 (EXPNUMERICA -> EXPNUMERICA DIVISION EXPNUMERICA .)
    MENOS           reduce using rule 279 (EXPNUMERICA -> EXPNUMERICA DIVISION EXPNUMERICA .)
    ASTERISCO       reduce using rule 279 (EXPNUMERICA -> EXPNUMERICA DIVISION EXPNUMERICA .)
    DIVISION        reduce using rule 279 (EXPNUMERICA -> EXPNUMERICA DIVISION EXPNUMERICA .)
    PORCENTAJE      reduce using rule 279 (EXPNUMERICA -> EXPNUMERICA DIVISION EXPNUMERICA .)
    COMA            reduce using rule 279 (EXPNUMERICA -> EXPNUMERICA DIVISION EXPNUMERICA .)
    PARDER          reduce using rule 279 (EXPNUMERICA -> EXPNUMERICA DIVISION EXPNUMERICA .)
    PARIZQ          reduce using rule 279 (EXPNUMERICA -> EXPNUMERICA DIVISION EXPNUMERICA .)
    ID              reduce using rule 279 (EXPNUMERICA -> EXPNUMERICA DIVISION EXPNUMERICA .)
    ENTERO          reduce using rule 279 (EXPNUMERICA -> EXPNUMERICA DIVISION EXPNUMERICA .)
    FLOTANTE        reduce using rule 279 (EXPNUMERICA -> EXPNUMERICA DIVISION EXPNUMERICA .)
    WHERE           reduce using rule 279 (EXPNUMERICA -> EXPNUMERICA DIVISION EXPNUMERICA .)
    PUNTOCOMA       reduce using rule 279 (EXPNUMERICA -> EXPNUMERICA DIVISION EXPNUMERICA .)
    EXISTS          reduce using rule 279 (EXPNUMERICA -> EXPNUMERICA DIVISION EXPNUMERICA .)
    CADENASIMPLE    reduce using rule 279 (EXPNUMERICA -> EXPNUMERICA DIVISION EXPNUMERICA .)
    CADENADOBLE     reduce using rule 279 (EXPNUMERICA -> EXPNUMERICA DIVISION EXPNUMERICA .)

  ! MAS             [ shift and go to state 393 ]
  ! MENOS           [ shift and go to state 394 ]
  ! ASTERISCO       [ shift and go to state 395 ]
  ! DIVISION        [ shift and go to state 396 ]
  ! PORCENTAJE      [ shift and go to state 397 ]


state 463

    (280) EXPNUMERICA -> EXPNUMERICA PORCENTAJE EXPNUMERICA .
    (276) EXPNUMERICA -> EXPNUMERICA . MAS EXPNUMERICA
    (277) EXPNUMERICA -> EXPNUMERICA . MENOS EXPNUMERICA
    (278) EXPNUMERICA -> EXPNUMERICA . ASTERISCO EXPNUMERICA
    (279) EXPNUMERICA -> EXPNUMERICA . DIVISION EXPNUMERICA
    (280) EXPNUMERICA -> EXPNUMERICA . PORCENTAJE EXPNUMERICA

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for ASTERISCO resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! shift/reduce conflict for PORCENTAJE resolved as shift
    COMA            reduce using rule 280 (EXPNUMERICA -> EXPNUMERICA PORCENTAJE EXPNUMERICA .)
    PARDER          reduce using rule 280 (EXPNUMERICA -> EXPNUMERICA PORCENTAJE EXPNUMERICA .)
    PARIZQ          reduce using rule 280 (EXPNUMERICA -> EXPNUMERICA PORCENTAJE EXPNUMERICA .)
    ID              reduce using rule 280 (EXPNUMERICA -> EXPNUMERICA PORCENTAJE EXPNUMERICA .)
    ENTERO          reduce using rule 280 (EXPNUMERICA -> EXPNUMERICA PORCENTAJE EXPNUMERICA .)
    FLOTANTE        reduce using rule 280 (EXPNUMERICA -> EXPNUMERICA PORCENTAJE EXPNUMERICA .)
    WHERE           reduce using rule 280 (EXPNUMERICA -> EXPNUMERICA PORCENTAJE EXPNUMERICA .)
    PUNTOCOMA       reduce using rule 280 (EXPNUMERICA -> EXPNUMERICA PORCENTAJE EXPNUMERICA .)
    EXISTS          reduce using rule 280 (EXPNUMERICA -> EXPNUMERICA PORCENTAJE EXPNUMERICA .)
    CADENASIMPLE    reduce using rule 280 (EXPNUMERICA -> EXPNUMERICA PORCENTAJE EXPNUMERICA .)
    CADENADOBLE     reduce using rule 280 (EXPNUMERICA -> EXPNUMERICA PORCENTAJE EXPNUMERICA .)
    MAS             shift and go to state 393
    MENOS           shift and go to state 394
    ASTERISCO       shift and go to state 395
    DIVISION        shift and go to state 396
    PORCENTAJE      shift and go to state 397

  ! MAS             [ reduce using rule 280 (EXPNUMERICA -> EXPNUMERICA PORCENTAJE EXPNUMERICA .) ]
  ! MENOS           [ reduce using rule 280 (EXPNUMERICA -> EXPNUMERICA PORCENTAJE EXPNUMERICA .) ]
  ! ASTERISCO       [ reduce using rule 280 (EXPNUMERICA -> EXPNUMERICA PORCENTAJE EXPNUMERICA .) ]
  ! DIVISION        [ reduce using rule 280 (EXPNUMERICA -> EXPNUMERICA PORCENTAJE EXPNUMERICA .) ]
  ! PORCENTAJE      [ reduce using rule 280 (EXPNUMERICA -> EXPNUMERICA PORCENTAJE EXPNUMERICA .) ]


state 464

    (204) DATOS -> PARIZQ COLUMNAS PARDER VALUES PARIZQ . VALORES PARDER
    (210) VALORES -> . VALORES VALOR
    (211) VALORES -> . VALOR
    (212) VALOR -> . EXPRESION_GLOBAL COMA
    (213) VALOR -> . EXPRESION_GLOBAL
    (233) EXPRESION_GLOBAL -> . EXPNUMERICA
    (276) EXPNUMERICA -> . EXPNUMERICA MAS EXPNUMERICA
    (277) EXPNUMERICA -> . EXPNUMERICA MENOS EXPNUMERICA
    (278) EXPNUMERICA -> . EXPNUMERICA ASTERISCO EXPNUMERICA
    (279) EXPNUMERICA -> . EXPNUMERICA DIVISION EXPNUMERICA
    (280) EXPNUMERICA -> . EXPNUMERICA PORCENTAJE EXPNUMERICA
    (281) EXPNUMERICA -> . PARIZQ EXPNUMERICA PARDER
    (282) EXPNUMERICA -> . ID
    (283) EXPNUMERICA -> . ENTERO
    (284) EXPNUMERICA -> . FLOTANTE

    PARIZQ          shift and go to state 310
    ID              shift and go to state 315
    ENTERO          shift and go to state 316
    FLOTANTE        shift and go to state 317

    VALORES                        shift and go to state 503
    VALOR                          shift and go to state 312
    EXPRESION_GLOBAL               shift and go to state 313
    EXPNUMERICA                    shift and go to state 314

state 465

    (218) CAMPO -> NOMBRES_TABLAS PUNTO ID IGUAL EXPRESION_GLOBAL .
    (219) CAMPO -> NOMBRES_TABLAS PUNTO ID IGUAL EXPRESION_GLOBAL . C
    (222) C -> . COMA CAMPO

    WHERE           reduce using rule 218 (CAMPO -> NOMBRES_TABLAS PUNTO ID IGUAL EXPRESION_GLOBAL .)
    PUNTOCOMA       reduce using rule 218 (CAMPO -> NOMBRES_TABLAS PUNTO ID IGUAL EXPRESION_GLOBAL .)
    ID              reduce using rule 218 (CAMPO -> NOMBRES_TABLAS PUNTO ID IGUAL EXPRESION_GLOBAL .)
    PARIZQ          reduce using rule 218 (CAMPO -> NOMBRES_TABLAS PUNTO ID IGUAL EXPRESION_GLOBAL .)
    EXISTS          reduce using rule 218 (CAMPO -> NOMBRES_TABLAS PUNTO ID IGUAL EXPRESION_GLOBAL .)
    ENTERO          reduce using rule 218 (CAMPO -> NOMBRES_TABLAS PUNTO ID IGUAL EXPRESION_GLOBAL .)
    FLOTANTE        reduce using rule 218 (CAMPO -> NOMBRES_TABLAS PUNTO ID IGUAL EXPRESION_GLOBAL .)
    CADENASIMPLE    reduce using rule 218 (CAMPO -> NOMBRES_TABLAS PUNTO ID IGUAL EXPRESION_GLOBAL .)
    CADENADOBLE     reduce using rule 218 (CAMPO -> NOMBRES_TABLAS PUNTO ID IGUAL EXPRESION_GLOBAL .)
    COMA            shift and go to state 402

    C                              shift and go to state 504

state 466

    (222) C -> COMA CAMPO .

    WHERE           reduce using rule 222 (C -> COMA CAMPO .)
    PUNTOCOMA       reduce using rule 222 (C -> COMA CAMPO .)
    ID              reduce using rule 222 (C -> COMA CAMPO .)
    PARIZQ          reduce using rule 222 (C -> COMA CAMPO .)
    EXISTS          reduce using rule 222 (C -> COMA CAMPO .)
    ENTERO          reduce using rule 222 (C -> COMA CAMPO .)
    FLOTANTE        reduce using rule 222 (C -> COMA CAMPO .)
    CADENASIMPLE    reduce using rule 222 (C -> COMA CAMPO .)
    CADENADOBLE     reduce using rule 222 (C -> COMA CAMPO .)


state 467

    (123) AS_NO -> AS NO_N COMA QUERY .

    PARIZQ          reduce using rule 123 (AS_NO -> AS NO_N COMA QUERY .)
    EXISTS          reduce using rule 123 (AS_NO -> AS NO_N COMA QUERY .)
