Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIOMULTI
    COMENTARIONORMAL
    CURRENT_DATE
    CURRENT_TIME
    DATE
    DAY
    FECHA
    MONTH
    NEGACION
    NOW
    TIME
    TYPE

Grammar

Rule 0     S' -> INICIO
    PARDER          reduce using rule 192 (VALIDACION_CAMPO_CREATE -> PRIMARY KEY .)


state 415

    (193) VALIDACION_CAMPO_CREATE -> DEFAULT CADENASIMPLE .

    NOT             reduce using rule 193 (VALIDACION_CAMPO_CREATE -> DEFAULT CADENASIMPLE .)
    PRIMARY         reduce using rule 193 (VALIDACION_CAMPO_CREATE -> DEFAULT CADENASIMPLE .)
    DEFAULT         reduce using rule 193 (VALIDACION_CAMPO_CREATE -> DEFAULT CADENASIMPLE .)
    NULL            reduce using rule 193 (VALIDACION_CAMPO_CREATE -> DEFAULT CADENASIMPLE .)
    CONSTRAINT      reduce using rule 193 (VALIDACION_CAMPO_CREATE -> DEFAULT CADENASIMPLE .)
    COMA            reduce using rule 193 (VALIDACION_CAMPO_CREATE -> DEFAULT CADENASIMPLE .)
    UNIQUE          reduce using rule 193 (VALIDACION_CAMPO_CREATE -> DEFAULT CADENASIMPLE .)
    FOREIGN         reduce using rule 193 (VALIDACION_CAMPO_CREATE -> DEFAULT CADENASIMPLE .)
    ID              reduce using rule 193 (VALIDACION_CAMPO_CREATE -> DEFAULT CADENASIMPLE .)
    PARDER          reduce using rule 193 (VALIDACION_CAMPO_CREATE -> DEFAULT CADENASIMPLE .)


state 416

    (194) VALIDACION_CAMPO_CREATE -> DEFAULT CADENADOBLE .

    NOT             reduce using rule 194 (VALIDACION_CAMPO_CREATE -> DEFAULT CADENADOBLE .)
    PRIMARY         reduce using rule 194 (VALIDACION_CAMPO_CREATE -> DEFAULT CADENADOBLE .)
    DEFAULT         reduce using rule 194 (VALIDACION_CAMPO_CREATE -> DEFAULT CADENADOBLE .)
    NULL            reduce using rule 194 (VALIDACION_CAMPO_CREATE -> DEFAULT CADENADOBLE .)
    CONSTRAINT      reduce using rule 194 (VALIDACION_CAMPO_CREATE -> DEFAULT CADENADOBLE .)
    COMA            reduce using rule 194 (VALIDACION_CAMPO_CREATE -> DEFAULT CADENADOBLE .)
    UNIQUE          reduce using rule 194 (VALIDACION_CAMPO_CREATE -> DEFAULT CADENADOBLE .)
    FOREIGN         reduce using rule 194 (VALIDACION_CAMPO_CREATE -> DEFAULT CADENADOBLE .)
    ID              reduce using rule 194 (VALIDACION_CAMPO_CREATE -> DEFAULT CADENADOBLE .)
    PARDER          reduce using rule 194 (VALIDACION_CAMPO_CREATE -> DEFAULT CADENADOBLE .)


state 417

    (195) VALIDACION_CAMPO_CREATE -> DEFAULT DECIMAL .

    NOT             reduce using rule 195 (VALIDACION_CAMPO_CREATE -> DEFAULT DECIMAL .)
    PRIMARY         reduce using rule 195 (VALIDACION_CAMPO_CREATE -> DEFAULT DECIMAL .)
    DEFAULT         reduce using rule 195 (VALIDACION_CAMPO_CREATE -> DEFAULT DECIMAL .)
    NULL            reduce using rule 195 (VALIDACION_CAMPO_CREATE -> DEFAULT DECIMAL .)
    CONSTRAINT      reduce using rule 195 (VALIDACION_CAMPO_CREATE -> DEFAULT DECIMAL .)
    COMA            reduce using rule 195 (VALIDACION_CAMPO_CREATE -> DEFAULT DECIMAL .)
    UNIQUE          reduce using rule 195 (VALIDACION_CAMPO_CREATE -> DEFAULT DECIMAL .)
    FOREIGN         reduce using rule 195 (VALIDACION_CAMPO_CREATE -> DEFAULT DECIMAL .)
    ID              reduce using rule 195 (VALIDACION_CAMPO_CREATE -> DEFAULT DECIMAL .)
    PARDER          reduce using rule 195 (VALIDACION_CAMPO_CREATE -> DEFAULT DECIMAL .)


state 418

    (196) VALIDACION_CAMPO_CREATE -> DEFAULT ENTERO .

    NOT             reduce using rule 196 (VALIDACION_CAMPO_CREATE -> DEFAULT ENTERO .)
    PRIMARY         reduce using rule 196 (VALIDACION_CAMPO_CREATE -> DEFAULT ENTERO .)
    DEFAULT         reduce using rule 196 (VALIDACION_CAMPO_CREATE -> DEFAULT ENTERO .)
    NULL            reduce using rule 196 (VALIDACION_CAMPO_CREATE -> DEFAULT ENTERO .)
    CONSTRAINT      reduce using rule 196 (VALIDACION_CAMPO_CREATE -> DEFAULT ENTERO .)
    COMA            reduce using rule 196 (VALIDACION_CAMPO_CREATE -> DEFAULT ENTERO .)
    UNIQUE          reduce using rule 196 (VALIDACION_CAMPO_CREATE -> DEFAULT ENTERO .)
    FOREIGN         reduce using rule 196 (VALIDACION_CAMPO_CREATE -> DEFAULT ENTERO .)
    ID              reduce using rule 196 (VALIDACION_CAMPO_CREATE -> DEFAULT ENTERO .)
    PARDER          reduce using rule 196 (VALIDACION_CAMPO_CREATE -> DEFAULT ENTERO .)


state 419

    (197) VALIDACION_CAMPO_CREATE -> DEFAULT ID .

    NOT             reduce using rule 197 (VALIDACION_CAMPO_CREATE -> DEFAULT ID .)
    PRIMARY         reduce using rule 197 (VALIDACION_CAMPO_CREATE -> DEFAULT ID .)
    DEFAULT         reduce using rule 197 (VALIDACION_CAMPO_CREATE -> DEFAULT ID .)
    NULL            reduce using rule 197 (VALIDACION_CAMPO_CREATE -> DEFAULT ID .)
    CONSTRAINT      reduce using rule 197 (VALIDACION_CAMPO_CREATE -> DEFAULT ID .)
    COMA            reduce using rule 197 (VALIDACION_CAMPO_CREATE -> DEFAULT ID .)
    UNIQUE          reduce using rule 197 (VALIDACION_CAMPO_CREATE -> DEFAULT ID .)
    FOREIGN         reduce using rule 197 (VALIDACION_CAMPO_CREATE -> DEFAULT ID .)
    ID              reduce using rule 197 (VALIDACION_CAMPO_CREATE -> DEFAULT ID .)
    PARDER          reduce using rule 197 (VALIDACION_CAMPO_CREATE -> DEFAULT ID .)


state 420

    (200) VALIDACION_CAMPO_CREATE -> CONSTRAINT ID . UNIQUE
    (201) VALIDACION_CAMPO_CREATE -> CONSTRAINT ID . CHECK PARIZQ CONDICIONES PARDER

    UNIQUE          shift and go to state 466
    CHECK           shift and go to state 467


state 421

    (181) TIPO_CAMPO -> CHARACTER VARYING PARIZQ . EXPNUMERICA PARDER
    (266) EXPNUMERICA -> . EXPNUMERICA MAS EXPNUMERICA
    (267) EXPNUMERICA -> . EXPNUMERICA MENOS EXPNUMERICA
    (268) EXPNUMERICA -> . EXPNUMERICA ASTERISCO EXPNUMERICA
    (269) EXPNUMERICA -> . EXPNUMERICA DIVISION EXPNUMERICA
    (270) EXPNUMERICA -> . EXPNUMERICA PORCENTAJE EXPNUMERICA
    (271) EXPNUMERICA -> . PARIZQ EXPNUMERICA PARDER
    (272) EXPNUMERICA -> . ID
    (273) EXPNUMERICA -> . ENTERO
    (274) EXPNUMERICA -> . FLOTANTE

    PARIZQ          shift and go to state 293
    ID              shift and go to state 298
    ENTERO          shift and go to state 299
    FLOTANTE        shift and go to state 300

    EXPNUMERICA                    shift and go to state 468

state 422

    (183) TIPO_CAMPO -> CHARACTER PARIZQ EXPNUMERICA . PARDER
    (266) EXPNUMERICA -> EXPNUMERICA . MAS EXPNUMERICA
    (267) EXPNUMERICA -> EXPNUMERICA . MENOS EXPNUMERICA
    (268) EXPNUMERICA -> EXPNUMERICA . ASTERISCO EXPNUMERICA
    (269) EXPNUMERICA -> EXPNUMERICA . DIVISION EXPNUMERICA
    (270) EXPNUMERICA -> EXPNUMERICA . PORCENTAJE EXPNUMERICA

    PARDER          shift and go to state 469
    MAS             shift and go to state 373
    MENOS           shift and go to state 374
    ASTERISCO       shift and go to state 375
    DIVISION        shift and go to state 376
    PORCENTAJE      shift and go to state 377


state 423

    (182) TIPO_CAMPO -> VARCHAR PARIZQ EXPNUMERICA . PARDER
    (266) EXPNUMERICA -> EXPNUMERICA . MAS EXPNUMERICA
    (267) EXPNUMERICA -> EXPNUMERICA . MENOS EXPNUMERICA
    (268) EXPNUMERICA -> EXPNUMERICA . ASTERISCO EXPNUMERICA
    (269) EXPNUMERICA -> EXPNUMERICA . DIVISION EXPNUMERICA
    (270) EXPNUMERICA -> EXPNUMERICA . PORCENTAJE EXPNUMERICA

    PARDER          shift and go to state 470
    MAS             shift and go to state 373
    MENOS           shift and go to state 374
    ASTERISCO       shift and go to state 375
    DIVISION        shift and go to state 376
    PORCENTAJE      shift and go to state 377


state 424

    (184) TIPO_CAMPO -> CHAR PARIZQ EXPNUMERICA . PARDER
    (266) EXPNUMERICA -> EXPNUMERICA . MAS EXPNUMERICA
    (267) EXPNUMERICA -> EXPNUMERICA . MENOS EXPNUMERICA
    (268) EXPNUMERICA -> EXPNUMERICA . ASTERISCO EXPNUMERICA
    (269) EXPNUMERICA -> EXPNUMERICA . DIVISION EXPNUMERICA
    (270) EXPNUMERICA -> EXPNUMERICA . PORCENTAJE EXPNUMERICA

    PARDER          shift and go to state 471
    MAS             shift and go to state 373
    MENOS           shift and go to state 374
    ASTERISCO       shift and go to state 375
    DIVISION        shift and go to state 376
    PORCENTAJE      shift and go to state 377


state 425

    (157) LISTA2 -> CONSTRAINT ID UNIQUE COMA .

    CONSTRAINT      reduce using rule 157 (LISTA2 -> CONSTRAINT ID UNIQUE COMA .)
    UNIQUE          reduce using rule 157 (LISTA2 -> CONSTRAINT ID UNIQUE COMA .)
    PRIMARY         reduce using rule 157 (LISTA2 -> CONSTRAINT ID UNIQUE COMA .)
    FOREIGN         reduce using rule 157 (LISTA2 -> CONSTRAINT ID UNIQUE COMA .)
    ID              reduce using rule 157 (LISTA2 -> CONSTRAINT ID UNIQUE COMA .)
    PARDER          reduce using rule 157 (LISTA2 -> CONSTRAINT ID UNIQUE COMA .)


state 426

    (158) LISTA2 -> CONSTRAINT ID CHECK PARIZQ . CONDICIONES PARDER
    (159) LISTA2 -> CONSTRAINT ID CHECK PARIZQ . CONDICIONES PARDER COMA
    (40) CONDICIONES -> . CONDICIONES CONDICION
    (41) CONDICIONES -> . CONDICION
    (42) CONDICION -> . CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO
    (43) CONDICION -> . CONDICION_REL SIMBOLO_LOGICO CONDICION_REL
    (44) CONDICION -> . CONDICION_REL
    (45) CONDICION_REL -> . EXPRESIONNE OPERADOR EXPRESIONNE
    (46) CONDICION_REL -> . SIMBOLO_NEG EXPRESIONNE
    (47) CONDICION_REL -> . EXPRESIONNE
    (49) EXPRESIONNE -> . NOMBRE_C PUNTO CAMPOSC
    (50) EXPRESIONNE -> . CAMPOSC
    (53) SIMBOLO_NEG -> . NOT
    (54) NOMBRE_C -> . ID
    (55) CAMPOSC -> . ID
    (56) CAMPOSC -> . ENTERO
    (57) CAMPOSC -> . FLOTANTE
    (58) CAMPOSC -> . CADENASIMPLE
    (59) CAMPOSC -> . CADENADOBLE

    NOT             shift and go to state 123
    ID              shift and go to state 124
    ENTERO          shift and go to state 50
    FLOTANTE        shift and go to state 51
    CADENASIMPLE    shift and go to state 52
    CADENADOBLE     shift and go to state 53

    CONDICIONES                    shift and go to state 472
    CONDICION                      shift and go to state 120
    CONDICION_REL                  shift and go to state 121
    EXPRESIONNE                    shift and go to state 119
    SIMBOLO_NEG                    shift and go to state 122
    NOMBRE_C                       shift and go to state 48
    CAMPOSC                        shift and go to state 49

state 427

    (162) LISTA2 -> CONSTRAINT ID PRIMARY KEY . PARIZQ LISTA_DE_IDS PARDER
    (163) LISTA2 -> CONSTRAINT ID PRIMARY KEY . PARIZQ LISTA_DE_IDS PARDER COMA

    PARIZQ          shift and go to state 473


state 428

    (160) LISTA2 -> UNIQUE PARIZQ LISTA_DE_IDS PARDER . COMA
    (161) LISTA2 -> UNIQUE PARIZQ LISTA_DE_IDS PARDER .

    COMA            shift and go to state 474
    CONSTRAINT      reduce using rule 161 (LISTA2 -> UNIQUE PARIZQ LISTA_DE_IDS PARDER .)
    UNIQUE          reduce using rule 161 (LISTA2 -> UNIQUE PARIZQ LISTA_DE_IDS PARDER .)
    PRIMARY         reduce using rule 161 (LISTA2 -> UNIQUE PARIZQ LISTA_DE_IDS PARDER .)
    FOREIGN         reduce using rule 161 (LISTA2 -> UNIQUE PARIZQ LISTA_DE_IDS PARDER .)
    ID              reduce using rule 161 (LISTA2 -> UNIQUE PARIZQ LISTA_DE_IDS PARDER .)
    PARDER          reduce using rule 161 (LISTA2 -> UNIQUE PARIZQ LISTA_DE_IDS PARDER .)


state 429

    (168) LISTA_DE_IDS -> LISTA_DE_IDS LISTA_ID_ .

    PARDER          reduce using rule 168 (LISTA_DE_IDS -> LISTA_DE_IDS LISTA_ID_ .)
    ID              reduce using rule 168 (LISTA_DE_IDS -> LISTA_DE_IDS LISTA_ID_ .)


state 430

    (170) LISTA_ID_ -> ID COMA .

    PARDER          reduce using rule 170 (LISTA_ID_ -> ID COMA .)
    ID              reduce using rule 170 (LISTA_ID_ -> ID COMA .)


state 431

    (164) LISTA2 -> PRIMARY KEY PARIZQ LISTA_DE_IDS . PARDER COMA
    (166) LISTA2 -> PRIMARY KEY PARIZQ LISTA_DE_IDS . PARDER
    (168) LISTA_DE_IDS -> LISTA_DE_IDS . LISTA_ID_
    (170) LISTA_ID_ -> . ID COMA
    (171) LISTA_ID_ -> . ID

    PARDER          shift and go to state 475
    ID              shift and go to state 363

    LISTA_ID_                      shift and go to state 429

state 432

    (165) LISTA2 -> FOREIGN KEY PARIZQ LISTA_DE_IDS . PARDER REFERENCES ID PARIZQ LISTA_DE_IDS PARDER COMA
    (167) LISTA2 -> FOREIGN KEY PARIZQ LISTA_DE_IDS . PARDER REFERENCES ID PARIZQ LISTA_DE_IDS PARDER
    (168) LISTA_DE_IDS -> LISTA_DE_IDS . LISTA_ID_
    (170) LISTA_ID_ -> . ID COMA
    (171) LISTA_ID_ -> . ID

    PARDER          shift and go to state 476
    ID              shift and go to state 363

    LISTA_ID_                      shift and go to state 429

state 433

    (245) MODE_DATABASE -> MODE IGUAL . ENTERO

    ENTERO          shift and go to state 477


state 434

    (243) OWNER_DATABASE -> OWNER IGUAL ID .

    MODE            reduce using rule 243 (OWNER_DATABASE -> OWNER IGUAL ID .)
    SELECT          reduce using rule 243 (OWNER_DATABASE -> OWNER IGUAL ID .)
    CREATE          reduce using rule 243 (OWNER_DATABASE -> OWNER IGUAL ID .)
    INSERT          reduce using rule 243 (OWNER_DATABASE -> OWNER IGUAL ID .)
    UPDATE          reduce using rule 243 (OWNER_DATABASE -> OWNER IGUAL ID .)
    DELETE          reduce using rule 243 (OWNER_DATABASE -> OWNER IGUAL ID .)
    DROP            reduce using rule 243 (OWNER_DATABASE -> OWNER IGUAL ID .)
    ALTER           reduce using rule 243 (OWNER_DATABASE -> OWNER IGUAL ID .)
    SHOW            reduce using rule 243 (OWNER_DATABASE -> OWNER IGUAL ID .)
    $end            reduce using rule 243 (OWNER_DATABASE -> OWNER IGUAL ID .)


state 435

    (271) EXPNUMERICA -> PARIZQ EXPNUMERICA PARDER .

    MAS             reduce using rule 271 (EXPNUMERICA -> PARIZQ EXPNUMERICA PARDER .)
    MENOS           reduce using rule 271 (EXPNUMERICA -> PARIZQ EXPNUMERICA PARDER .)
    ASTERISCO       reduce using rule 271 (EXPNUMERICA -> PARIZQ EXPNUMERICA PARDER .)
    DIVISION        reduce using rule 271 (EXPNUMERICA -> PARIZQ EXPNUMERICA PARDER .)
    PORCENTAJE      reduce using rule 271 (EXPNUMERICA -> PARIZQ EXPNUMERICA PARDER .)
    COMA            reduce using rule 271 (EXPNUMERICA -> PARIZQ EXPNUMERICA PARDER .)
    PARDER          reduce using rule 271 (EXPNUMERICA -> PARIZQ EXPNUMERICA PARDER .)
    PARIZQ          reduce using rule 271 (EXPNUMERICA -> PARIZQ EXPNUMERICA PARDER .)
    ID              reduce using rule 271 (EXPNUMERICA -> PARIZQ EXPNUMERICA PARDER .)
    ENTERO          reduce using rule 271 (EXPNUMERICA -> PARIZQ EXPNUMERICA PARDER .)
    FLOTANTE        reduce using rule 271 (EXPNUMERICA -> PARIZQ EXPNUMERICA PARDER .)
    WHERE           reduce using rule 271 (EXPNUMERICA -> PARIZQ EXPNUMERICA PARDER .)
    PUNTOCOMA       reduce using rule 271 (EXPNUMERICA -> PARIZQ EXPNUMERICA PARDER .)
    EXISTS          reduce using rule 271 (EXPNUMERICA -> PARIZQ EXPNUMERICA PARDER .)
    CADENASIMPLE    reduce using rule 271 (EXPNUMERICA -> PARIZQ EXPNUMERICA PARDER .)
    CADENADOBLE     reduce using rule 271 (EXPNUMERICA -> PARIZQ EXPNUMERICA PARDER .)


state 436

    (266) EXPNUMERICA -> EXPNUMERICA MAS EXPNUMERICA .
    (266) EXPNUMERICA -> EXPNUMERICA . MAS EXPNUMERICA
    (267) EXPNUMERICA -> EXPNUMERICA . MENOS EXPNUMERICA
    (268) EXPNUMERICA -> EXPNUMERICA . ASTERISCO EXPNUMERICA
    (269) EXPNUMERICA -> EXPNUMERICA . DIVISION EXPNUMERICA
    (270) EXPNUMERICA -> EXPNUMERICA . PORCENTAJE EXPNUMERICA

    MAS             reduce using rule 266 (EXPNUMERICA -> EXPNUMERICA MAS EXPNUMERICA .)
    MENOS           reduce using rule 266 (EXPNUMERICA -> EXPNUMERICA MAS EXPNUMERICA .)
    PORCENTAJE      reduce using rule 266 (EXPNUMERICA -> EXPNUMERICA MAS EXPNUMERICA .)
    COMA            reduce using rule 266 (EXPNUMERICA -> EXPNUMERICA MAS EXPNUMERICA .)
    PARDER          reduce using rule 266 (EXPNUMERICA -> EXPNUMERICA MAS EXPNUMERICA .)
    PARIZQ          reduce using rule 266 (EXPNUMERICA -> EXPNUMERICA MAS EXPNUMERICA .)
    ID              reduce using rule 266 (EXPNUMERICA -> EXPNUMERICA MAS EXPNUMERICA .)
    ENTERO          reduce using rule 266 (EXPNUMERICA -> EXPNUMERICA MAS EXPNUMERICA .)
    FLOTANTE        reduce using rule 266 (EXPNUMERICA -> EXPNUMERICA MAS EXPNUMERICA .)
    WHERE           reduce using rule 266 (EXPNUMERICA -> EXPNUMERICA MAS EXPNUMERICA .)
    PUNTOCOMA       reduce using rule 266 (EXPNUMERICA -> EXPNUMERICA MAS EXPNUMERICA .)
    EXISTS          reduce using rule 266 (EXPNUMERICA -> EXPNUMERICA MAS EXPNUMERICA .)
    CADENASIMPLE    reduce using rule 266 (EXPNUMERICA -> EXPNUMERICA MAS EXPNUMERICA .)
    CADENADOBLE     reduce using rule 266 (EXPNUMERICA -> EXPNUMERICA MAS EXPNUMERICA .)
    ASTERISCO       shift and go to state 375
    DIVISION        shift and go to state 376

  ! ASTERISCO       [ reduce using rule 266 (EXPNUMERICA -> EXPNUMERICA MAS EXPNUMERICA .) ]
  ! DIVISION        [ reduce using rule 266 (EXPNUMERICA -> EXPNUMERICA MAS EXPNUMERICA .) ]
  ! MAS             [ shift and go to state 373 ]
  ! MENOS           [ shift and go to state 374 ]
  ! PORCENTAJE      [ shift and go to state 377 ]


state 437

    (267) EXPNUMERICA -> EXPNUMERICA MENOS EXPNUMERICA .
    (266) EXPNUMERICA -> EXPNUMERICA . MAS EXPNUMERICA
    (267) EXPNUMERICA -> EXPNUMERICA . MENOS EXPNUMERICA
    (268) EXPNUMERICA -> EXPNUMERICA . ASTERISCO EXPNUMERICA
    (269) EXPNUMERICA -> EXPNUMERICA . DIVISION EXPNUMERICA
    (270) EXPNUMERICA -> EXPNUMERICA . PORCENTAJE EXPNUMERICA

    MAS             reduce using rule 267 (EXPNUMERICA -> EXPNUMERICA MENOS EXPNUMERICA .)
    MENOS           reduce using rule 267 (EXPNUMERICA -> EXPNUMERICA MENOS EXPNUMERICA .)
    PORCENTAJE      reduce using rule 267 (EXPNUMERICA -> EXPNUMERICA MENOS EXPNUMERICA .)
    COMA            reduce using rule 267 (EXPNUMERICA -> EXPNUMERICA MENOS EXPNUMERICA .)
    PARDER          reduce using rule 267 (EXPNUMERICA -> EXPNUMERICA MENOS EXPNUMERICA .)
    PARIZQ          reduce using rule 267 (EXPNUMERICA -> EXPNUMERICA MENOS EXPNUMERICA .)
    ID              reduce using rule 267 (EXPNUMERICA -> EXPNUMERICA MENOS EXPNUMERICA .)
    ENTERO          reduce using rule 267 (EXPNUMERICA -> EXPNUMERICA MENOS EXPNUMERICA .)
    FLOTANTE        reduce using rule 267 (EXPNUMERICA -> EXPNUMERICA MENOS EXPNUMERICA .)
    WHERE           reduce using rule 267 (EXPNUMERICA -> EXPNUMERICA MENOS EXPNUMERICA .)
    PUNTOCOMA       reduce using rule 267 (EXPNUMERICA -> EXPNUMERICA MENOS EXPNUMERICA .)
    EXISTS          reduce using rule 267 (EXPNUMERICA -> EXPNUMERICA MENOS EXPNUMERICA .)
    CADENASIMPLE    reduce using rule 267 (EXPNUMERICA -> EXPNUMERICA MENOS EXPNUMERICA .)
    CADENADOBLE     reduce using rule 267 (EXPNUMERICA -> EXPNUMERICA MENOS EXPNUMERICA .)
    ASTERISCO       shift and go to state 375
    DIVISION        shift and go to state 376

  ! ASTERISCO       [ reduce using rule 267 (EXPNUMERICA -> EXPNUMERICA MENOS EXPNUMERICA .) ]
  ! DIVISION        [ reduce using rule 267 (EXPNUMERICA -> EXPNUMERICA MENOS EXPNUMERICA .) ]
  ! MAS             [ shift and go to state 373 ]
  ! MENOS           [ shift and go to state 374 ]
  ! PORCENTAJE      [ shift and go to state 377 ]


state 438

    (268) EXPNUMERICA -> EXPNUMERICA ASTERISCO EXPNUMERICA .
    (266) EXPNUMERICA -> EXPNUMERICA . MAS EXPNUMERICA
    (267) EXPNUMERICA -> EXPNUMERICA . MENOS EXPNUMERICA
    (268) EXPNUMERICA -> EXPNUMERICA . ASTERISCO EXPNUMERICA
    (269) EXPNUMERICA -> EXPNUMERICA . DIVISION EXPNUMERICA
    (270) EXPNUMERICA -> EXPNUMERICA . PORCENTAJE EXPNUMERICA

    MAS             reduce using rule 268 (EXPNUMERICA -> EXPNUMERICA ASTERISCO EXPNUMERICA .)
    MENOS           reduce using rule 268 (EXPNUMERICA -> EXPNUMERICA ASTERISCO EXPNUMERICA .)
    ASTERISCO       reduce using rule 268 (EXPNUMERICA -> EXPNUMERICA ASTERISCO EXPNUMERICA .)
