Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIOMULTI
    COMENTARIONORMAL
    CURRENT_DATE
    CURRENT_TIME
    DATE
    DAY
    FECHA
    MONTH
    NEGACION
    NOW
    TIME
    TYPE

Grammar

Rule 0     S' -> INICIO
    SELECT          reduce using rule 216 (DML_COMANDOS -> ALTER TABLE ID ALTER COLUMN ID SET NOT NULL PUNTOCOMA .)
    CREATE          reduce using rule 216 (DML_COMANDOS -> ALTER TABLE ID ALTER COLUMN ID SET NOT NULL PUNTOCOMA .)
    INSERT          reduce using rule 216 (DML_COMANDOS -> ALTER TABLE ID ALTER COLUMN ID SET NOT NULL PUNTOCOMA .)
    UPDATE          reduce using rule 216 (DML_COMANDOS -> ALTER TABLE ID ALTER COLUMN ID SET NOT NULL PUNTOCOMA .)
    DELETE          reduce using rule 216 (DML_COMANDOS -> ALTER TABLE ID ALTER COLUMN ID SET NOT NULL PUNTOCOMA .)
    DROP            reduce using rule 216 (DML_COMANDOS -> ALTER TABLE ID ALTER COLUMN ID SET NOT NULL PUNTOCOMA .)
    ALTER           reduce using rule 216 (DML_COMANDOS -> ALTER TABLE ID ALTER COLUMN ID SET NOT NULL PUNTOCOMA .)
    SHOW            reduce using rule 216 (DML_COMANDOS -> ALTER TABLE ID ALTER COLUMN ID SET NOT NULL PUNTOCOMA .)
    $end            reduce using rule 216 (DML_COMANDOS -> ALTER TABLE ID ALTER COLUMN ID SET NOT NULL PUNTOCOMA .)


state 478

    (217) DML_COMANDOS -> ALTER TABLE ID ADD FOREIGN KEY PARIZQ ID PARDER REFERENCES . ID PUNTOCOMA

    ID              shift and go to state 486


state 479

    (218) DML_COMANDOS -> ALTER TABLE ID ADD CONSTRAINT ID UNIQUE PARIZQ ID PARDER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 487


state 480

    (69) INNERR -> TIPOS_INNER JOIN TABLA_REF USING PARIZQ SUB_COLUMN PARDER .

    JOIN            reduce using rule 69 (INNERR -> TIPOS_INNER JOIN TABLA_REF USING PARIZQ SUB_COLUMN PARDER .)
    WHERE           reduce using rule 69 (INNERR -> TIPOS_INNER JOIN TABLA_REF USING PARIZQ SUB_COLUMN PARDER .)
    INNER           reduce using rule 69 (INNERR -> TIPOS_INNER JOIN TABLA_REF USING PARIZQ SUB_COLUMN PARDER .)
    LEFT            reduce using rule 69 (INNERR -> TIPOS_INNER JOIN TABLA_REF USING PARIZQ SUB_COLUMN PARDER .)
    RIGHT           reduce using rule 69 (INNERR -> TIPOS_INNER JOIN TABLA_REF USING PARIZQ SUB_COLUMN PARDER .)
    FULL            reduce using rule 69 (INNERR -> TIPOS_INNER JOIN TABLA_REF USING PARIZQ SUB_COLUMN PARDER .)
    GROUP           reduce using rule 69 (INNERR -> TIPOS_INNER JOIN TABLA_REF USING PARIZQ SUB_COLUMN PARDER .)
    LIMIT           reduce using rule 69 (INNERR -> TIPOS_INNER JOIN TABLA_REF USING PARIZQ SUB_COLUMN PARDER .)
    OFFSET          reduce using rule 69 (INNERR -> TIPOS_INNER JOIN TABLA_REF USING PARIZQ SUB_COLUMN PARDER .)
    PUNTOCOMA       reduce using rule 69 (INNERR -> TIPOS_INNER JOIN TABLA_REF USING PARIZQ SUB_COLUMN PARDER .)
    UNION           reduce using rule 69 (INNERR -> TIPOS_INNER JOIN TABLA_REF USING PARIZQ SUB_COLUMN PARDER .)
    INTERSECT       reduce using rule 69 (INNERR -> TIPOS_INNER JOIN TABLA_REF USING PARIZQ SUB_COLUMN PARDER .)
    EXCEPT          reduce using rule 69 (INNERR -> TIPOS_INNER JOIN TABLA_REF USING PARIZQ SUB_COLUMN PARDER .)


state 481

    (94) EXPRES -> NOMBRE_T PUNTO CAMPOS S2 STATE .

    HAVING          reduce using rule 94 (EXPRES -> NOMBRE_T PUNTO CAMPOS S2 STATE .)
    ID              reduce using rule 94 (EXPRES -> NOMBRE_T PUNTO CAMPOS S2 STATE .)
    ASTERISCO       reduce using rule 94 (EXPRES -> NOMBRE_T PUNTO CAMPOS S2 STATE .)
    GROUP           reduce using rule 94 (EXPRES -> NOMBRE_T PUNTO CAMPOS S2 STATE .)
    JOIN            reduce using rule 94 (EXPRES -> NOMBRE_T PUNTO CAMPOS S2 STATE .)
    WHERE           reduce using rule 94 (EXPRES -> NOMBRE_T PUNTO CAMPOS S2 STATE .)
    LIMIT           reduce using rule 94 (EXPRES -> NOMBRE_T PUNTO CAMPOS S2 STATE .)
    OFFSET          reduce using rule 94 (EXPRES -> NOMBRE_T PUNTO CAMPOS S2 STATE .)
    INNER           reduce using rule 94 (EXPRES -> NOMBRE_T PUNTO CAMPOS S2 STATE .)
    LEFT            reduce using rule 94 (EXPRES -> NOMBRE_T PUNTO CAMPOS S2 STATE .)
    RIGHT           reduce using rule 94 (EXPRES -> NOMBRE_T PUNTO CAMPOS S2 STATE .)
    FULL            reduce using rule 94 (EXPRES -> NOMBRE_T PUNTO CAMPOS S2 STATE .)
    PUNTOCOMA       reduce using rule 94 (EXPRES -> NOMBRE_T PUNTO CAMPOS S2 STATE .)
    UNION           reduce using rule 94 (EXPRES -> NOMBRE_T PUNTO CAMPOS S2 STATE .)
    INTERSECT       reduce using rule 94 (EXPRES -> NOMBRE_T PUNTO CAMPOS S2 STATE .)
    EXCEPT          reduce using rule 94 (EXPRES -> NOMBRE_T PUNTO CAMPOS S2 STATE .)
    ASC             reduce using rule 94 (EXPRES -> NOMBRE_T PUNTO CAMPOS S2 STATE .)
    DESC            reduce using rule 94 (EXPRES -> NOMBRE_T PUNTO CAMPOS S2 STATE .)


state 482

    (100) S2 -> AS ALIAS COMA EXPRES .

    ASC             reduce using rule 100 (S2 -> AS ALIAS COMA EXPRES .)
    DESC            reduce using rule 100 (S2 -> AS ALIAS COMA EXPRES .)
    HAVING          reduce using rule 100 (S2 -> AS ALIAS COMA EXPRES .)
    ID              reduce using rule 100 (S2 -> AS ALIAS COMA EXPRES .)
    ASTERISCO       reduce using rule 100 (S2 -> AS ALIAS COMA EXPRES .)
    GROUP           reduce using rule 100 (S2 -> AS ALIAS COMA EXPRES .)
    JOIN            reduce using rule 100 (S2 -> AS ALIAS COMA EXPRES .)
    WHERE           reduce using rule 100 (S2 -> AS ALIAS COMA EXPRES .)
    LIMIT           reduce using rule 100 (S2 -> AS ALIAS COMA EXPRES .)
    OFFSET          reduce using rule 100 (S2 -> AS ALIAS COMA EXPRES .)
    INNER           reduce using rule 100 (S2 -> AS ALIAS COMA EXPRES .)
    LEFT            reduce using rule 100 (S2 -> AS ALIAS COMA EXPRES .)
    RIGHT           reduce using rule 100 (S2 -> AS ALIAS COMA EXPRES .)
    FULL            reduce using rule 100 (S2 -> AS ALIAS COMA EXPRES .)
    PUNTOCOMA       reduce using rule 100 (S2 -> AS ALIAS COMA EXPRES .)
    UNION           reduce using rule 100 (S2 -> AS ALIAS COMA EXPRES .)
    INTERSECT       reduce using rule 100 (S2 -> AS ALIAS COMA EXPRES .)
    EXCEPT          reduce using rule 100 (S2 -> AS ALIAS COMA EXPRES .)


state 483

    (143) DML_COMANDOS -> CREATE TABLE ID PARIZQ CUERPO_CREATE_TABLE PARDER INHERITS PARIZQ ID PARIZQ PUNTOCOMA .

    SELECT          reduce using rule 143 (DML_COMANDOS -> CREATE TABLE ID PARIZQ CUERPO_CREATE_TABLE PARDER INHERITS PARIZQ ID PARIZQ PUNTOCOMA .)
    CREATE          reduce using rule 143 (DML_COMANDOS -> CREATE TABLE ID PARIZQ CUERPO_CREATE_TABLE PARDER INHERITS PARIZQ ID PARIZQ PUNTOCOMA .)
    INSERT          reduce using rule 143 (DML_COMANDOS -> CREATE TABLE ID PARIZQ CUERPO_CREATE_TABLE PARDER INHERITS PARIZQ ID PARIZQ PUNTOCOMA .)
    UPDATE          reduce using rule 143 (DML_COMANDOS -> CREATE TABLE ID PARIZQ CUERPO_CREATE_TABLE PARDER INHERITS PARIZQ ID PARIZQ PUNTOCOMA .)
    DELETE          reduce using rule 143 (DML_COMANDOS -> CREATE TABLE ID PARIZQ CUERPO_CREATE_TABLE PARDER INHERITS PARIZQ ID PARIZQ PUNTOCOMA .)
    DROP            reduce using rule 143 (DML_COMANDOS -> CREATE TABLE ID PARIZQ CUERPO_CREATE_TABLE PARDER INHERITS PARIZQ ID PARIZQ PUNTOCOMA .)
    ALTER           reduce using rule 143 (DML_COMANDOS -> CREATE TABLE ID PARIZQ CUERPO_CREATE_TABLE PARDER INHERITS PARIZQ ID PARIZQ PUNTOCOMA .)
    SHOW            reduce using rule 143 (DML_COMANDOS -> CREATE TABLE ID PARIZQ CUERPO_CREATE_TABLE PARDER INHERITS PARIZQ ID PARIZQ PUNTOCOMA .)
    $end            reduce using rule 143 (DML_COMANDOS -> CREATE TABLE ID PARIZQ CUERPO_CREATE_TABLE PARDER INHERITS PARIZQ ID PARIZQ PUNTOCOMA .)


state 484

    (186) VALIDACION_CAMPO_CREATE -> CONSTRAINT ID CHECK PARIZQ CONDICIONES . PARDER
    (39) CONDICIONES -> CONDICIONES . CONDICION
    (41) CONDICION -> . CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO
    (42) CONDICION -> . CONDICION_REL SIMBOLO_LOGICO CONDICION_REL
    (43) CONDICION -> . CONDICION_REL
    (44) CONDICION_REL -> . EXPRESIONNE OPERADOR EXPRESIONNE
    (45) CONDICION_REL -> . SIMBOLO_NEG EXPRESIONNE
    (46) CONDICION_REL -> . EXPRESIONNE
    (48) EXPRESIONNE -> . NOMBRE_C PUNTO CAMPOSC
    (49) EXPRESIONNE -> . CAMPOSC
    (52) SIMBOLO_NEG -> . NOT
    (53) NOMBRE_C -> . ID
    (54) CAMPOSC -> . ID
    (55) CAMPOSC -> . ENTERO
    (56) CAMPOSC -> . FLOTANTE
    (57) CAMPOSC -> . CADENASIMPLE
    (58) CAMPOSC -> . CADENADOBLE

    PARDER          shift and go to state 488
    NOT             shift and go to state 208
    ID              shift and go to state 209
    ENTERO          shift and go to state 46
    FLOTANTE        shift and go to state 47
    CADENASIMPLE    shift and go to state 48
    CADENADOBLE     shift and go to state 49

    CONDICION                      shift and go to state 290
    CONDICION_REL                  shift and go to state 205
    EXPRESIONNE                    shift and go to state 206
    SIMBOLO_NEG                    shift and go to state 207
    NOMBRE_C                       shift and go to state 44
    CAMPOSC                        shift and go to state 45

state 485

    (153) LISTA2 -> FOREIGN KEY PARIZQ LISTA_DE_IDS PARDER REFERENCES ID . PARIZQ LISTA_DE_IDS PARDER COMA
    (155) LISTA2 -> FOREIGN KEY PARIZQ LISTA_DE_IDS PARDER REFERENCES ID . PARIZQ LISTA_DE_IDS PARDER

    PARIZQ          shift and go to state 489


state 486

    (217) DML_COMANDOS -> ALTER TABLE ID ADD FOREIGN KEY PARIZQ ID PARDER REFERENCES ID . PUNTOCOMA

    PUNTOCOMA       shift and go to state 490


state 487

    (218) DML_COMANDOS -> ALTER TABLE ID ADD CONSTRAINT ID UNIQUE PARIZQ ID PARDER PUNTOCOMA .

    SELECT          reduce using rule 218 (DML_COMANDOS -> ALTER TABLE ID ADD CONSTRAINT ID UNIQUE PARIZQ ID PARDER PUNTOCOMA .)
    CREATE          reduce using rule 218 (DML_COMANDOS -> ALTER TABLE ID ADD CONSTRAINT ID UNIQUE PARIZQ ID PARDER PUNTOCOMA .)
    INSERT          reduce using rule 218 (DML_COMANDOS -> ALTER TABLE ID ADD CONSTRAINT ID UNIQUE PARIZQ ID PARDER PUNTOCOMA .)
    UPDATE          reduce using rule 218 (DML_COMANDOS -> ALTER TABLE ID ADD CONSTRAINT ID UNIQUE PARIZQ ID PARDER PUNTOCOMA .)
    DELETE          reduce using rule 218 (DML_COMANDOS -> ALTER TABLE ID ADD CONSTRAINT ID UNIQUE PARIZQ ID PARDER PUNTOCOMA .)
    DROP            reduce using rule 218 (DML_COMANDOS -> ALTER TABLE ID ADD CONSTRAINT ID UNIQUE PARIZQ ID PARDER PUNTOCOMA .)
    ALTER           reduce using rule 218 (DML_COMANDOS -> ALTER TABLE ID ADD CONSTRAINT ID UNIQUE PARIZQ ID PARDER PUNTOCOMA .)
    SHOW            reduce using rule 218 (DML_COMANDOS -> ALTER TABLE ID ADD CONSTRAINT ID UNIQUE PARIZQ ID PARDER PUNTOCOMA .)
    $end            reduce using rule 218 (DML_COMANDOS -> ALTER TABLE ID ADD CONSTRAINT ID UNIQUE PARIZQ ID PARDER PUNTOCOMA .)


state 488

    (186) VALIDACION_CAMPO_CREATE -> CONSTRAINT ID CHECK PARIZQ CONDICIONES PARDER .

    NOT             reduce using rule 186 (VALIDACION_CAMPO_CREATE -> CONSTRAINT ID CHECK PARIZQ CONDICIONES PARDER .)
    PRIMARY         reduce using rule 186 (VALIDACION_CAMPO_CREATE -> CONSTRAINT ID CHECK PARIZQ CONDICIONES PARDER .)
    DEFAULT         reduce using rule 186 (VALIDACION_CAMPO_CREATE -> CONSTRAINT ID CHECK PARIZQ CONDICIONES PARDER .)
    NULL            reduce using rule 186 (VALIDACION_CAMPO_CREATE -> CONSTRAINT ID CHECK PARIZQ CONDICIONES PARDER .)
    CONSTRAINT      reduce using rule 186 (VALIDACION_CAMPO_CREATE -> CONSTRAINT ID CHECK PARIZQ CONDICIONES PARDER .)
    COMA            reduce using rule 186 (VALIDACION_CAMPO_CREATE -> CONSTRAINT ID CHECK PARIZQ CONDICIONES PARDER .)
    UNIQUE          reduce using rule 186 (VALIDACION_CAMPO_CREATE -> CONSTRAINT ID CHECK PARIZQ CONDICIONES PARDER .)
    FOREIGN         reduce using rule 186 (VALIDACION_CAMPO_CREATE -> CONSTRAINT ID CHECK PARIZQ CONDICIONES PARDER .)
    ID              reduce using rule 186 (VALIDACION_CAMPO_CREATE -> CONSTRAINT ID CHECK PARIZQ CONDICIONES PARDER .)
    PARDER          reduce using rule 186 (VALIDACION_CAMPO_CREATE -> CONSTRAINT ID CHECK PARIZQ CONDICIONES PARDER .)


state 489

    (153) LISTA2 -> FOREIGN KEY PARIZQ LISTA_DE_IDS PARDER REFERENCES ID PARIZQ . LISTA_DE_IDS PARDER COMA
    (155) LISTA2 -> FOREIGN KEY PARIZQ LISTA_DE_IDS PARDER REFERENCES ID PARIZQ . LISTA_DE_IDS PARDER
    (156) LISTA_DE_IDS -> . LISTA_DE_IDS LISTA_ID_
    (157) LISTA_DE_IDS -> . LISTA_ID_
    (158) LISTA_ID_ -> . ID COMA
    (159) LISTA_ID_ -> . ID

    ID              shift and go to state 341

    LISTA_DE_IDS                   shift and go to state 491
    LISTA_ID_                      shift and go to state 340

state 490

    (217) DML_COMANDOS -> ALTER TABLE ID ADD FOREIGN KEY PARIZQ ID PARDER REFERENCES ID PUNTOCOMA .

    SELECT          reduce using rule 217 (DML_COMANDOS -> ALTER TABLE ID ADD FOREIGN KEY PARIZQ ID PARDER REFERENCES ID PUNTOCOMA .)
    CREATE          reduce using rule 217 (DML_COMANDOS -> ALTER TABLE ID ADD FOREIGN KEY PARIZQ ID PARDER REFERENCES ID PUNTOCOMA .)
    INSERT          reduce using rule 217 (DML_COMANDOS -> ALTER TABLE ID ADD FOREIGN KEY PARIZQ ID PARDER REFERENCES ID PUNTOCOMA .)
    UPDATE          reduce using rule 217 (DML_COMANDOS -> ALTER TABLE ID ADD FOREIGN KEY PARIZQ ID PARDER REFERENCES ID PUNTOCOMA .)
    DELETE          reduce using rule 217 (DML_COMANDOS -> ALTER TABLE ID ADD FOREIGN KEY PARIZQ ID PARDER REFERENCES ID PUNTOCOMA .)
    DROP            reduce using rule 217 (DML_COMANDOS -> ALTER TABLE ID ADD FOREIGN KEY PARIZQ ID PARDER REFERENCES ID PUNTOCOMA .)
    ALTER           reduce using rule 217 (DML_COMANDOS -> ALTER TABLE ID ADD FOREIGN KEY PARIZQ ID PARDER REFERENCES ID PUNTOCOMA .)
    SHOW            reduce using rule 217 (DML_COMANDOS -> ALTER TABLE ID ADD FOREIGN KEY PARIZQ ID PARDER REFERENCES ID PUNTOCOMA .)
    $end            reduce using rule 217 (DML_COMANDOS -> ALTER TABLE ID ADD FOREIGN KEY PARIZQ ID PARDER REFERENCES ID PUNTOCOMA .)


state 491

    (153) LISTA2 -> FOREIGN KEY PARIZQ LISTA_DE_IDS PARDER REFERENCES ID PARIZQ LISTA_DE_IDS . PARDER COMA
    (155) LISTA2 -> FOREIGN KEY PARIZQ LISTA_DE_IDS PARDER REFERENCES ID PARIZQ LISTA_DE_IDS . PARDER
    (156) LISTA_DE_IDS -> LISTA_DE_IDS . LISTA_ID_
    (158) LISTA_ID_ -> . ID COMA
    (159) LISTA_ID_ -> . ID

    PARDER          shift and go to state 492
    ID              shift and go to state 341

    LISTA_ID_                      shift and go to state 405

state 492

    (153) LISTA2 -> FOREIGN KEY PARIZQ LISTA_DE_IDS PARDER REFERENCES ID PARIZQ LISTA_DE_IDS PARDER . COMA
    (155) LISTA2 -> FOREIGN KEY PARIZQ LISTA_DE_IDS PARDER REFERENCES ID PARIZQ LISTA_DE_IDS PARDER .

    COMA            shift and go to state 493
    CONSTRAINT      reduce using rule 155 (LISTA2 -> FOREIGN KEY PARIZQ LISTA_DE_IDS PARDER REFERENCES ID PARIZQ LISTA_DE_IDS PARDER .)
    UNIQUE          reduce using rule 155 (LISTA2 -> FOREIGN KEY PARIZQ LISTA_DE_IDS PARDER REFERENCES ID PARIZQ LISTA_DE_IDS PARDER .)
    PRIMARY         reduce using rule 155 (LISTA2 -> FOREIGN KEY PARIZQ LISTA_DE_IDS PARDER REFERENCES ID PARIZQ LISTA_DE_IDS PARDER .)
    FOREIGN         reduce using rule 155 (LISTA2 -> FOREIGN KEY PARIZQ LISTA_DE_IDS PARDER REFERENCES ID PARIZQ LISTA_DE_IDS PARDER .)
    ID              reduce using rule 155 (LISTA2 -> FOREIGN KEY PARIZQ LISTA_DE_IDS PARDER REFERENCES ID PARIZQ LISTA_DE_IDS PARDER .)
    PARDER          reduce using rule 155 (LISTA2 -> FOREIGN KEY PARIZQ LISTA_DE_IDS PARDER REFERENCES ID PARIZQ LISTA_DE_IDS PARDER .)


state 493

    (153) LISTA2 -> FOREIGN KEY PARIZQ LISTA_DE_IDS PARDER REFERENCES ID PARIZQ LISTA_DE_IDS PARDER COMA .

    CONSTRAINT      reduce using rule 153 (LISTA2 -> FOREIGN KEY PARIZQ LISTA_DE_IDS PARDER REFERENCES ID PARIZQ LISTA_DE_IDS PARDER COMA .)
    UNIQUE          reduce using rule 153 (LISTA2 -> FOREIGN KEY PARIZQ LISTA_DE_IDS PARDER REFERENCES ID PARIZQ LISTA_DE_IDS PARDER COMA .)
    PRIMARY         reduce using rule 153 (LISTA2 -> FOREIGN KEY PARIZQ LISTA_DE_IDS PARDER REFERENCES ID PARIZQ LISTA_DE_IDS PARDER COMA .)
    FOREIGN         reduce using rule 153 (LISTA2 -> FOREIGN KEY PARIZQ LISTA_DE_IDS PARDER REFERENCES ID PARIZQ LISTA_DE_IDS PARDER COMA .)
    ID              reduce using rule 153 (LISTA2 -> FOREIGN KEY PARIZQ LISTA_DE_IDS PARDER REFERENCES ID PARIZQ LISTA_DE_IDS PARDER COMA .)
    PARDER          reduce using rule 153 (LISTA2 -> FOREIGN KEY PARIZQ LISTA_DE_IDS PARDER REFERENCES ID PARIZQ LISTA_DE_IDS PARDER COMA .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for PARIZQ in state 37 resolved as shift
WARNING: shift/reduce conflict for EXISTS in state 37 resolved as shift
WARNING: shift/reduce conflict for ID in state 37 resolved as shift
WARNING: shift/reduce conflict for ENTERO in state 37 resolved as shift
WARNING: shift/reduce conflict for FLOTANTE in state 37 resolved as shift
WARNING: shift/reduce conflict for CADENASIMPLE in state 37 resolved as shift
WARNING: shift/reduce conflict for CADENADOBLE in state 37 resolved as shift
WARNING: shift/reduce conflict for IGUAL in state 121 resolved as shift
WARNING: shift/reduce conflict for PUNTOCOMA in state 147 resolved as shift
WARNING: shift/reduce conflict for UNION in state 147 resolved as shift
WARNING: shift/reduce conflict for INTERSECT in state 147 resolved as shift
WARNING: shift/reduce conflict for EXCEPT in state 147 resolved as shift
WARNING: shift/reduce conflict for JOIN in state 154 resolved as shift
WARNING: shift/reduce conflict for WHERE in state 154 resolved as shift
WARNING: shift/reduce conflict for INNER in state 154 resolved as shift
WARNING: shift/reduce conflict for LEFT in state 154 resolved as shift
WARNING: shift/reduce conflict for RIGHT in state 154 resolved as shift
WARNING: shift/reduce conflict for FULL in state 154 resolved as shift
WARNING: shift/reduce conflict for GROUP in state 155 resolved as shift
WARNING: shift/reduce conflict for LIMIT in state 156 resolved as shift
WARNING: shift/reduce conflict for OFFSET in state 156 resolved as shift
WARNING: shift/reduce conflict for PUNTOCOMA in state 219 resolved as shift
WARNING: shift/reduce conflict for UNION in state 219 resolved as shift
WARNING: shift/reduce conflict for INTERSECT in state 219 resolved as shift
WARNING: shift/reduce conflict for EXCEPT in state 219 resolved as shift
WARNING: shift/reduce conflict for PUNTOCOMA in state 242 resolved as shift
WARNING: shift/reduce conflict for UNION in state 242 resolved as shift
WARNING: shift/reduce conflict for INTERSECT in state 242 resolved as shift
WARNING: shift/reduce conflict for EXCEPT in state 242 resolved as shift
WARNING: shift/reduce conflict for NOT in state 248 resolved as shift
WARNING: shift/reduce conflict for PRIMARY in state 248 resolved as shift
WARNING: shift/reduce conflict for DEFAULT in state 248 resolved as shift
WARNING: shift/reduce conflict for NULL in state 248 resolved as shift
WARNING: shift/reduce conflict for CONSTRAINT in state 248 resolved as shift
WARNING: shift/reduce conflict for ASC in state 317 resolved as shift
WARNING: shift/reduce conflict for DESC in state 317 resolved as shift
WARNING: shift/reduce conflict for PUNTOCOMA in state 318 resolved as shift
WARNING: shift/reduce conflict for UNION in state 318 resolved as shift
WARNING: shift/reduce conflict for INTERSECT in state 318 resolved as shift
WARNING: shift/reduce conflict for EXCEPT in state 318 resolved as shift
WARNING: shift/reduce conflict for PRIMARY in state 324 resolved as shift
WARNING: shift/reduce conflict for CONSTRAINT in state 324 resolved as shift
WARNING: shift/reduce conflict for ASC in state 381 resolved as shift
WARNING: shift/reduce conflict for DESC in state 381 resolved as shift
WARNING: shift/reduce conflict for MAS in state 416 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 416 resolved as shift
WARNING: shift/reduce conflict for ASTERISCO in state 416 resolved as shift
WARNING: shift/reduce conflict for DIVISION in state 416 resolved as shift
WARNING: shift/reduce conflict for PORCENTAJE in state 416 resolved as shift
WARNING: shift/reduce conflict for ASC in state 434 resolved as shift
WARNING: shift/reduce conflict for DESC in state 434 resolved as shift
WARNING: shift/reduce conflict for NOT in state 455 resolved as shift
WARNING: shift/reduce conflict for ID in state 455 resolved as shift
WARNING: shift/reduce conflict for ENTERO in state 455 resolved as shift
WARNING: shift/reduce conflict for FLOTANTE in state 455 resolved as shift
WARNING: shift/reduce conflict for CADENASIMPLE in state 455 resolved as shift
