Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIOMULTI
    COMENTARIONORMAL
    CURRENT_DATE
    CURRENT_TIME
    DATE
    DAY
    FECHA
    MONTH
    NEGACION
    NOW
    TIME
    TYPE

Grammar

Rule 0     S' -> INICIO
    PRIMARY         reduce using rule 181 (LISTA2 -> UNIQUE PARIZQ LISTA_DE_IDS PARDER COMA .)
    FOREIGN         reduce using rule 181 (LISTA2 -> UNIQUE PARIZQ LISTA_DE_IDS PARDER COMA .)
    ID              reduce using rule 181 (LISTA2 -> UNIQUE PARIZQ LISTA_DE_IDS PARDER COMA .)
    PARDER          reduce using rule 181 (LISTA2 -> UNIQUE PARIZQ LISTA_DE_IDS PARDER COMA .)


state 515

    (185) LISTA2 -> PRIMARY KEY PARIZQ LISTA_DE_IDS PARDER . COMA
    (187) LISTA2 -> PRIMARY KEY PARIZQ LISTA_DE_IDS PARDER .

    COMA            shift and go to state 540
    CONSTRAINT      reduce using rule 187 (LISTA2 -> PRIMARY KEY PARIZQ LISTA_DE_IDS PARDER .)
    UNIQUE          reduce using rule 187 (LISTA2 -> PRIMARY KEY PARIZQ LISTA_DE_IDS PARDER .)
    PRIMARY         reduce using rule 187 (LISTA2 -> PRIMARY KEY PARIZQ LISTA_DE_IDS PARDER .)
    FOREIGN         reduce using rule 187 (LISTA2 -> PRIMARY KEY PARIZQ LISTA_DE_IDS PARDER .)
    ID              reduce using rule 187 (LISTA2 -> PRIMARY KEY PARIZQ LISTA_DE_IDS PARDER .)
    PARDER          reduce using rule 187 (LISTA2 -> PRIMARY KEY PARIZQ LISTA_DE_IDS PARDER .)


state 516

    (186) LISTA2 -> FOREIGN KEY PARIZQ LISTA_DE_IDS PARDER . REFERENCES ID PARIZQ LISTA_DE_IDS PARDER COMA
    (188) LISTA2 -> FOREIGN KEY PARIZQ LISTA_DE_IDS PARDER . REFERENCES ID PARIZQ LISTA_DE_IDS PARDER

    REFERENCES      shift and go to state 541


state 517

    (266) MODE_DATABASE -> MODE IGUAL ENTERO .

    SELECT          reduce using rule 266 (MODE_DATABASE -> MODE IGUAL ENTERO .)
    CREATE          reduce using rule 266 (MODE_DATABASE -> MODE IGUAL ENTERO .)
    INSERT          reduce using rule 266 (MODE_DATABASE -> MODE IGUAL ENTERO .)
    UPDATE          reduce using rule 266 (MODE_DATABASE -> MODE IGUAL ENTERO .)
    DELETE          reduce using rule 266 (MODE_DATABASE -> MODE IGUAL ENTERO .)
    DROP            reduce using rule 266 (MODE_DATABASE -> MODE IGUAL ENTERO .)
    ALTER           reduce using rule 266 (MODE_DATABASE -> MODE IGUAL ENTERO .)
    SHOW            reduce using rule 266 (MODE_DATABASE -> MODE IGUAL ENTERO .)
    $end            reduce using rule 266 (MODE_DATABASE -> MODE IGUAL ENTERO .)


state 518

    (225) DATOS -> PARIZQ COLUMNAS PARDER VALUES PARIZQ VALORES . PARDER
    (231) VALORES -> VALORES . VALOR
    (233) VALOR -> . EXPRESION_GLOBAL COMA
    (234) VALOR -> . EXPRESION_GLOBAL
    (254) EXPRESION_GLOBAL -> . EXPNUMERICA
    (287) EXPNUMERICA -> . EXPNUMERICA MAS EXPNUMERICA
    (288) EXPNUMERICA -> . EXPNUMERICA MENOS EXPNUMERICA
    (289) EXPNUMERICA -> . EXPNUMERICA ASTERISCO EXPNUMERICA
    (290) EXPNUMERICA -> . EXPNUMERICA DIVISION EXPNUMERICA
    (291) EXPNUMERICA -> . EXPNUMERICA PORCENTAJE EXPNUMERICA
    (292) EXPNUMERICA -> . PARIZQ EXPNUMERICA PARDER
    (293) EXPNUMERICA -> . ID
    (294) EXPNUMERICA -> . ENTERO
    (295) EXPNUMERICA -> . FLOTANTE

    PARDER          shift and go to state 542
    PARIZQ          shift and go to state 326
    ID              shift and go to state 331
    ENTERO          shift and go to state 332
    FLOTANTE        shift and go to state 333

    VALOR                          shift and go to state 407
    EXPRESION_GLOBAL               shift and go to state 329
    EXPNUMERICA                    shift and go to state 330

state 519

    (240) CAMPO -> NOMBRES_TABLAS PUNTO ID IGUAL EXPRESION_GLOBAL C .

    WHERE           reduce using rule 240 (CAMPO -> NOMBRES_TABLAS PUNTO ID IGUAL EXPRESION_GLOBAL C .)
    PUNTOCOMA       reduce using rule 240 (CAMPO -> NOMBRES_TABLAS PUNTO ID IGUAL EXPRESION_GLOBAL C .)
    ID              reduce using rule 240 (CAMPO -> NOMBRES_TABLAS PUNTO ID IGUAL EXPRESION_GLOBAL C .)
    PARIZQ          reduce using rule 240 (CAMPO -> NOMBRES_TABLAS PUNTO ID IGUAL EXPRESION_GLOBAL C .)
    EXISTS          reduce using rule 240 (CAMPO -> NOMBRES_TABLAS PUNTO ID IGUAL EXPRESION_GLOBAL C .)
    ENTERO          reduce using rule 240 (CAMPO -> NOMBRES_TABLAS PUNTO ID IGUAL EXPRESION_GLOBAL C .)
    FLOTANTE        reduce using rule 240 (CAMPO -> NOMBRES_TABLAS PUNTO ID IGUAL EXPRESION_GLOBAL C .)
    CADENASIMPLE    reduce using rule 240 (CAMPO -> NOMBRES_TABLAS PUNTO ID IGUAL EXPRESION_GLOBAL C .)
    CADENADOBLE     reduce using rule 240 (CAMPO -> NOMBRES_TABLAS PUNTO ID IGUAL EXPRESION_GLOBAL C .)


state 520

    (251) DML_COMANDOS -> ALTER TABLE ID ALTER COLUMN ID SET NOT NULL . PUNTOCOMA

    PUNTOCOMA       shift and go to state 543


state 521

    (252) DML_COMANDOS -> ALTER TABLE ID ADD FOREIGN KEY PARIZQ ID PARDER . REFERENCES ID PUNTOCOMA

    REFERENCES      shift and go to state 544


state 522

    (253) DML_COMANDOS -> ALTER TABLE ID ADD CONSTRAINT ID UNIQUE PARIZQ ID . PARDER PUNTOCOMA

    PARDER          shift and go to state 545


state 523

    (249) DML_COMANDOS -> ALTER TABLE ID RENAME COLUMN ID TO ID PUNTOCOMA .

    SELECT          reduce using rule 249 (DML_COMANDOS -> ALTER TABLE ID RENAME COLUMN ID TO ID PUNTOCOMA .)
    CREATE          reduce using rule 249 (DML_COMANDOS -> ALTER TABLE ID RENAME COLUMN ID TO ID PUNTOCOMA .)
    INSERT          reduce using rule 249 (DML_COMANDOS -> ALTER TABLE ID RENAME COLUMN ID TO ID PUNTOCOMA .)
    UPDATE          reduce using rule 249 (DML_COMANDOS -> ALTER TABLE ID RENAME COLUMN ID TO ID PUNTOCOMA .)
    DELETE          reduce using rule 249 (DML_COMANDOS -> ALTER TABLE ID RENAME COLUMN ID TO ID PUNTOCOMA .)
    DROP            reduce using rule 249 (DML_COMANDOS -> ALTER TABLE ID RENAME COLUMN ID TO ID PUNTOCOMA .)
    ALTER           reduce using rule 249 (DML_COMANDOS -> ALTER TABLE ID RENAME COLUMN ID TO ID PUNTOCOMA .)
    SHOW            reduce using rule 249 (DML_COMANDOS -> ALTER TABLE ID RENAME COLUMN ID TO ID PUNTOCOMA .)
    $end            reduce using rule 249 (DML_COMANDOS -> ALTER TABLE ID RENAME COLUMN ID TO ID PUNTOCOMA .)


state 524

    (76) INNERR -> TIPOS_INNER JOIN TABLA_REF USING PARIZQ SUB_COLUMN . PARDER

    PARDER          shift and go to state 546


state 525

    (79) SUB_COLUMN -> JOIN EXPRESIONNE .
    (137) ATE_QUE -> EXPRESIONNE . OPCIONALESS
    (138) ATE_QUE -> EXPRESIONNE . OPERADOR OPCIONALESS2
    (140) OPCIONALESS -> . IN
    (141) OPCIONALESS -> . NOT IN
    (66) OPERADOR -> . IGUAL
    (67) OPERADOR -> . DIFERENTE
    (68) OPERADOR -> . MAYOR
    (69) OPERADOR -> . MENOR
    (70) OPERADOR -> . MENORIGUAL
    (71) OPERADOR -> . MAYORIGUAL

    PARDER          reduce using rule 79 (SUB_COLUMN -> JOIN EXPRESIONNE .)
    IN              shift and go to state 84
    NOT             shift and go to state 85
    IGUAL           shift and go to state 86
    DIFERENTE       shift and go to state 87
    MAYOR           shift and go to state 88
    MENOR           shift and go to state 89
    MENORIGUAL      shift and go to state 90
    MAYORIGUAL      shift and go to state 91

    OPCIONALESS                    shift and go to state 82
    OPERADOR                       shift and go to state 83

state 526

    (77) INNERR -> JOIN TABLA_REF USING PARIZQ SUB_COLUMN PARDER .

    JOIN            reduce using rule 77 (INNERR -> JOIN TABLA_REF USING PARIZQ SUB_COLUMN PARDER .)
    WHERE           reduce using rule 77 (INNERR -> JOIN TABLA_REF USING PARIZQ SUB_COLUMN PARDER .)
    INNER           reduce using rule 77 (INNERR -> JOIN TABLA_REF USING PARIZQ SUB_COLUMN PARDER .)
    LEFT            reduce using rule 77 (INNERR -> JOIN TABLA_REF USING PARIZQ SUB_COLUMN PARDER .)
    RIGHT           reduce using rule 77 (INNERR -> JOIN TABLA_REF USING PARIZQ SUB_COLUMN PARDER .)
    FULL            reduce using rule 77 (INNERR -> JOIN TABLA_REF USING PARIZQ SUB_COLUMN PARDER .)
    GROUP           reduce using rule 77 (INNERR -> JOIN TABLA_REF USING PARIZQ SUB_COLUMN PARDER .)
    LIMIT           reduce using rule 77 (INNERR -> JOIN TABLA_REF USING PARIZQ SUB_COLUMN PARDER .)
    OFFSET          reduce using rule 77 (INNERR -> JOIN TABLA_REF USING PARIZQ SUB_COLUMN PARDER .)
    PUNTOCOMA       reduce using rule 77 (INNERR -> JOIN TABLA_REF USING PARIZQ SUB_COLUMN PARDER .)
    UNION           reduce using rule 77 (INNERR -> JOIN TABLA_REF USING PARIZQ SUB_COLUMN PARDER .)
    INTERSECT       reduce using rule 77 (INNERR -> JOIN TABLA_REF USING PARIZQ SUB_COLUMN PARDER .)
    EXCEPT          reduce using rule 77 (INNERR -> JOIN TABLA_REF USING PARIZQ SUB_COLUMN PARDER .)
    PARDER          reduce using rule 77 (INNERR -> JOIN TABLA_REF USING PARIZQ SUB_COLUMN PARDER .)


state 527

    (98) EXPRES -> NOMBRE_T PUNTO CAMPOS S2 .
    (102) EXPRES -> NOMBRE_T PUNTO CAMPOS S2 . STATE
    (112) STATE -> . ASC
    (113) STATE -> . ASC NULLS FIRST
    (114) STATE -> . ASC NULLS LAST
    (115) STATE -> . DESC
    (116) STATE -> . DESC NULLS FIRST
    (117) STATE -> . DESC NULLS LAST

  ! shift/reduce conflict for ASC resolved as shift
  ! shift/reduce conflict for DESC resolved as shift
    HAVING          reduce using rule 98 (EXPRES -> NOMBRE_T PUNTO CAMPOS S2 .)
    ID              reduce using rule 98 (EXPRES -> NOMBRE_T PUNTO CAMPOS S2 .)
    ASTERISCO       reduce using rule 98 (EXPRES -> NOMBRE_T PUNTO CAMPOS S2 .)
    GROUP           reduce using rule 98 (EXPRES -> NOMBRE_T PUNTO CAMPOS S2 .)
    JOIN            reduce using rule 98 (EXPRES -> NOMBRE_T PUNTO CAMPOS S2 .)
    WHERE           reduce using rule 98 (EXPRES -> NOMBRE_T PUNTO CAMPOS S2 .)
    LIMIT           reduce using rule 98 (EXPRES -> NOMBRE_T PUNTO CAMPOS S2 .)
    OFFSET          reduce using rule 98 (EXPRES -> NOMBRE_T PUNTO CAMPOS S2 .)
    INNER           reduce using rule 98 (EXPRES -> NOMBRE_T PUNTO CAMPOS S2 .)
    LEFT            reduce using rule 98 (EXPRES -> NOMBRE_T PUNTO CAMPOS S2 .)
    RIGHT           reduce using rule 98 (EXPRES -> NOMBRE_T PUNTO CAMPOS S2 .)
    FULL            reduce using rule 98 (EXPRES -> NOMBRE_T PUNTO CAMPOS S2 .)
    PUNTOCOMA       reduce using rule 98 (EXPRES -> NOMBRE_T PUNTO CAMPOS S2 .)
    UNION           reduce using rule 98 (EXPRES -> NOMBRE_T PUNTO CAMPOS S2 .)
    INTERSECT       reduce using rule 98 (EXPRES -> NOMBRE_T PUNTO CAMPOS S2 .)
    EXCEPT          reduce using rule 98 (EXPRES -> NOMBRE_T PUNTO CAMPOS S2 .)
    PARDER          reduce using rule 98 (EXPRES -> NOMBRE_T PUNTO CAMPOS S2 .)
    ASC             shift and go to state 440
    DESC            shift and go to state 441

  ! ASC             [ reduce using rule 98 (EXPRES -> NOMBRE_T PUNTO CAMPOS S2 .) ]
  ! DESC            [ reduce using rule 98 (EXPRES -> NOMBRE_T PUNTO CAMPOS S2 .) ]

    STATE                          shift and go to state 547

state 528

    (103) EXPRES -> NOMBRE_T PUNTO CAMPOS STATE .

    HAVING          reduce using rule 103 (EXPRES -> NOMBRE_T PUNTO CAMPOS STATE .)
    ID              reduce using rule 103 (EXPRES -> NOMBRE_T PUNTO CAMPOS STATE .)
    ASTERISCO       reduce using rule 103 (EXPRES -> NOMBRE_T PUNTO CAMPOS STATE .)
    GROUP           reduce using rule 103 (EXPRES -> NOMBRE_T PUNTO CAMPOS STATE .)
    JOIN            reduce using rule 103 (EXPRES -> NOMBRE_T PUNTO CAMPOS STATE .)
    WHERE           reduce using rule 103 (EXPRES -> NOMBRE_T PUNTO CAMPOS STATE .)
    LIMIT           reduce using rule 103 (EXPRES -> NOMBRE_T PUNTO CAMPOS STATE .)
    OFFSET          reduce using rule 103 (EXPRES -> NOMBRE_T PUNTO CAMPOS STATE .)
    INNER           reduce using rule 103 (EXPRES -> NOMBRE_T PUNTO CAMPOS STATE .)
    LEFT            reduce using rule 103 (EXPRES -> NOMBRE_T PUNTO CAMPOS STATE .)
    RIGHT           reduce using rule 103 (EXPRES -> NOMBRE_T PUNTO CAMPOS STATE .)
    FULL            reduce using rule 103 (EXPRES -> NOMBRE_T PUNTO CAMPOS STATE .)
    PUNTOCOMA       reduce using rule 103 (EXPRES -> NOMBRE_T PUNTO CAMPOS STATE .)
    UNION           reduce using rule 103 (EXPRES -> NOMBRE_T PUNTO CAMPOS STATE .)
    INTERSECT       reduce using rule 103 (EXPRES -> NOMBRE_T PUNTO CAMPOS STATE .)
    EXCEPT          reduce using rule 103 (EXPRES -> NOMBRE_T PUNTO CAMPOS STATE .)
    PARDER          reduce using rule 103 (EXPRES -> NOMBRE_T PUNTO CAMPOS STATE .)
    ASC             reduce using rule 103 (EXPRES -> NOMBRE_T PUNTO CAMPOS STATE .)
    DESC            reduce using rule 103 (EXPRES -> NOMBRE_T PUNTO CAMPOS STATE .)


state 529

    (108) S2 -> AS ALIAS COMA . EXPRES
    (98) EXPRES -> . NOMBRE_T PUNTO CAMPOS S2
    (99) EXPRES -> . NOMBRE_T PUNTO CAMPOS
    (100) EXPRES -> . CAMPOS S2
    (101) EXPRES -> . CAMPOS
    (102) EXPRES -> . NOMBRE_T PUNTO CAMPOS S2 STATE
    (103) EXPRES -> . NOMBRE_T PUNTO CAMPOS STATE
    (104) EXPRES -> . CAMPOS S2 STATE
    (105) EXPRES -> . CAMPOS STATE
    (21) NOMBRE_T -> . ID
    (19) CAMPOS -> . ID
    (20) CAMPOS -> . ASTERISCO

    ID              shift and go to state 364
    ASTERISCO       shift and go to state 33

    EXPRES                         shift and go to state 548
    NOMBRE_T                       shift and go to state 362
    CAMPOS                         shift and go to state 363

state 530

    (110) S2 -> ALIAS COMA EXPRES .

    ASC             reduce using rule 110 (S2 -> ALIAS COMA EXPRES .)
    DESC            reduce using rule 110 (S2 -> ALIAS COMA EXPRES .)
    HAVING          reduce using rule 110 (S2 -> ALIAS COMA EXPRES .)
    ID              reduce using rule 110 (S2 -> ALIAS COMA EXPRES .)
    ASTERISCO       reduce using rule 110 (S2 -> ALIAS COMA EXPRES .)
    GROUP           reduce using rule 110 (S2 -> ALIAS COMA EXPRES .)
    JOIN            reduce using rule 110 (S2 -> ALIAS COMA EXPRES .)
    WHERE           reduce using rule 110 (S2 -> ALIAS COMA EXPRES .)
    LIMIT           reduce using rule 110 (S2 -> ALIAS COMA EXPRES .)
    OFFSET          reduce using rule 110 (S2 -> ALIAS COMA EXPRES .)
    INNER           reduce using rule 110 (S2 -> ALIAS COMA EXPRES .)
    LEFT            reduce using rule 110 (S2 -> ALIAS COMA EXPRES .)
    RIGHT           reduce using rule 110 (S2 -> ALIAS COMA EXPRES .)
    FULL            reduce using rule 110 (S2 -> ALIAS COMA EXPRES .)
    PUNTOCOMA       reduce using rule 110 (S2 -> ALIAS COMA EXPRES .)
    UNION           reduce using rule 110 (S2 -> ALIAS COMA EXPRES .)
    INTERSECT       reduce using rule 110 (S2 -> ALIAS COMA EXPRES .)
    EXCEPT          reduce using rule 110 (S2 -> ALIAS COMA EXPRES .)
    PARDER          reduce using rule 110 (S2 -> ALIAS COMA EXPRES .)


state 531

    (113) STATE -> ASC NULLS FIRST .

    HAVING          reduce using rule 113 (STATE -> ASC NULLS FIRST .)
    ID              reduce using rule 113 (STATE -> ASC NULLS FIRST .)
    ASTERISCO       reduce using rule 113 (STATE -> ASC NULLS FIRST .)
    GROUP           reduce using rule 113 (STATE -> ASC NULLS FIRST .)
    JOIN            reduce using rule 113 (STATE -> ASC NULLS FIRST .)
    WHERE           reduce using rule 113 (STATE -> ASC NULLS FIRST .)
    LIMIT           reduce using rule 113 (STATE -> ASC NULLS FIRST .)
    OFFSET          reduce using rule 113 (STATE -> ASC NULLS FIRST .)
    INNER           reduce using rule 113 (STATE -> ASC NULLS FIRST .)
    LEFT            reduce using rule 113 (STATE -> ASC NULLS FIRST .)
    RIGHT           reduce using rule 113 (STATE -> ASC NULLS FIRST .)
    FULL            reduce using rule 113 (STATE -> ASC NULLS FIRST .)
    PUNTOCOMA       reduce using rule 113 (STATE -> ASC NULLS FIRST .)
    UNION           reduce using rule 113 (STATE -> ASC NULLS FIRST .)
    INTERSECT       reduce using rule 113 (STATE -> ASC NULLS FIRST .)
    EXCEPT          reduce using rule 113 (STATE -> ASC NULLS FIRST .)
    PARDER          reduce using rule 113 (STATE -> ASC NULLS FIRST .)
    ASC             reduce using rule 113 (STATE -> ASC NULLS FIRST .)
    DESC            reduce using rule 113 (STATE -> ASC NULLS FIRST .)


state 532

    (114) STATE -> ASC NULLS LAST .

    HAVING          reduce using rule 114 (STATE -> ASC NULLS LAST .)
    ID              reduce using rule 114 (STATE -> ASC NULLS LAST .)
    ASTERISCO       reduce using rule 114 (STATE -> ASC NULLS LAST .)
    GROUP           reduce using rule 114 (STATE -> ASC NULLS LAST .)
    JOIN            reduce using rule 114 (STATE -> ASC NULLS LAST .)
    WHERE           reduce using rule 114 (STATE -> ASC NULLS LAST .)
    LIMIT           reduce using rule 114 (STATE -> ASC NULLS LAST .)
    OFFSET          reduce using rule 114 (STATE -> ASC NULLS LAST .)
    INNER           reduce using rule 114 (STATE -> ASC NULLS LAST .)
    LEFT            reduce using rule 114 (STATE -> ASC NULLS LAST .)
    RIGHT           reduce using rule 114 (STATE -> ASC NULLS LAST .)
    FULL            reduce using rule 114 (STATE -> ASC NULLS LAST .)
    PUNTOCOMA       reduce using rule 114 (STATE -> ASC NULLS LAST .)
    UNION           reduce using rule 114 (STATE -> ASC NULLS LAST .)
    INTERSECT       reduce using rule 114 (STATE -> ASC NULLS LAST .)
    EXCEPT          reduce using rule 114 (STATE -> ASC NULLS LAST .)
    PARDER          reduce using rule 114 (STATE -> ASC NULLS LAST .)
    ASC             reduce using rule 114 (STATE -> ASC NULLS LAST .)
    DESC            reduce using rule 114 (STATE -> ASC NULLS LAST .)


state 533

    (116) STATE -> DESC NULLS FIRST .

    HAVING          reduce using rule 116 (STATE -> DESC NULLS FIRST .)
    ID              reduce using rule 116 (STATE -> DESC NULLS FIRST .)
    ASTERISCO       reduce using rule 116 (STATE -> DESC NULLS FIRST .)
    GROUP           reduce using rule 116 (STATE -> DESC NULLS FIRST .)
    JOIN            reduce using rule 116 (STATE -> DESC NULLS FIRST .)
    WHERE           reduce using rule 116 (STATE -> DESC NULLS FIRST .)
    LIMIT           reduce using rule 116 (STATE -> DESC NULLS FIRST .)
    OFFSET          reduce using rule 116 (STATE -> DESC NULLS FIRST .)
    INNER           reduce using rule 116 (STATE -> DESC NULLS FIRST .)
    LEFT            reduce using rule 116 (STATE -> DESC NULLS FIRST .)
    RIGHT           reduce using rule 116 (STATE -> DESC NULLS FIRST .)
    FULL            reduce using rule 116 (STATE -> DESC NULLS FIRST .)
    PUNTOCOMA       reduce using rule 116 (STATE -> DESC NULLS FIRST .)
    UNION           reduce using rule 116 (STATE -> DESC NULLS FIRST .)
    INTERSECT       reduce using rule 116 (STATE -> DESC NULLS FIRST .)
    EXCEPT          reduce using rule 116 (STATE -> DESC NULLS FIRST .)
    PARDER          reduce using rule 116 (STATE -> DESC NULLS FIRST .)
    ASC             reduce using rule 116 (STATE -> DESC NULLS FIRST .)
    DESC            reduce using rule 116 (STATE -> DESC NULLS FIRST .)


state 534

    (117) STATE -> DESC NULLS LAST .

    HAVING          reduce using rule 117 (STATE -> DESC NULLS LAST .)
    ID              reduce using rule 117 (STATE -> DESC NULLS LAST .)
    ASTERISCO       reduce using rule 117 (STATE -> DESC NULLS LAST .)
    GROUP           reduce using rule 117 (STATE -> DESC NULLS LAST .)
    JOIN            reduce using rule 117 (STATE -> DESC NULLS LAST .)
    WHERE           reduce using rule 117 (STATE -> DESC NULLS LAST .)
    LIMIT           reduce using rule 117 (STATE -> DESC NULLS LAST .)
    OFFSET          reduce using rule 117 (STATE -> DESC NULLS LAST .)
    INNER           reduce using rule 117 (STATE -> DESC NULLS LAST .)
    LEFT            reduce using rule 117 (STATE -> DESC NULLS LAST .)
    RIGHT           reduce using rule 117 (STATE -> DESC NULLS LAST .)
    FULL            reduce using rule 117 (STATE -> DESC NULLS LAST .)
    PUNTOCOMA       reduce using rule 117 (STATE -> DESC NULLS LAST .)
    UNION           reduce using rule 117 (STATE -> DESC NULLS LAST .)
    INTERSECT       reduce using rule 117 (STATE -> DESC NULLS LAST .)
    EXCEPT          reduce using rule 117 (STATE -> DESC NULLS LAST .)
    PARDER          reduce using rule 117 (STATE -> DESC NULLS LAST .)
    ASC             reduce using rule 117 (STATE -> DESC NULLS LAST .)
    DESC            reduce using rule 117 (STATE -> DESC NULLS LAST .)


state 535

    (171) DML_COMANDOS -> CREATE TABLE ID PARIZQ CUERPO_CREATE_TABLE PARDER INHERITS PARIZQ ID PARDER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 549


state 536

    (222) VALIDACION_CAMPO_CREATE -> CONSTRAINT ID CHECK PARIZQ . CONDICIONES PARDER
    (45) CONDICIONES -> . CONDICIONES CONDICION
    (46) CONDICIONES -> . CONDICION
