Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIOMULTI
    COMENTARIONORMAL
    CURRENT_DATE
    CURRENT_TIME
    DATE
    DAY
    FECHA
    MONTH
    NEGACION
    NOW
    TIME
    TYPE

Grammar

Rule 0     S' -> INICIO
    (257) OWNER_DATABASE -> OWNER IGUAL ID .

    MODE            reduce using rule 257 (OWNER_DATABASE -> OWNER IGUAL ID .)
    SELECT          reduce using rule 257 (OWNER_DATABASE -> OWNER IGUAL ID .)
    CREATE          reduce using rule 257 (OWNER_DATABASE -> OWNER IGUAL ID .)
    INSERT          reduce using rule 257 (OWNER_DATABASE -> OWNER IGUAL ID .)
    UPDATE          reduce using rule 257 (OWNER_DATABASE -> OWNER IGUAL ID .)
    DELETE          reduce using rule 257 (OWNER_DATABASE -> OWNER IGUAL ID .)
    DROP            reduce using rule 257 (OWNER_DATABASE -> OWNER IGUAL ID .)
    ALTER           reduce using rule 257 (OWNER_DATABASE -> OWNER IGUAL ID .)
    SHOW            reduce using rule 257 (OWNER_DATABASE -> OWNER IGUAL ID .)
    $end            reduce using rule 257 (OWNER_DATABASE -> OWNER IGUAL ID .)


state 471

    (285) EXPNUMERICA -> PARIZQ EXPNUMERICA PARDER .

    MAS             reduce using rule 285 (EXPNUMERICA -> PARIZQ EXPNUMERICA PARDER .)
    MENOS           reduce using rule 285 (EXPNUMERICA -> PARIZQ EXPNUMERICA PARDER .)
    ASTERISCO       reduce using rule 285 (EXPNUMERICA -> PARIZQ EXPNUMERICA PARDER .)
    DIVISION        reduce using rule 285 (EXPNUMERICA -> PARIZQ EXPNUMERICA PARDER .)
    PORCENTAJE      reduce using rule 285 (EXPNUMERICA -> PARIZQ EXPNUMERICA PARDER .)
    PARDER          reduce using rule 285 (EXPNUMERICA -> PARIZQ EXPNUMERICA PARDER .)
    ID              reduce using rule 285 (EXPNUMERICA -> PARIZQ EXPNUMERICA PARDER .)
    PARIZQ          reduce using rule 285 (EXPNUMERICA -> PARIZQ EXPNUMERICA PARDER .)
    ENTERO          reduce using rule 285 (EXPNUMERICA -> PARIZQ EXPNUMERICA PARDER .)
    FLOTANTE        reduce using rule 285 (EXPNUMERICA -> PARIZQ EXPNUMERICA PARDER .)
    COMA            reduce using rule 285 (EXPNUMERICA -> PARIZQ EXPNUMERICA PARDER .)
    WHERE           reduce using rule 285 (EXPNUMERICA -> PARIZQ EXPNUMERICA PARDER .)
    PUNTOCOMA       reduce using rule 285 (EXPNUMERICA -> PARIZQ EXPNUMERICA PARDER .)
    EXISTS          reduce using rule 285 (EXPNUMERICA -> PARIZQ EXPNUMERICA PARDER .)
    CADENASIMPLE    reduce using rule 285 (EXPNUMERICA -> PARIZQ EXPNUMERICA PARDER .)
    CADENADOBLE     reduce using rule 285 (EXPNUMERICA -> PARIZQ EXPNUMERICA PARDER .)


state 472

    (280) EXPNUMERICA -> EXPNUMERICA MAS EXPNUMERICA .
    (280) EXPNUMERICA -> EXPNUMERICA . MAS EXPNUMERICA
    (281) EXPNUMERICA -> EXPNUMERICA . MENOS EXPNUMERICA
    (282) EXPNUMERICA -> EXPNUMERICA . ASTERISCO EXPNUMERICA
    (283) EXPNUMERICA -> EXPNUMERICA . DIVISION EXPNUMERICA
    (284) EXPNUMERICA -> EXPNUMERICA . PORCENTAJE EXPNUMERICA

    MAS             reduce using rule 280 (EXPNUMERICA -> EXPNUMERICA MAS EXPNUMERICA .)
    MENOS           reduce using rule 280 (EXPNUMERICA -> EXPNUMERICA MAS EXPNUMERICA .)
    PORCENTAJE      reduce using rule 280 (EXPNUMERICA -> EXPNUMERICA MAS EXPNUMERICA .)
    PARDER          reduce using rule 280 (EXPNUMERICA -> EXPNUMERICA MAS EXPNUMERICA .)
    ID              reduce using rule 280 (EXPNUMERICA -> EXPNUMERICA MAS EXPNUMERICA .)
    PARIZQ          reduce using rule 280 (EXPNUMERICA -> EXPNUMERICA MAS EXPNUMERICA .)
    ENTERO          reduce using rule 280 (EXPNUMERICA -> EXPNUMERICA MAS EXPNUMERICA .)
    FLOTANTE        reduce using rule 280 (EXPNUMERICA -> EXPNUMERICA MAS EXPNUMERICA .)
    COMA            reduce using rule 280 (EXPNUMERICA -> EXPNUMERICA MAS EXPNUMERICA .)
    WHERE           reduce using rule 280 (EXPNUMERICA -> EXPNUMERICA MAS EXPNUMERICA .)
    PUNTOCOMA       reduce using rule 280 (EXPNUMERICA -> EXPNUMERICA MAS EXPNUMERICA .)
    EXISTS          reduce using rule 280 (EXPNUMERICA -> EXPNUMERICA MAS EXPNUMERICA .)
    CADENASIMPLE    reduce using rule 280 (EXPNUMERICA -> EXPNUMERICA MAS EXPNUMERICA .)
    CADENADOBLE     reduce using rule 280 (EXPNUMERICA -> EXPNUMERICA MAS EXPNUMERICA .)
    ASTERISCO       shift and go to state 410
    DIVISION        shift and go to state 411

  ! ASTERISCO       [ reduce using rule 280 (EXPNUMERICA -> EXPNUMERICA MAS EXPNUMERICA .) ]
  ! DIVISION        [ reduce using rule 280 (EXPNUMERICA -> EXPNUMERICA MAS EXPNUMERICA .) ]
  ! MAS             [ shift and go to state 408 ]
  ! MENOS           [ shift and go to state 409 ]
  ! PORCENTAJE      [ shift and go to state 412 ]


state 473

    (281) EXPNUMERICA -> EXPNUMERICA MENOS EXPNUMERICA .
    (280) EXPNUMERICA -> EXPNUMERICA . MAS EXPNUMERICA
    (281) EXPNUMERICA -> EXPNUMERICA . MENOS EXPNUMERICA
    (282) EXPNUMERICA -> EXPNUMERICA . ASTERISCO EXPNUMERICA
    (283) EXPNUMERICA -> EXPNUMERICA . DIVISION EXPNUMERICA
    (284) EXPNUMERICA -> EXPNUMERICA . PORCENTAJE EXPNUMERICA

    MAS             reduce using rule 281 (EXPNUMERICA -> EXPNUMERICA MENOS EXPNUMERICA .)
    MENOS           reduce using rule 281 (EXPNUMERICA -> EXPNUMERICA MENOS EXPNUMERICA .)
    PORCENTAJE      reduce using rule 281 (EXPNUMERICA -> EXPNUMERICA MENOS EXPNUMERICA .)
    PARDER          reduce using rule 281 (EXPNUMERICA -> EXPNUMERICA MENOS EXPNUMERICA .)
    ID              reduce using rule 281 (EXPNUMERICA -> EXPNUMERICA MENOS EXPNUMERICA .)
    PARIZQ          reduce using rule 281 (EXPNUMERICA -> EXPNUMERICA MENOS EXPNUMERICA .)
    ENTERO          reduce using rule 281 (EXPNUMERICA -> EXPNUMERICA MENOS EXPNUMERICA .)
    FLOTANTE        reduce using rule 281 (EXPNUMERICA -> EXPNUMERICA MENOS EXPNUMERICA .)
    COMA            reduce using rule 281 (EXPNUMERICA -> EXPNUMERICA MENOS EXPNUMERICA .)
    WHERE           reduce using rule 281 (EXPNUMERICA -> EXPNUMERICA MENOS EXPNUMERICA .)
    PUNTOCOMA       reduce using rule 281 (EXPNUMERICA -> EXPNUMERICA MENOS EXPNUMERICA .)
    EXISTS          reduce using rule 281 (EXPNUMERICA -> EXPNUMERICA MENOS EXPNUMERICA .)
    CADENASIMPLE    reduce using rule 281 (EXPNUMERICA -> EXPNUMERICA MENOS EXPNUMERICA .)
    CADENADOBLE     reduce using rule 281 (EXPNUMERICA -> EXPNUMERICA MENOS EXPNUMERICA .)
    ASTERISCO       shift and go to state 410
    DIVISION        shift and go to state 411

  ! ASTERISCO       [ reduce using rule 281 (EXPNUMERICA -> EXPNUMERICA MENOS EXPNUMERICA .) ]
  ! DIVISION        [ reduce using rule 281 (EXPNUMERICA -> EXPNUMERICA MENOS EXPNUMERICA .) ]
  ! MAS             [ shift and go to state 408 ]
  ! MENOS           [ shift and go to state 409 ]
  ! PORCENTAJE      [ shift and go to state 412 ]


state 474

    (282) EXPNUMERICA -> EXPNUMERICA ASTERISCO EXPNUMERICA .
    (280) EXPNUMERICA -> EXPNUMERICA . MAS EXPNUMERICA
    (281) EXPNUMERICA -> EXPNUMERICA . MENOS EXPNUMERICA
    (282) EXPNUMERICA -> EXPNUMERICA . ASTERISCO EXPNUMERICA
    (283) EXPNUMERICA -> EXPNUMERICA . DIVISION EXPNUMERICA
    (284) EXPNUMERICA -> EXPNUMERICA . PORCENTAJE EXPNUMERICA

    MAS             reduce using rule 282 (EXPNUMERICA -> EXPNUMERICA ASTERISCO EXPNUMERICA .)
    MENOS           reduce using rule 282 (EXPNUMERICA -> EXPNUMERICA ASTERISCO EXPNUMERICA .)
    ASTERISCO       reduce using rule 282 (EXPNUMERICA -> EXPNUMERICA ASTERISCO EXPNUMERICA .)
    DIVISION        reduce using rule 282 (EXPNUMERICA -> EXPNUMERICA ASTERISCO EXPNUMERICA .)
    PORCENTAJE      reduce using rule 282 (EXPNUMERICA -> EXPNUMERICA ASTERISCO EXPNUMERICA .)
    PARDER          reduce using rule 282 (EXPNUMERICA -> EXPNUMERICA ASTERISCO EXPNUMERICA .)
    ID              reduce using rule 282 (EXPNUMERICA -> EXPNUMERICA ASTERISCO EXPNUMERICA .)
    PARIZQ          reduce using rule 282 (EXPNUMERICA -> EXPNUMERICA ASTERISCO EXPNUMERICA .)
    ENTERO          reduce using rule 282 (EXPNUMERICA -> EXPNUMERICA ASTERISCO EXPNUMERICA .)
    FLOTANTE        reduce using rule 282 (EXPNUMERICA -> EXPNUMERICA ASTERISCO EXPNUMERICA .)
    COMA            reduce using rule 282 (EXPNUMERICA -> EXPNUMERICA ASTERISCO EXPNUMERICA .)
    WHERE           reduce using rule 282 (EXPNUMERICA -> EXPNUMERICA ASTERISCO EXPNUMERICA .)
    PUNTOCOMA       reduce using rule 282 (EXPNUMERICA -> EXPNUMERICA ASTERISCO EXPNUMERICA .)
    EXISTS          reduce using rule 282 (EXPNUMERICA -> EXPNUMERICA ASTERISCO EXPNUMERICA .)
    CADENASIMPLE    reduce using rule 282 (EXPNUMERICA -> EXPNUMERICA ASTERISCO EXPNUMERICA .)
    CADENADOBLE     reduce using rule 282 (EXPNUMERICA -> EXPNUMERICA ASTERISCO EXPNUMERICA .)

  ! MAS             [ shift and go to state 408 ]
  ! MENOS           [ shift and go to state 409 ]
  ! ASTERISCO       [ shift and go to state 410 ]
  ! DIVISION        [ shift and go to state 411 ]
  ! PORCENTAJE      [ shift and go to state 412 ]


state 475

    (283) EXPNUMERICA -> EXPNUMERICA DIVISION EXPNUMERICA .
    (280) EXPNUMERICA -> EXPNUMERICA . MAS EXPNUMERICA
    (281) EXPNUMERICA -> EXPNUMERICA . MENOS EXPNUMERICA
    (282) EXPNUMERICA -> EXPNUMERICA . ASTERISCO EXPNUMERICA
    (283) EXPNUMERICA -> EXPNUMERICA . DIVISION EXPNUMERICA
    (284) EXPNUMERICA -> EXPNUMERICA . PORCENTAJE EXPNUMERICA

    MAS             reduce using rule 283 (EXPNUMERICA -> EXPNUMERICA DIVISION EXPNUMERICA .)
    MENOS           reduce using rule 283 (EXPNUMERICA -> EXPNUMERICA DIVISION EXPNUMERICA .)
    ASTERISCO       reduce using rule 283 (EXPNUMERICA -> EXPNUMERICA DIVISION EXPNUMERICA .)
    DIVISION        reduce using rule 283 (EXPNUMERICA -> EXPNUMERICA DIVISION EXPNUMERICA .)
    PORCENTAJE      reduce using rule 283 (EXPNUMERICA -> EXPNUMERICA DIVISION EXPNUMERICA .)
    PARDER          reduce using rule 283 (EXPNUMERICA -> EXPNUMERICA DIVISION EXPNUMERICA .)
    ID              reduce using rule 283 (EXPNUMERICA -> EXPNUMERICA DIVISION EXPNUMERICA .)
    PARIZQ          reduce using rule 283 (EXPNUMERICA -> EXPNUMERICA DIVISION EXPNUMERICA .)
    ENTERO          reduce using rule 283 (EXPNUMERICA -> EXPNUMERICA DIVISION EXPNUMERICA .)
    FLOTANTE        reduce using rule 283 (EXPNUMERICA -> EXPNUMERICA DIVISION EXPNUMERICA .)
    COMA            reduce using rule 283 (EXPNUMERICA -> EXPNUMERICA DIVISION EXPNUMERICA .)
    WHERE           reduce using rule 283 (EXPNUMERICA -> EXPNUMERICA DIVISION EXPNUMERICA .)
    PUNTOCOMA       reduce using rule 283 (EXPNUMERICA -> EXPNUMERICA DIVISION EXPNUMERICA .)
    EXISTS          reduce using rule 283 (EXPNUMERICA -> EXPNUMERICA DIVISION EXPNUMERICA .)
    CADENASIMPLE    reduce using rule 283 (EXPNUMERICA -> EXPNUMERICA DIVISION EXPNUMERICA .)
    CADENADOBLE     reduce using rule 283 (EXPNUMERICA -> EXPNUMERICA DIVISION EXPNUMERICA .)

  ! MAS             [ shift and go to state 408 ]
  ! MENOS           [ shift and go to state 409 ]
  ! ASTERISCO       [ shift and go to state 410 ]
  ! DIVISION        [ shift and go to state 411 ]
  ! PORCENTAJE      [ shift and go to state 412 ]


state 476

    (284) EXPNUMERICA -> EXPNUMERICA PORCENTAJE EXPNUMERICA .
    (280) EXPNUMERICA -> EXPNUMERICA . MAS EXPNUMERICA
    (281) EXPNUMERICA -> EXPNUMERICA . MENOS EXPNUMERICA
    (282) EXPNUMERICA -> EXPNUMERICA . ASTERISCO EXPNUMERICA
    (283) EXPNUMERICA -> EXPNUMERICA . DIVISION EXPNUMERICA
    (284) EXPNUMERICA -> EXPNUMERICA . PORCENTAJE EXPNUMERICA

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for ASTERISCO resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! shift/reduce conflict for PORCENTAJE resolved as shift
    PARDER          reduce using rule 284 (EXPNUMERICA -> EXPNUMERICA PORCENTAJE EXPNUMERICA .)
    ID              reduce using rule 284 (EXPNUMERICA -> EXPNUMERICA PORCENTAJE EXPNUMERICA .)
    PARIZQ          reduce using rule 284 (EXPNUMERICA -> EXPNUMERICA PORCENTAJE EXPNUMERICA .)
    ENTERO          reduce using rule 284 (EXPNUMERICA -> EXPNUMERICA PORCENTAJE EXPNUMERICA .)
    FLOTANTE        reduce using rule 284 (EXPNUMERICA -> EXPNUMERICA PORCENTAJE EXPNUMERICA .)
    COMA            reduce using rule 284 (EXPNUMERICA -> EXPNUMERICA PORCENTAJE EXPNUMERICA .)
    WHERE           reduce using rule 284 (EXPNUMERICA -> EXPNUMERICA PORCENTAJE EXPNUMERICA .)
    PUNTOCOMA       reduce using rule 284 (EXPNUMERICA -> EXPNUMERICA PORCENTAJE EXPNUMERICA .)
    EXISTS          reduce using rule 284 (EXPNUMERICA -> EXPNUMERICA PORCENTAJE EXPNUMERICA .)
    CADENASIMPLE    reduce using rule 284 (EXPNUMERICA -> EXPNUMERICA PORCENTAJE EXPNUMERICA .)
    CADENADOBLE     reduce using rule 284 (EXPNUMERICA -> EXPNUMERICA PORCENTAJE EXPNUMERICA .)
    MAS             shift and go to state 408
    MENOS           shift and go to state 409
    ASTERISCO       shift and go to state 410
    DIVISION        shift and go to state 411
    PORCENTAJE      shift and go to state 412

  ! MAS             [ reduce using rule 284 (EXPNUMERICA -> EXPNUMERICA PORCENTAJE EXPNUMERICA .) ]
  ! MENOS           [ reduce using rule 284 (EXPNUMERICA -> EXPNUMERICA PORCENTAJE EXPNUMERICA .) ]
  ! ASTERISCO       [ reduce using rule 284 (EXPNUMERICA -> EXPNUMERICA PORCENTAJE EXPNUMERICA .) ]
  ! DIVISION        [ reduce using rule 284 (EXPNUMERICA -> EXPNUMERICA PORCENTAJE EXPNUMERICA .) ]
  ! PORCENTAJE      [ reduce using rule 284 (EXPNUMERICA -> EXPNUMERICA PORCENTAJE EXPNUMERICA .) ]


state 477

    (217) DATOS -> PARIZQ COLUMNAS PARDER VALUES PARIZQ . VALORES PARDER
    (223) VALORES -> . VALORES VALOR
    (224) VALORES -> . VALOR
    (225) VALOR -> . ID D
    (226) VALOR -> . EXPRESION_GLOBAL
    (247) EXPRESION_GLOBAL -> . EXPNUMERICA
    (280) EXPNUMERICA -> . EXPNUMERICA MAS EXPNUMERICA
    (281) EXPNUMERICA -> . EXPNUMERICA MENOS EXPNUMERICA
    (282) EXPNUMERICA -> . EXPNUMERICA ASTERISCO EXPNUMERICA
    (283) EXPNUMERICA -> . EXPNUMERICA DIVISION EXPNUMERICA
    (284) EXPNUMERICA -> . EXPNUMERICA PORCENTAJE EXPNUMERICA
    (285) EXPNUMERICA -> . PARIZQ EXPNUMERICA PARDER
    (286) EXPNUMERICA -> . ID
    (287) EXPNUMERICA -> . ENTERO
    (288) EXPNUMERICA -> . FLOTANTE

    ID              shift and go to state 327
    PARIZQ          shift and go to state 324
    ENTERO          shift and go to state 330
    FLOTANTE        shift and go to state 331

    VALORES                        shift and go to state 513
    VALOR                          shift and go to state 326
    EXPRESION_GLOBAL               shift and go to state 328
    EXPNUMERICA                    shift and go to state 329

state 478

    (232) CAMPO -> NOMBRES_TABLAS PUNTO ID IGUAL EXPRESION_GLOBAL .
    (233) CAMPO -> NOMBRES_TABLAS PUNTO ID IGUAL EXPRESION_GLOBAL . C
    (236) C -> . COMA CAMPO

    WHERE           reduce using rule 232 (CAMPO -> NOMBRES_TABLAS PUNTO ID IGUAL EXPRESION_GLOBAL .)
    PUNTOCOMA       reduce using rule 232 (CAMPO -> NOMBRES_TABLAS PUNTO ID IGUAL EXPRESION_GLOBAL .)
    ID              reduce using rule 232 (CAMPO -> NOMBRES_TABLAS PUNTO ID IGUAL EXPRESION_GLOBAL .)
    PARIZQ          reduce using rule 232 (CAMPO -> NOMBRES_TABLAS PUNTO ID IGUAL EXPRESION_GLOBAL .)
    EXISTS          reduce using rule 232 (CAMPO -> NOMBRES_TABLAS PUNTO ID IGUAL EXPRESION_GLOBAL .)
    ENTERO          reduce using rule 232 (CAMPO -> NOMBRES_TABLAS PUNTO ID IGUAL EXPRESION_GLOBAL .)
    FLOTANTE        reduce using rule 232 (CAMPO -> NOMBRES_TABLAS PUNTO ID IGUAL EXPRESION_GLOBAL .)
    CADENASIMPLE    reduce using rule 232 (CAMPO -> NOMBRES_TABLAS PUNTO ID IGUAL EXPRESION_GLOBAL .)
    CADENADOBLE     reduce using rule 232 (CAMPO -> NOMBRES_TABLAS PUNTO ID IGUAL EXPRESION_GLOBAL .)
    COMA            shift and go to state 418

    C                              shift and go to state 514

state 479

    (236) C -> COMA CAMPO .

    WHERE           reduce using rule 236 (C -> COMA CAMPO .)
    PUNTOCOMA       reduce using rule 236 (C -> COMA CAMPO .)
    ID              reduce using rule 236 (C -> COMA CAMPO .)
    PARIZQ          reduce using rule 236 (C -> COMA CAMPO .)
    EXISTS          reduce using rule 236 (C -> COMA CAMPO .)
    ENTERO          reduce using rule 236 (C -> COMA CAMPO .)
    FLOTANTE        reduce using rule 236 (C -> COMA CAMPO .)
    CADENASIMPLE    reduce using rule 236 (C -> COMA CAMPO .)
    CADENADOBLE     reduce using rule 236 (C -> COMA CAMPO .)


state 480

    (244) DML_COMANDOS -> ALTER TABLE ID ALTER COLUMN ID SET NOT . NULL PUNTOCOMA

    NULL            shift and go to state 515


state 481

    (240) DML_COMANDOS -> ALTER TABLE ID ADD COLUMN ID TIPO_CAMPO PUNTOCOMA .

    SELECT          reduce using rule 240 (DML_COMANDOS -> ALTER TABLE ID ADD COLUMN ID TIPO_CAMPO PUNTOCOMA .)
    CREATE          reduce using rule 240 (DML_COMANDOS -> ALTER TABLE ID ADD COLUMN ID TIPO_CAMPO PUNTOCOMA .)
    INSERT          reduce using rule 240 (DML_COMANDOS -> ALTER TABLE ID ADD COLUMN ID TIPO_CAMPO PUNTOCOMA .)
    UPDATE          reduce using rule 240 (DML_COMANDOS -> ALTER TABLE ID ADD COLUMN ID TIPO_CAMPO PUNTOCOMA .)
    DELETE          reduce using rule 240 (DML_COMANDOS -> ALTER TABLE ID ADD COLUMN ID TIPO_CAMPO PUNTOCOMA .)
    DROP            reduce using rule 240 (DML_COMANDOS -> ALTER TABLE ID ADD COLUMN ID TIPO_CAMPO PUNTOCOMA .)
    ALTER           reduce using rule 240 (DML_COMANDOS -> ALTER TABLE ID ADD COLUMN ID TIPO_CAMPO PUNTOCOMA .)
    SHOW            reduce using rule 240 (DML_COMANDOS -> ALTER TABLE ID ADD COLUMN ID TIPO_CAMPO PUNTOCOMA .)
    $end            reduce using rule 240 (DML_COMANDOS -> ALTER TABLE ID ADD COLUMN ID TIPO_CAMPO PUNTOCOMA .)


state 482

    (245) DML_COMANDOS -> ALTER TABLE ID ADD FOREIGN KEY PARIZQ ID . PARDER REFERENCES ID PUNTOCOMA

    PARDER          shift and go to state 516


state 483

    (246) DML_COMANDOS -> ALTER TABLE ID ADD CONSTRAINT ID UNIQUE PARIZQ . ID PARDER PUNTOCOMA

    ID              shift and go to state 517


state 484

    (242) DML_COMANDOS -> ALTER TABLE ID RENAME COLUMN ID TO ID . PUNTOCOMA

    PUNTOCOMA       shift and go to state 518


state 485

    (74) INNERR -> TIPOS_INNER JOIN TABLA_REF ON CONDICIONES .
    (45) CONDICIONES -> CONDICIONES . CONDICION
    (47) CONDICION -> . CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO
    (48) CONDICION -> . CONDICION_REL SIMBOLO_LOGICO CONDICION_REL
    (49) CONDICION -> . CONDICION_REL
    (50) CONDICION_REL -> . EXPRESIONNE OPERADOR EXPRESIONNE
    (51) CONDICION_REL -> . SIMBOLO_NEG EXPRESIONNE
    (52) CONDICION_REL -> . EXPRESIONNE
    (54) EXPRESIONNE -> . NOMBRE_C PUNTO CAMPOSC
    (55) EXPRESIONNE -> . CAMPOSC
    (56) EXPRESIONNE -> . SUBQUERYS
    (59) SIMBOLO_NEG -> . NOT
    (60) NOMBRE_C -> . ID
    (61) CAMPOSC -> . ID
    (62) CAMPOSC -> . ENTERO
    (63) CAMPOSC -> . FLOTANTE
    (64) CAMPOSC -> . CADENASIMPLE
    (65) CAMPOSC -> . CADENADOBLE
    (124) SUBQUERYS -> . SUBQUERYS QUERY
    (125) SUBQUERYS -> . QUERY
    (126) QUERY -> . ATE_QUE PARIZQ QUE PARDER
    (127) QUERY -> . ATE_QUE PARIZQ QUE PARDER AS_NO
    (128) QUERY -> . PARIZQ QUE PARDER
    (129) QUERY -> . PARIZQ QUE PARDER AS_NO
    (136) ATE_QUE -> . EXISTS
    (137) ATE_QUE -> . EXPRESIONNE OPCIONALESS
    (138) ATE_QUE -> . EXPRESIONNE OPERADOR OPCIONALESS2
    (139) ATE_QUE -> . ID

    JOIN            reduce using rule 74 (INNERR -> TIPOS_INNER JOIN TABLA_REF ON CONDICIONES .)
    WHERE           reduce using rule 74 (INNERR -> TIPOS_INNER JOIN TABLA_REF ON CONDICIONES .)
    INNER           reduce using rule 74 (INNERR -> TIPOS_INNER JOIN TABLA_REF ON CONDICIONES .)
    LEFT            reduce using rule 74 (INNERR -> TIPOS_INNER JOIN TABLA_REF ON CONDICIONES .)
    RIGHT           reduce using rule 74 (INNERR -> TIPOS_INNER JOIN TABLA_REF ON CONDICIONES .)
    FULL            reduce using rule 74 (INNERR -> TIPOS_INNER JOIN TABLA_REF ON CONDICIONES .)
    GROUP           reduce using rule 74 (INNERR -> TIPOS_INNER JOIN TABLA_REF ON CONDICIONES .)
    LIMIT           reduce using rule 74 (INNERR -> TIPOS_INNER JOIN TABLA_REF ON CONDICIONES .)
    OFFSET          reduce using rule 74 (INNERR -> TIPOS_INNER JOIN TABLA_REF ON CONDICIONES .)
    PUNTOCOMA       reduce using rule 74 (INNERR -> TIPOS_INNER JOIN TABLA_REF ON CONDICIONES .)
    UNION           reduce using rule 74 (INNERR -> TIPOS_INNER JOIN TABLA_REF ON CONDICIONES .)
    INTERSECT       reduce using rule 74 (INNERR -> TIPOS_INNER JOIN TABLA_REF ON CONDICIONES .)
    EXCEPT          reduce using rule 74 (INNERR -> TIPOS_INNER JOIN TABLA_REF ON CONDICIONES .)
    PARDER          reduce using rule 74 (INNERR -> TIPOS_INNER JOIN TABLA_REF ON CONDICIONES .)
